BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
     752150 | 8718761.17189026
     944605 | 8718610.67236328
    1786367 |          8718606
    1932209 | 8718203.09875488
      98241 | 8717935.14501953
    1738159 | 8717891.09985352
     190756 | 8717821.16442871
     474148 | 8717725.30847168
     989095 | 8717447.50634766
     843359 | 8716844.49462891
     658293 | 8716593.33251953
     834120 |  8716328.5241394
     894613 |       8716052.25
    1037273 |  8715385.7253418
      46169 | 8714977.17254639
    1699393 | 8714929.07629395
     611332 | 8714926.11694336
     317546 | 8714633.07849121
    1507821 |  8714532.6171875
     471206 | 8714518.79589844
     183996 | 8714080.99273682
    1985515 | 8714012.28210449
     991558 | 8713999.20959473
     704421 |          8713978
     911393 | 8713846.00811768
    1096447 | 8713758.66552734
     763902 | 8713391.35394287
      71030 | 8713184.69848633
    1590925 | 8713075.03234863
    1001547 | 8713060.51080322
     264491 | 8713017.97161865
    1240352 | 8712608.56219482
    1349589 | 8712060.80151367
    1692987 | 8711868.86949158
    1753342 | 8711770.01281738
    1021159 | 8711616.94610596
    1518337 | 8711590.12695312
    1926478 | 8711398.77368164
    1257447 | 8711077.33886719
     805139 | 8710919.62329102
     672086 | 8710779.56066895
    1966324 | 8710683.80566406
    1959581 | 8710407.95761108
     478701 | 8710277.72076416
    1171163 | 8709999.65185547
     993213 | 8709849.34112549
    1227973 | 8709599.62792969
    1161708 | 8709172.02929688
    1223684 | 8708971.11328125
     305227 | 8708859.98681641
     318372 | 8708817.49969482
     365733 | 8708550.57318115
    1216096 | 8708260.67797852
    1888973 |          8708024
    1162378 | 8707790.70581055
     736766 | 8707496.11767578
     954635 | 8707199.17590332
     809887 | 8706889.06283569
    1493699 | 8706864.28289795
     114584 |  8706690.5637207
    1233576 |  8706104.3894043
    1374549 | 8706040.93566895
     153999 | 8705885.05383301
    1251228 | 8705574.48974609
     798915 | 8705409.45132446
     400009 | 8705247.11090088
    1591723 | 8705184.88134766
    1622255 | 8705162.02722168
     706371 |  8705104.4899292
    1102785 | 8704962.80664062
     445505 | 8704860.98590088
    1014147 | 8704165.47424316
    1364075 | 8703210.60717773
    1043145 |  8703198.8684082
    1000393 | 8702996.78869629
    1591528 | 8702961.82836914
    1449577 | 8702951.00415039
     144695 | 8702815.23535156
     155392 | 8702780.93554688
    1152080 |  8702726.8894043
     425177 | 8702399.88708496
     231271 | 8702319.10424805
    1475216 | 8701783.49029541
    1751663 | 8701751.44287109
     316140 |   8701683.046875
    1441716 | 8701497.68798828
     318364 |  8701406.5826416
     947107 | 8701349.68139648
     868878 | 8701329.67199707
    1296888 | 8701277.01416016
    1622176 | 8701231.29510498
    1221530 | 8701217.74291992
     220402 | 8701130.01245117
    1999205 | 8700832.09313965
     325166 | 8700552.67297363
      30637 |       8700445.25
    1115614 | 8700373.72265625
    1871267 | 8700326.61040497
    1019465 | 8700097.64172363
    1092812 |  8700011.7086792
     332018 | 8699614.65234375
    1686965 |  8699610.0668335
    1495708 | 8699509.73693848
    1575619 | 8699144.34338379
    1476086 | 8698531.60620117
      91073 | 8698343.54272461
     144850 | 8698287.91876221
    1870161 | 8698260.96374512
    1882841 | 8697853.21166992
    1817875 |          8697780
     498857 | 8697661.39599609
     257212 | 8697513.05511475
    1107966 | 8697508.06085205
      72327 | 8697414.84423828
    1927159 | 8697404.41674805
    1187228 | 8696757.72926331
     497976 | 8696740.63806152
    1497724 | 8696524.91119385
    1534484 | 8696471.48669434
     214747 | 8696098.66772461
    1365041 | 8696096.99780273
    1273150 |  8695661.1005249
    1292768 | 8695571.80297852
    1783155 |  8695458.5793457
     476333 | 8695170.23303223
     964262 | 8694443.02850342
    1443804 | 8694439.13024902
    1770587 | 8694110.97851562
    1622973 |  8693631.6762085
      32566 | 8693603.76660156
     188736 | 8693354.67041016
     841078 | 8693214.41210938
    1176216 | 8692894.30078125
    1858803 | 8692855.55541992
     229434 | 8692474.82800293
     647884 | 8692172.46957397
     877011 | 8692021.71386719
     633287 | 8691601.46429443
     193993 | 8691304.71508789
    1738725 | 8691262.67797852
     916804 | 8691168.56994629
    1209174 | 8690820.14556885
     196900 | 8690813.66174316
     311685 | 8690420.58605957
    1180873 | 8690389.30358887
     358252 | 8690103.24176025
     361197 | 8690035.29223633
    1030150 | 8689755.22851562
     764132 | 8689663.30627441
    1062876 | 8689595.54406738
     823272 | 8689571.72912598
     418128 | 8689476.74523926
     265091 |  8689415.3302002
    1611035 | 8689394.57086182
    1651586 | 8689318.14331055
      60515 | 8689313.96429443
     250381 | 8689184.57836914
    1277743 | 8688933.13818359
     847073 | 8688758.51245117
    1740703 | 8688736.19787598
     389535 | 8688357.20080566
     542998 | 8688094.00640869
     149534 | 8688063.07092285
    1090707 | 8687562.70825195
    1657059 | 8687537.06323242
     788769 | 8687075.64892578
     594103 | 8686741.86914062
    1969815 | 8686654.53826904
     289464 | 8686481.89599609
     863404 | 8686234.90148926
     324389 | 8686228.77740479
    1847626 | 8685774.04998779
    1968772 |          8685768
     987669 | 8685069.33251953
      23743 | 8684967.55737305
     275099 | 8684933.67382812
    1894848 | 8684748.44897461
    1156722 | 8684385.40777588
    1445517 | 8684288.13980103
     353116 | 8684024.29541016
     923833 | 8683342.23858643
    1064986 |  8683219.2008667
    1724139 |  8683159.3381958
     915923 | 8683150.19580078
     624813 | 8682944.62390137
    1107799 | 8682704.00695801
    1390833 |  8682564.7935791
     238036 | 8682512.99291992
     588406 | 8682164.22363281
    1776596 | 8682103.11279297
     463333 | 8682093.39691162
     502001 | 8681799.91516113
    1888646 | 8681381.54498291
    1178160 |  8681258.2232666
     283667 | 8680558.36376953
     989512 |  8680556.2567749
    1083622 | 8680421.53930664
     748986 |  8680386.0491333
    1395442 | 8680115.79821777
    1138646 | 8679876.87524414
    1538927 | 8679742.29431152
    1483520 | 8679482.73925781
     311778 | 8679323.22937012
     588517 | 8679116.47558594
    1562963 | 8679029.61090088
     510461 | 8678857.18218994
     708518 | 8678690.08007812
     986290 |  8678652.6159668
     782051 |  8678084.8293457
     686550 | 8677803.90179443
    1436161 | 8677754.04394531
      34449 | 8677538.12670898
    1423641 | 8677443.48150635
    1624207 |  8677152.3449707
    1116123 | 8677123.12133789
     378295 | 8676456.58630371
    1042527 | 8676313.49597168
    1711811 | 8676283.70166016
    1973909 |  8676164.1895752
     593223 | 8675789.53613281
    1237509 | 8675783.09313965
    1926758 | 8675571.21725464
     519468 | 8675470.53369141
    1207523 | 8675241.74584961
    1283072 | 8675237.53051758
     419235 | 8674360.28259277
     636169 | 8674345.42315674
    1291870 | 8674072.95751953
     411330 | 8673879.99700928
     539274 | 8673846.68371582
     547999 | 8673750.79101562
    1771517 | 8673631.75085449
    1518966 | 8673611.27215576
    1796601 | 8673448.54821777
    1895348 | 8673354.51452637
     987290 | 8673288.45922852
     180119 | 8673098.70196533
    1088395 | 8672966.47851562
     633981 | 8672794.50683594
     515786 | 8672717.98486328
     501387 | 8672626.39648438
     123520 |       8672456.25
     884474 | 8671968.26161194
    1558745 | 8671685.71630859
    1596059 | 8671266.68664551
    1467307 | 8671237.52281952
     266829 | 8671160.18261719
     756820 | 8671000.37201691
     156932 | 8670989.50952148
    1769902 | 8670875.77001953
     289864 | 8670782.12255859
    1098586 |  8670175.0579834
     191372 | 8669825.41937256
     761069 | 8669615.80877686
    1867354 | 8669551.81591797
     783506 | 8669293.49316406
     319736 | 8668877.03430176
    1632942 | 8668737.49023438
    1366290 | 8668659.82104492
     515385 |  8668418.1161499
      10149 | 8668363.84521484
     621973 | 8668188.01513672
    1448850 | 8667206.96044922
    1768853 | 8666959.01824951
     944547 | 8666939.94561768
      23982 | 8666863.62670898
     918819 | 8666779.79370117
     451988 | 8666711.00830078
    1996059 | 8666660.77606201
        783 | 8666543.84881592
     121501 | 8666459.28100586
    1514818 | 8666036.98468018
    1939322 | 8665361.59484863
    1042458 | 8665325.47894287
    1947430 | 8665284.81445312
    1848285 | 8665079.15222168
     589998 | 8664999.32141113
     775210 | 8664692.01171875
    1872223 | 8664600.41455078
    1371299 | 8664448.90649414
    1636782 | 8664357.18218994
    1799831 |  8664254.1829834
     180721 |   8664039.418396
     421958 | 8664000.90289307
     974165 | 8663782.22546387
     778505 | 8663634.56164551
      91283 | 8663425.73425293
    1129962 | 8662908.50390625
     615453 | 8662380.12768555
     373540 | 8662341.31347656
     209109 | 8661928.57397461
     105215 | 8661397.03442383
     889741 | 8661181.43005371
    1158215 | 8660603.16430664
    1971377 | 8660562.48608398
    1445842 | 8659899.17749023
    1578187 | 8659826.29101562
      68943 | 8659746.64038086
    1966131 | 8659634.42456055
    1949441 | 8659414.05041504
     175780 | 8659298.58526611
    1817229 |  8659271.7845459
    1971212 |  8658883.1114502
    1973150 | 8658833.25439453
     178691 | 8658818.14956665
    1097390 | 8658659.72924805
    1486827 | 8658638.78167725
     450796 | 8658500.16137695
     912642 | 8658382.66516113
    1649700 | 8658290.07983398
    1332795 |  8658196.3024292
      72459 | 8658116.77832031
    1680178 | 8657919.86083984
    1539341 | 8657535.34161377
    1664980 | 8657304.72601318
     255542 | 8656597.12597656
    1091600 | 8656462.68481445
    1977948 |        8656021.5
    1654450 | 8655814.95556641
     163774 | 8655480.92752075
     602968 | 8655260.47668457
    1246467 | 8655111.83398438
    1294559 | 8654811.79742432
    1872267 | 8654794.03466797
      51437 | 8654713.08563232
    1121882 | 8654692.08532715
     728911 | 8654577.71295166
    1130794 | 8654539.74920654
    1155600 | 8654480.77880859
     913304 | 8654171.35479736
    1785624 | 8653892.76062012
     869273 | 8653753.73699951
     358209 | 8653682.69165039
     192248 | 8653635.33251953
     658087 | 8653370.59051514
    1146925 | 8653256.66625977
    1920547 |  8652925.0534668
     297804 |          8652499
     602790 | 8652415.27697754
     817060 | 8652401.82470703
     728415 | 8652370.47363281
     535946 | 8652290.26269531
     342717 | 8652156.43359375
    1635179 | 8651797.21350098
     795152 |       8651796.75
     335556 | 8651782.63793945
     215786 | 8651767.65820312
    1030203 |       8651699.25
      99494 | 8651655.28308105
      70481 | 8651516.83447266
    1099467 | 8651416.05786133
    1693374 |  8651352.0824585
    1261890 | 8651186.76708984
    1705948 | 8651079.36730957
    1449224 | 8651052.48724365
     418567 | 8651003.32122803
    1864197 | 8650927.94207764
    1634442 | 8650875.10070801
     402197 | 8650688.83422852
    1272267 | 8650658.28503418
    1314896 | 8650657.46966553
    1381234 | 8650629.71038818
     833603 | 8650491.74963379
     940865 | 8650233.27697754
    1230912 | 8650210.59448242
     264515 | 8650147.16619873
     683442 |  8649924.1583252
    1053530 | 8649698.11157227
     833244 | 8649597.91259766
     713746 | 8649484.59655762
     435221 | 8649033.62411499
    1063084 | 8648959.86254883
    1923761 | 8648786.05651855
     841817 | 8648725.49365234
    1121310 | 8648698.69006348
     968117 | 8648677.59796143
    1687210 | 8648648.95935059
    1820733 |  8648619.8571167
    1072356 | 8648563.97705078
    1959522 | 8648517.19665527
    1213745 | 8648200.48791504
     565426 | 8648123.30419922
     796707 | 8647776.34381104
     513115 |  8647714.9510498
    1554275 | 8647478.74041748
     875217 | 8647338.95874023
     316305 | 8647081.64361572
     269468 | 8646929.07350159
     815741 | 8646835.09521484
     507025 | 8646813.05075073
    1853653 | 8646773.27947998
    1018420 | 8646694.93615723
    1671999 | 8646672.66738892
     721427 | 8646607.92584229
    1892326 | 8646449.87805176
    1116853 | 8646025.17370605
     840082 | 8645718.76617432
    1561147 | 8645482.50457764
     855503 | 8645477.98242188
    1499933 | 8644805.82183838
    1202610 | 8644670.86645508
     247905 | 8644165.48144531
    1865027 | 8644075.93359375
    1007394 | 8643935.02416992
    1791883 | 8643881.00390625
    1554980 | 8643758.77380371
     564150 | 8643609.62280273
     440317 | 8643280.03515625
    1351321 | 8643101.26708984
     783288 | 8642983.55895996
    1169190 | 8642952.42260742
    1096117 |          8642907
    1593726 |  8642564.5958252
    1276330 |          8642536
    1738354 | 8642217.82299805
     310515 | 8642120.06164551
    1164032 | 8642110.15887451
    1264779 | 8641933.99511719
    1447301 | 8641718.14996338
    1339006 | 8641457.72875977
    1644835 | 8641408.69750977
    1822980 | 8641374.99841309
     453994 | 8641290.38879395
     757509 | 8641251.68151855
    1093377 | 8641238.42016602
     959649 | 8641202.74694824
    1308387 | 8641162.66271973
    1915938 | 8641003.58703613
     590822 | 8640844.05096436
    1551393 | 8640785.69622803
    1438680 | 8640593.31286621
     148166 | 8640286.72058105
     540385 | 8640028.21411133
    1703034 |  8639978.0144043
     567037 | 8639877.53167725
    1037666 | 8639531.02142334
    1847292 |          8639145
    1628418 | 8639129.63726807
     413217 | 8638305.43652344
     356077 | 8638210.61846924
    1820558 | 8638105.04956055
    1089181 | 8637899.56811523
     327764 | 8637220.46063232
       7310 | 8636817.72819328
    1664391 | 8636679.51580811
     108858 | 8636538.48266602
     223900 |          8636524
     458677 |  8636487.2449646
     289629 | 8636187.04797363
     671554 | 8636182.98681641
    1923691 | 8636170.13549805
     532664 | 8635950.04150391
    1661761 | 8635803.40307617
    1841981 | 8635735.73217773
     138920 | 8635460.53448486
     236427 | 8635374.83027649
     157027 |  8635370.9831543
     941303 | 8635198.88182974
     591406 |  8634988.5916748
      74793 | 8634915.53613281
     149679 | 8634884.98278809
     256711 | 8634826.61804199
     771671 | 8634668.29071045
     767459 | 8634355.12948608
    1709098 | 8634304.18286133
      73882 | 8634278.93414307
     543396 | 8634183.55499268
     671133 |          8634172
    1916891 | 8633606.77825928
    1525715 |  8633520.0324707
    1461147 | 8633334.44848633
    1639749 | 8633310.32800293
    1264316 | 8632900.59912109
     314955 | 8632657.78619385
    1285360 | 8632322.50695801
    1451672 | 8632135.08239746
    1675727 | 8631291.83728027
    1177731 | 8631146.35058594
    1115554 | 8630789.75646973
     298447 | 8630494.37768555
     513392 | 8630455.51348877
     372983 | 8630147.49682617
     765373 | 8630115.56982422
    1663532 | 8630026.44702148
     999064 | 8629949.70526123
    1229520 | 8629928.81500244
     436314 | 8629914.37841797
    1368865 |          8629770
    1965153 | 8629672.65649414
     462622 | 8629588.46908569
    1946884 | 8629581.54858398
     298971 | 8628791.51318359
     594374 | 8628788.86474609
    1803578 | 8628756.30432129
    1642479 |  8628648.3482666
    1049046 | 8628365.17362976
    1818941 | 8628278.61431885
     560124 | 8628111.84002686
    1498012 | 8628107.62023926
    1687938 | 8627688.53027344
     187054 |        8627329.5
     992468 | 8627212.74365234
    1812666 | 8627086.63513184
     627838 | 8626726.29980469
     663305 | 8626553.47216797
     794018 | 8626483.06567383
     356879 | 8626450.60546875
    1020148 | 8625983.37792969
    1931158 | 8625643.76184082
    1938607 | 8625394.92584229
     596830 | 8625341.02001953
    1040561 | 8625261.52001953
    1551160 | 8625076.45916748
     735953 | 8624749.89111328
     633714 | 8624404.97686768
      76772 | 8624319.36340332
     491600 | 8624145.11566162
    1468759 | 8624008.99255371
     909482 | 8623992.71331787
     272993 |  8623871.6953125
    1567282 | 8623592.49780273
     355702 | 8623347.83239746
    1398856 | 8623334.93707275
     402867 | 8623248.70922852
     607592 | 8623092.77484131
     325779 |  8623039.5135498
    1614057 | 8622953.01806641
    1544932 | 8622821.71966553
     517246 | 8622614.56567383
    1836799 | 8622547.00683594
    1439290 | 8622467.88562012
    1212583 |       8622443.75
     490427 | 8622274.15209961
    1963454 | 8621870.21484375
    1223882 | 8621451.13684082
    1519687 |  8621172.0166626
     678554 | 8620964.33917236
    1984286 | 8620396.03326416
      62028 | 8620289.71508789
     868514 | 8620066.93640137
    1890389 | 8619882.06665039
     466581 | 8619668.63250732
    1121958 | 8619585.88708496
    1117375 |  8619576.5022583
    1151461 | 8619436.67633057
    1886272 |  8619297.9384613
    1842796 | 8619099.94775391
     689988 | 8619094.29260254
    1899200 | 8619011.87756348
    1087188 | 8618876.29083252
    1119910 | 8618838.65771484
    1188394 | 8618440.19976807
    1156161 | 8618314.11071777
     382807 | 8618115.30236816
     736516 | 8618081.72607422
    1851499 | 8618068.81109619
    1189303 | 8617900.09130859
    1133102 | 8617857.38085938
    1791395 | 8617634.02862549
      42394 | 8617447.97387695
    1691164 | 8617297.47564697
     673055 | 8617262.91503906
    1672555 |  8617048.0378418
    1509337 | 8616917.38684082
    1859376 | 8616492.98974609
    1710309 | 8616370.92120361
     179495 | 8616288.21871948
     133273 | 8616212.98535156
     196989 | 8616166.87524414
     702702 | 8616123.36364746
    1497961 | 8616070.65686035
     604476 | 8615816.17138672
     227764 | 8615201.86779785
     422806 |  8615122.5602417
    1492340 | 8614967.60559082
     253419 | 8614961.60522461
    1341616 | 8614671.48504639
    1584624 | 8614307.53234863
     936015 | 8614269.88671875
    1648497 | 8614051.59906006
    1191956 | 8613905.26611328
    1441104 |  8613337.0078125
    1082550 |    8613242.96875
     405124 | 8612429.74365234
    1873522 | 8612141.45251465
    1494688 | 8612019.10791016
    1110012 | 8611995.16040039
     666490 | 8611826.60693359
     902458 | 8611824.11743164
    1584542 | 8611803.67297363
     166936 | 8611792.30377197
    1667784 | 8611463.68920898
     748774 | 8611348.12231445
    1369663 |          8611135
     990793 | 8610847.54180908
      95132 | 8610704.09472656
      77795 | 8610581.97528076
     971938 | 8610299.19873047
    1611546 | 8610284.91442871
     101621 | 8609749.62353516
    1512697 | 8609747.26701355
     721694 | 8609124.37744141
    1561811 |       8609006.25
     134267 |  8608996.5234375
     321864 | 8608720.98754883
     839251 | 8608716.65881348
     161133 | 8608120.64648438
     822178 | 8608000.61340332
    1721261 | 8607779.18286133
    1668030 | 8607713.14648438
     739080 |  8607542.1796875
    1385529 | 8607380.06835938
    1849413 | 8607285.86784363
    1446813 | 8607060.24169922
    1942687 | 8606916.37994385
    1491099 | 8606715.71759033
    1016763 | 8606683.91320801
    1522769 | 8606624.00875854
     953350 | 8606579.10119629
      87764 | 8606576.94396973
     131869 | 8606308.28729248
     761246 | 8606212.63586426
     377056 |  8606106.4921875
     134132 | 8604982.56750488
     857807 | 8604588.84796143
    1440968 | 8604370.15814209
    1313221 | 8604271.05078125
    1652112 | 8604136.35882568
    1298288 | 8604036.35864258
     627781 | 8603725.51959229
     337313 | 8603238.92602539
    1245024 | 8602779.96142578
    1785757 | 8602571.61560059
     471967 | 8602525.88964844
     277178 |  8602497.9465332
     461833 | 8602327.44116211
    1678050 | 8602307.60327148
     118076 | 8602251.81671143
     269854 |  8601911.6418457
    1832833 | 8601561.58447266
     231088 |       8601518.25
     276099 | 8601467.03851318
     837483 | 8601465.14251709
    1940983 | 8601461.01983643
    1340361 | 8601226.36376953
    1765537 | 8601082.07104492
     686552 |  8601012.0223999
    1767361 | 8600675.59069824
     996159 | 8600564.97155762
     685580 | 8600114.15039062
      18578 | 8599953.71624756
    1286554 | 8599849.31948853
    1225230 | 8599378.84838867
     374133 |          8599082
     233675 | 8599055.20623779
    1214021 |   8598775.543396
     688876 | 8598664.53778076
     939564 |  8598455.9855957
     837172 | 8598305.52819824
     958216 | 8597747.73522949
      62560 | 8597495.92431641
     132850 | 8597456.41107178
    1863432 | 8597426.72058105
      81848 | 8597395.50476074
     669187 | 8597087.43737793
    1861661 | 8597074.34619141
    1173477 | 8596853.78192139
     460011 | 8596850.32272339
    1567190 | 8596809.53082275
     362405 | 8596085.02069092
     475136 | 8595658.41931152
    1100943 | 8595649.03076172
     883315 | 8595540.26916504
    1357186 | 8595443.75762939
     169225 | 8595215.82861328
     570936 | 8595185.72143555
     591207 |  8595031.7376709
     191010 | 8594750.86309814
     848526 | 8594678.60900879
     819122 | 8594643.12744141
    1952291 | 8594541.88232422
    1935994 | 8594536.53515625
     528399 | 8594369.92419434
     473936 | 8593676.33544922
    1483214 | 8593008.38623047
     349028 | 8592783.21826172
     900160 | 8592591.41235352
    1599918 | 8592477.79614258
     605982 | 8591873.61694336
     456204 | 8591715.10107422
     358953 | 8591683.09393311
     631043 | 8591577.56726074
     606796 | 8591254.07189941
    1421178 | 8590971.90356445
     965204 |  8590905.6192627
    1767265 |  8590902.9317627
    1011107 | 8590815.89630127
    1721152 | 8590618.82196045
    1100220 | 8590506.74111938
      94030 | 8590301.91210938
    1401413 | 8590223.73046875
    1002773 | 8590209.67758179
     338483 |  8590184.3270874
    1306270 | 8589984.09643555
    1716087 |        8589602.5
     521607 | 8589382.71304321
    1107098 | 8589356.32922363
     515848 | 8589329.91723633
    1287203 | 8588988.96514893
     250892 | 8588784.85375977
     489363 | 8588300.61035156
    1638117 | 8587933.74755859
    1531864 | 8587806.85119629
     439764 | 8587521.21795654
     362944 | 8587402.94104004
    1625302 | 8586881.00549316
     560083 | 8586854.44024658
    1513846 | 8586760.31286621
    1671097 | 8586553.88549805
     701621 |   8586259.453125
    1332745 | 8586185.93981934
     389863 | 8586159.73822021
    1848919 | 8586096.92724609
     421577 | 8585937.79083252
     316747 | 8585606.05834961
    1192647 | 8584946.28540039
    1402801 | 8584038.65698242
    1986598 |  8583997.2956543
    1519236 |          8583755
    1300122 | 8583468.48840332
     293295 | 8583270.53326416
     744228 | 8583254.02075195
    1561717 | 8583144.75146484
     136967 | 8583003.09680176
    1381010 |          8582851
    1500362 | 8582616.51306152
    1358452 |    8582515.15625
    1248820 | 8582455.46228027
    1227874 |  8582382.8338623
    1979973 | 8582332.70654297
      26980 | 8582090.97314453
    1440461 | 8581999.28833008
     605230 | 8581819.93798828
     736763 | 8581455.33105469
     997253 | 8580964.73327637
    1099573 | 8580812.30322266
     493228 | 8580709.92956543
    1357179 | 8580614.44036865
    1739814 |  8580612.7243042
     919208 | 8580313.97613525
     783509 | 8580122.39379883
    1349672 |  8580100.9453125
     135047 | 8580060.55761719
    1151277 | 8579840.91223145
     200684 | 8579561.69158936
    1341705 | 8579208.87133789
     988077 | 8579006.69091797
    1450897 | 8578915.17578125
    1675913 | 8578834.95568848
    1113321 | 8578826.05078125
    1645979 | 8578773.84545898
      26347 | 8578586.04244995
    1010575 | 8578320.48327637
     145814 | 8578148.97613525
    1828117 | 8578000.57470703
     525628 | 8577823.11987305
    1591445 | 8577780.46746826
     932855 | 8577692.89501953
    1400429 | 8577657.75292969
    1209098 | 8577622.54180908
    1282890 | 8577603.01647949
      42493 |          8577462
    1581856 | 8577360.83251953
    1857785 | 8577346.49719238
    1815868 |  8577166.8951416
    1768786 | 8577030.47698975
     353536 |  8576980.1307373
     943078 | 8576760.84735107
     597684 | 8576750.87402344
     719351 | 8576635.52398682
     648033 | 8576506.91455078
     776053 | 8576398.13635254
      92012 |  8576236.7578125
     796647 | 8576186.10827637
    1610479 | 8576112.08496094
    1385863 | 8575833.88269043
    1305394 | 8575106.85974121
    1514952 |          8574930
    1497748 | 8574603.80426025
     561509 | 8574570.99511719
    1335815 | 8574519.85229492
     548642 | 8574495.83679199
     610017 | 8574287.23773193
     804342 | 8574180.01373291
    1440352 | 8574020.17468262
    1689698 |  8573973.8684082
    1170228 | 8573938.92663574
    1577526 | 8573884.08618164
    1799219 | 8573395.48828125
     426158 | 8573340.20874023
    1536815 | 8573168.66516113
     997240 | 8573132.21679688
    1635050 | 8573039.72460938
     476385 |   8572999.668396
    1534653 | 8572755.56335449
     339363 | 8572659.24542236
    1343080 | 8572616.07879639
    1622246 | 8572509.62402344
      87646 | 8572341.71630859
    1369537 | 8572296.55761719
     487195 | 8572063.95629883
     832236 | 8571843.28289795
    1021143 | 8571467.01361084
    1493365 | 8571434.73535156
    1759503 | 8571317.07568359
     373318 | 8571248.64880371
    1982855 | 8571066.29907227
     289707 | 8570625.92944336
    1392630 | 8570586.66809082
    1377728 | 8570149.84698486
    1722325 |          8569719
    1074006 | 8569571.85144043
    1633325 | 8569150.55041504
       7859 | 8568440.88439941
    1881107 | 8568389.66149902
      40907 |       8568178.25
     144240 | 8567533.89050293
    1828148 | 8566216.58358765
     817273 | 8565803.75524139
       5977 | 8565802.18774414
    1891739 | 8565789.99404907
    1421799 |  8565532.4432373
     416184 | 8565365.13867188
     779740 | 8565355.61499023
    1195523 | 8565234.05834961
     441012 | 8564719.77941895
    1381664 | 8563867.72558594
     392742 | 8563682.04345703
     427789 | 8563415.76409912
    1863707 | 8563137.06445312
    1616619 | 8562955.88500977
    1140900 |  8562633.4251709
    1700704 | 8562615.56738281
    1249795 | 8562151.52307129
    1736999 | 8562070.41033936
     665373 |          8561983
     924829 | 8561977.63598633
    1196170 | 8561539.00854492
     627789 |  8561483.7520752
     132990 | 8561209.41619873
     882235 | 8561182.72631836
    1404536 | 8561040.49328613
    1350968 | 8560909.81896973
     120405 | 8560505.82305908
    1262374 | 8560402.87426758
    1000484 | 8560203.37890625
    1169484 | 8560169.60845947
    1712654 | 8560110.52734375
    1713988 | 8560005.68161011
    1085940 | 8559932.17565918
     765321 | 8559899.64355469
      44379 | 8559556.40136719
     877855 | 8559429.94042969
     253569 | 8559380.19104004
    1300675 | 8559325.71142578
    1986474 | 8558643.95629883
    1447615 |       8558456.75
     730270 | 8558364.82342529
    1216981 | 8558208.96954346
    1458986 | 8557929.60510254
     633283 | 8557554.70385742
     463885 | 8557340.55130005
    1466014 | 8557242.88543701
    1357395 | 8557162.76708984
     774746 |  8556812.7512207
     577204 | 8556578.36883545
      74739 | 8556526.50927734
    1244839 | 8556436.75817871
    1752820 | 8555868.84313965
    1091525 | 8555861.55273438
      83905 | 8555663.99084473
     887382 | 8555491.84075928
      12157 | 8555471.88354492
    1368025 | 8555429.08538818
    1249400 |  8555088.4788208
    1200371 | 8555012.82788086
      43779 | 8555005.96252441
     846840 | 8554912.49804688
    1805819 | 8554483.45623779
    1607523 | 8554398.40429688
     517643 |          8554316
     757164 | 8553796.69262695
     501442 | 8553795.37487793
      94160 | 8553455.03759766
    1247702 | 8553266.28417969
    1528478 | 8552979.02246094
     543785 | 8552868.67028809
      90109 | 8552856.32373047
    1140741 | 8552564.93249512
     935671 | 8552072.12188721
     927963 | 8552065.77246094
     631685 |       8551988.75
     293884 | 8551954.19433594
     640906 | 8551718.04742432
    1023985 | 8551649.40338135
    1543542 |  8551463.0189209
     721817 | 8551401.08337402
    1193078 | 8551323.55078125
    1615199 | 8551165.16345215
    1144112 | 8550983.20236206
    1821643 | 8550820.53070068
     318906 |  8550811.0501709
     127966 | 8550415.85412598
     995518 |  8550319.8581543
     750889 | 8550207.22195435
    1376250 | 8550060.58312988
    1125927 | 8549870.80450439
     800161 | 8549546.96435547
     443833 | 8549507.31262207
     861660 |        8549502.5
    1126354 | 8549327.26293945
    1068276 | 8548944.76733398
     555400 | 8548905.89172363
     669039 | 8548473.53674316
    1300684 | 8548302.21838379
    1159636 | 8547966.36743164
    1089969 | 8547851.60571289
     286593 | 8547818.61657715
    1999893 | 8547800.74035645
    1017883 | 8547748.01879883
     744345 | 8547400.42987061
    1492284 | 8547355.81951904
     934254 |  8547344.6270752
     268574 | 8546865.02966309
    1020077 | 8546539.05169678
     463978 |  8546533.5814209
     145440 | 8546434.51330566
     122328 | 8546232.36865234
    1185258 | 8546225.87846375
     921306 | 8546129.31604004
      81188 | 8546085.31591797
     160707 | 8546000.53662109
    1233243 | 8545602.59033203
     379608 |  8545412.7555542
     567795 | 8545293.64233398
     947373 | 8545267.73095703
     482848 | 8544478.01416016
     891164 | 8544454.81109619
     196409 | 8543968.78295898
    1382475 | 8543612.45605469
     503617 | 8543562.29571533
    1201127 | 8543411.21356201
     843076 | 8542971.38391113
    1966297 | 8542893.49072266
    1570505 | 8542864.16290283
