BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | MEDIUM BURNISHED STEEL    |     27 |           36
 Brand#11   | MEDIUM PLATED BRASS       |     20 |           36
 Brand#11   | MEDIUM PLATED COPPER      |     27 |           36
 Brand#11   | MEDIUM PLATED NICKEL      |      5 |           36
 Brand#11   | MEDIUM PLATED NICKEL      |     20 |           36
 Brand#11   | MEDIUM PLATED TIN         |      5 |           36
 Brand#11   | MEDIUM PLATED TIN         |      6 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     27 |           36
 Brand#11   | MEDIUM POLISHED BRASS     |     50 |           36
 Brand#11   | MEDIUM POLISHED COPPER    |     50 |           36
 Brand#11   | MEDIUM POLISHED NICKEL    |     38 |           36
 Brand#11   | MEDIUM POLISHED TIN       |     38 |           36
 Brand#11   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#11   | PROMO ANODIZED STEEL      |     27 |           36
 Brand#11   | PROMO BRUSHED BRASS       |      5 |           36
 Brand#11   | PROMO BRUSHED BRASS       |     20 |           36
 Brand#11   | PROMO BRUSHED TIN         |     20 |           36
 Brand#11   | PROMO BRUSHED TIN         |     26 |           36
 Brand#11   | PROMO BRUSHED TIN         |     38 |           36
 Brand#11   | PROMO BURNISHED NICKEL    |     26 |           36
 Brand#11   | PROMO BURNISHED NICKEL    |     38 |           36
 Brand#11   | PROMO BURNISHED TIN       |     26 |           36
 Brand#11   | PROMO BURNISHED TIN       |     31 |           36
 Brand#11   | PROMO PLATED COPPER       |     27 |           36
 Brand#11   | PROMO PLATED NICKEL       |      5 |           36
 Brand#11   | PROMO PLATED STEEL        |     50 |           36
 Brand#11   | PROMO PLATED TIN          |     26 |           36
 Brand#11   | PROMO PLATED TIN          |     27 |           36
 Brand#11   | PROMO PLATED TIN          |     50 |           36
 Brand#11   | PROMO POLISHED BRASS      |     50 |           36
 Brand#11   | PROMO POLISHED TIN        |     27 |           36
 Brand#11   | SMALL ANODIZED BRASS      |      5 |           36
 Brand#11   | SMALL ANODIZED BRASS      |     26 |           36
 Brand#11   | SMALL ANODIZED COPPER     |     27 |           36
 Brand#11   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#11   | SMALL ANODIZED TIN        |     26 |           36
 Brand#11   | SMALL BRUSHED NICKEL      |      6 |           36
 Brand#11   | SMALL BRUSHED TIN         |      5 |           36
 Brand#11   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#11   | SMALL BURNISHED BRASS     |     27 |           36
 Brand#11   | SMALL BURNISHED COPPER    |     26 |           36
 Brand#11   | SMALL BURNISHED STEEL     |     27 |           36
 Brand#11   | SMALL BURNISHED TIN       |      5 |           36
 Brand#11   | SMALL BURNISHED TIN       |     38 |           36
 Brand#11   | SMALL PLATED BRASS        |     27 |           36
 Brand#11   | SMALL PLATED COPPER       |     31 |           36
 Brand#11   | SMALL POLISHED BRASS      |     20 |           36
 Brand#11   | SMALL POLISHED BRASS      |     27 |           36
 Brand#11   | SMALL POLISHED COPPER     |     20 |           36
 Brand#11   | SMALL POLISHED COPPER     |     26 |           36
 Brand#11   | SMALL POLISHED COPPER     |     38 |           36
 Brand#11   | SMALL POLISHED COPPER     |     50 |           36
 Brand#11   | SMALL POLISHED NICKEL     |     31 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     26 |           36
 Brand#11   | STANDARD BRUSHED BRASS    |     27 |           36
 Brand#11   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#11   | STANDARD BRUSHED NICKEL   |     20 |           36
 Brand#11   | STANDARD BRUSHED STEEL    |     38 |           36
 Brand#11   | STANDARD BRUSHED TIN      |      6 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |      5 |           36
 Brand#11   | STANDARD BURNISHED BRASS  |     50 |           36
 Brand#11   | STANDARD PLATED BRASS     |      5 |           36
 Brand#11   | STANDARD PLATED TIN       |     27 |           36
 Brand#12   | ECONOMY ANODIZED COPPER   |      6 |           36
 Brand#12   | ECONOMY ANODIZED STEEL    |      6 |           36
 Brand#12   | ECONOMY ANODIZED TIN      |     20 |           36
 Brand#12   | ECONOMY BRUSHED BRASS     |      6 |           36
 Brand#12   | ECONOMY BRUSHED COPPER    |     27 |           36
 Brand#12   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#12   | ECONOMY BRUSHED STEEL     |     38 |           36
 Brand#12   | ECONOMY BRUSHED TIN       |     31 |           36
 Brand#12   | ECONOMY BURNISHED BRASS   |     38 |           36
 Brand#12   | ECONOMY BURNISHED NICKEL  |     27 |           36
 Brand#12   | ECONOMY PLATED COPPER     |     20 |           36
 Brand#12   | ECONOMY PLATED STEEL      |     20 |           36
 Brand#12   | ECONOMY PLATED TIN        |     27 |           36
 Brand#12   | ECONOMY PLATED TIN        |     38 |           36
 Brand#12   | ECONOMY POLISHED BRASS    |     50 |           36
 Brand#12   | ECONOMY POLISHED COPPER   |     20 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     20 |           36
 Brand#12   | ECONOMY POLISHED NICKEL   |     38 |           36
 Brand#12   | ECONOMY POLISHED STEEL    |     31 |           36
 Brand#12   | LARGE ANODIZED STEEL      |     26 |           36
 Brand#12   | LARGE ANODIZED TIN        |     38 |           36
 Brand#12   | LARGE BRUSHED BRASS       |     20 |           36
 Brand#12   | LARGE BRUSHED STEEL       |     26 |           36
 Brand#12   | LARGE BRUSHED STEEL       |     50 |           36
 Brand#12   | LARGE BRUSHED TIN         |     31 |           36
 Brand#12   | LARGE BURNISHED BRASS     |     31 |           36
 Brand#12   | LARGE BURNISHED TIN       |     31 |           36
 Brand#12   | LARGE PLATED COPPER       |     26 |           36
 Brand#12   | LARGE PLATED COPPER       |     27 |           36
 Brand#12   | LARGE PLATED COPPER       |     50 |           36
 Brand#12   | LARGE PLATED NICKEL       |      5 |           36
 Brand#12   | LARGE PLATED NICKEL       |      6 |           36
 Brand#12   | LARGE PLATED STEEL        |      5 |           36
 Brand#12   | LARGE PLATED STEEL        |      6 |           36
 Brand#12   | LARGE PLATED TIN          |      6 |           36
 Brand#12   | LARGE POLISHED BRASS      |     20 |           36
 Brand#12   | LARGE POLISHED COPPER     |     38 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     20 |           36
 Brand#12   | LARGE POLISHED NICKEL     |     50 |           36
 Brand#12   | LARGE POLISHED TIN        |     26 |           36
 Brand#12   | MEDIUM ANODIZED BRASS     |      5 |           36
 Brand#12   | MEDIUM ANODIZED BRASS     |      6 |           36
 Brand#12   | MEDIUM ANODIZED COPPER    |     20 |           36
 Brand#12   | MEDIUM ANODIZED NICKEL    |     50 |           36
 Brand#12   | MEDIUM ANODIZED TIN       |      5 |           36
 Brand#12   | MEDIUM BRUSHED BRASS      |      5 |           36
 Brand#12   | MEDIUM BRUSHED NICKEL     |     27 |           36
 Brand#12   | MEDIUM BURNISHED BRASS    |     26 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |     20 |           36
 Brand#12   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#12   | MEDIUM PLATED BRASS       |     31 |           36
 Brand#12   | MEDIUM POLISHED BRASS     |     20 |           36
 Brand#12   | MEDIUM POLISHED BRASS     |     26 |           36
 Brand#12   | MEDIUM POLISHED BRASS     |     50 |           36
 Brand#12   | MEDIUM POLISHED COPPER    |      6 |           36
 Brand#12   | MEDIUM POLISHED NICKEL    |     27 |           36
 Brand#12   | MEDIUM POLISHED TIN       |     27 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     20 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     26 |           36
 Brand#12   | PROMO ANODIZED BRASS      |     38 |           36
 Brand#12   | PROMO ANODIZED COPPER     |     27 |           36
 Brand#12   | PROMO ANODIZED COPPER     |     31 |           36
 Brand#12   | PROMO ANODIZED COPPER     |     38 |           36
 Brand#12   | PROMO ANODIZED STEEL      |     20 |           36
 Brand#12   | PROMO BRUSHED BRASS       |     31 |           36
 Brand#12   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#12   | PROMO BRUSHED NICKEL      |     27 |           36
 Brand#12   | PROMO BRUSHED STEEL       |      5 |           36
 Brand#12   | PROMO BRUSHED STEEL       |     20 |           36
 Brand#12   | PROMO BRUSHED STEEL       |     26 |           36
 Brand#12   | PROMO BRUSHED STEEL       |     38 |           36
 Brand#12   | PROMO BRUSHED TIN         |     38 |           36
 Brand#12   | PROMO BURNISHED COPPER    |     20 |           36
 Brand#12   | PROMO BURNISHED NICKEL    |      5 |           36
 Brand#12   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#12   | PROMO BURNISHED STEEL     |     27 |           36
 Brand#12   | PROMO BURNISHED STEEL     |     50 |           36
 Brand#12   | PROMO BURNISHED TIN       |     27 |           36
 Brand#12   | PROMO PLATED COPPER       |      5 |           36
 Brand#12   | PROMO PLATED COPPER       |      6 |           36
 Brand#12   | PROMO PLATED COPPER       |     31 |           36
 Brand#12   | PROMO PLATED NICKEL       |      6 |           36
 Brand#12   | PROMO PLATED NICKEL       |     27 |           36
 Brand#12   | PROMO PLATED STEEL        |     50 |           36
 Brand#12   | PROMO PLATED TIN          |     38 |           36
 Brand#12   | PROMO PLATED TIN          |     50 |           36
 Brand#12   | PROMO POLISHED BRASS      |     50 |           36
 Brand#12   | PROMO POLISHED STEEL      |     31 |           36
 Brand#12   | SMALL ANODIZED BRASS      |     27 |           36
 Brand#12   | SMALL BRUSHED COPPER      |      6 |           36
 Brand#12   | SMALL BRUSHED NICKEL      |      5 |           36
 Brand#12   | SMALL BRUSHED NICKEL      |     38 |           36
 Brand#12   | SMALL BRUSHED STEEL       |     38 |           36
 Brand#12   | SMALL BRUSHED STEEL       |     50 |           36
 Brand#12   | SMALL BURNISHED COPPER    |      5 |           36
 Brand#12   | SMALL BURNISHED STEEL     |     26 |           36
 Brand#12   | SMALL BURNISHED STEEL     |     27 |           36
 Brand#12   | SMALL BURNISHED STEEL     |     31 |           36
 Brand#12   | SMALL BURNISHED TIN       |      5 |           36
 Brand#12   | SMALL BURNISHED TIN       |     38 |           36
 Brand#12   | SMALL PLATED STEEL        |     26 |           36
 Brand#12   | SMALL PLATED STEEL        |     27 |           36
 Brand#12   | SMALL PLATED STEEL        |     31 |           36
 Brand#12   | SMALL PLATED TIN          |     26 |           36
 Brand#12   | SMALL PLATED TIN          |     31 |           36
 Brand#12   | SMALL POLISHED COPPER     |     20 |           36
 Brand#12   | SMALL POLISHED STEEL      |     27 |           36
 Brand#12   | SMALL POLISHED STEEL      |     31 |           36
 Brand#12   | SMALL POLISHED TIN        |      6 |           36
 Brand#12   | STANDARD ANODIZED BRASS   |     26 |           36
 Brand#12   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#12   | STANDARD ANODIZED NICKEL  |     31 |           36
 Brand#12   | STANDARD ANODIZED STEEL   |     27 |           36
 Brand#12   | STANDARD ANODIZED TIN     |      6 |           36
 Brand#12   | STANDARD BRUSHED BRASS    |      6 |           36
 Brand#12   | STANDARD BRUSHED NICKEL   |      5 |           36
 Brand#12   | STANDARD BRUSHED TIN      |     38 |           36
 Brand#12   | STANDARD BURNISHED BRASS  |     20 |           36
 Brand#12   | STANDARD BURNISHED COPPER |     27 |           36
 Brand#12   | STANDARD BURNISHED STEEL  |     20 |           36
 Brand#12   | STANDARD BURNISHED TIN    |      5 |           36
 Brand#12   | STANDARD BURNISHED TIN    |     26 |           36
 Brand#12   | STANDARD PLATED COPPER    |      6 |           36
 Brand#12   | STANDARD PLATED COPPER    |     27 |           36
 Brand#12   | STANDARD PLATED COPPER    |     31 |           36
 Brand#12   | STANDARD PLATED COPPER    |     50 |           36
 Brand#12   | STANDARD PLATED STEEL     |     26 |           36
 Brand#12   | STANDARD PLATED TIN       |     26 |           36
 Brand#13   | ECONOMY ANODIZED BRASS    |     26 |           36
 Brand#13   | ECONOMY ANODIZED BRASS    |     50 |           36
 Brand#13   | ECONOMY ANODIZED COPPER   |     27 |           36
 Brand#13   | ECONOMY ANODIZED NICKEL   |     20 |           36
 Brand#13   | ECONOMY ANODIZED TIN      |     31 |           36
 Brand#13   | ECONOMY ANODIZED TIN      |     50 |           36
 Brand#13   | ECONOMY BRUSHED COPPER    |     20 |           36
 Brand#13   | ECONOMY BRUSHED NICKEL    |     27 |           36
 Brand#13   | ECONOMY BURNISHED COPPER  |     26 |           36
 Brand#13   | ECONOMY BURNISHED STEEL   |      6 |           36
 Brand#13   | ECONOMY BURNISHED STEEL   |     31 |           36
 Brand#13   | ECONOMY BURNISHED TIN     |      6 |           36
 Brand#13   | ECONOMY BURNISHED TIN     |     26 |           36
 Brand#13   | ECONOMY PLATED BRASS      |     26 |           36
 Brand#13   | ECONOMY PLATED BRASS      |     38 |           36
 Brand#13   | ECONOMY PLATED STEEL      |     20 |           36
 Brand#13   | ECONOMY POLISHED COPPER   |     31 |           36
 Brand#13   | ECONOMY POLISHED COPPER   |     50 |           36
 Brand#13   | ECONOMY POLISHED NICKEL   |     27 |           36
 Brand#13   | LARGE ANODIZED BRASS      |     20 |           36
 Brand#13   | LARGE ANODIZED NICKEL     |     31 |           36
 Brand#13   | LARGE ANODIZED STEEL      |     38 |           36
 Brand#13   | LARGE ANODIZED TIN        |     26 |           36
 Brand#13   | LARGE BRUSHED BRASS       |      6 |           36
 Brand#13   | LARGE BRUSHED COPPER      |     31 |           36
 Brand#13   | LARGE BRUSHED COPPER      |     38 |           36
 Brand#13   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#13   | LARGE BRUSHED NICKEL      |     26 |           36
 Brand#13   | LARGE BRUSHED STEEL       |      6 |           36
 Brand#13   | LARGE BRUSHED STEEL       |     26 |           36
 Brand#13   | LARGE BRUSHED STEEL       |     50 |           36
 Brand#13   | LARGE BRUSHED TIN         |      6 |           36
 Brand#13   | LARGE BURNISHED BRASS     |     20 |           36
 Brand#13   | LARGE BURNISHED NICKEL    |     31 |           36
 Brand#13   | LARGE BURNISHED TIN       |      6 |           36
 Brand#13   | LARGE PLATED COPPER       |      5 |           36
 Brand#13   | LARGE PLATED NICKEL       |      5 |           36
 Brand#13   | LARGE PLATED STEEL        |     27 |           36
 Brand#13   | LARGE PLATED STEEL        |     31 |           36
 Brand#13   | LARGE PLATED TIN          |     27 |           36
 Brand#13   | LARGE PLATED TIN          |     31 |           36
 Brand#13   | LARGE POLISHED BRASS      |      6 |           36
 Brand#13   | LARGE POLISHED BRASS      |     38 |           36
 Brand#13   | LARGE POLISHED COPPER     |     38 |           36
 Brand#13   | LARGE POLISHED TIN        |     20 |           36
 Brand#13   | LARGE POLISHED TIN        |     31 |           36
 Brand#13   | LARGE POLISHED TIN        |     50 |           36
 Brand#13   | MEDIUM ANODIZED NICKEL    |     50 |           36
 Brand#13   | MEDIUM BRUSHED BRASS      |     26 |           36
 Brand#13   | MEDIUM BRUSHED COPPER     |     31 |           36
 Brand#13   | MEDIUM BRUSHED STEEL      |     38 |           36
 Brand#13   | MEDIUM BURNISHED COPPER   |     38 |           36
 Brand#13   | MEDIUM BURNISHED NICKEL   |     31 |           36
 Brand#13   | MEDIUM BURNISHED STEEL    |     50 |           36
 Brand#13   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#13   | MEDIUM BURNISHED TIN      |     27 |           36
 Brand#13   | MEDIUM BURNISHED TIN      |     50 |           36
 Brand#13   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#13   | MEDIUM PLATED BRASS       |     50 |           36
 Brand#13   | MEDIUM PLATED COPPER      |     38 |           36
 Brand#13   | MEDIUM PLATED NICKEL      |     26 |           36
 Brand#13   | MEDIUM PLATED NICKEL      |     38 |           36
 Brand#13   | MEDIUM PLATED STEEL       |     31 |           36
 Brand#13   | MEDIUM POLISHED BRASS     |     26 |           36
 Brand#13   | MEDIUM POLISHED COPPER    |     31 |           36
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |           36
 Brand#13   | PROMO ANODIZED BRASS      |      5 |           36
 Brand#13   | PROMO ANODIZED BRASS      |     31 |           36
 Brand#13   | PROMO ANODIZED COPPER     |     20 |           36
 Brand#13   | PROMO ANODIZED COPPER     |     31 |           36
 Brand#13   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#13   | PROMO ANODIZED TIN        |     26 |           36
 Brand#13   | PROMO ANODIZED TIN        |     50 |           36
 Brand#13   | PROMO BRUSHED COPPER      |      5 |           36
 Brand#13   | PROMO BRUSHED COPPER      |     27 |           36
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |           36
 Brand#13   | PROMO BRUSHED STEEL       |     50 |           36
 Brand#13   | PROMO BRUSHED TIN         |      6 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     27 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     38 |           36
 Brand#13   | PROMO BURNISHED BRASS     |     50 |           36
 Brand#13   | PROMO BURNISHED COPPER    |      5 |           36
 Brand#13   | PROMO BURNISHED STEEL     |      5 |           36
 Brand#13   | PROMO BURNISHED TIN       |      5 |           36
 Brand#13   | PROMO PLATED COPPER       |      6 |           36
 Brand#13   | PROMO PLATED COPPER       |     31 |           36
 Brand#13   | PROMO PLATED NICKEL       |     31 |           36
 Brand#13   | PROMO PLATED STEEL        |     20 |           36
 Brand#13   | PROMO PLATED TIN          |     26 |           36
 Brand#13   | PROMO POLISHED BRASS      |     27 |           36
 Brand#13   | PROMO POLISHED COPPER     |     26 |           36
 Brand#13   | PROMO POLISHED TIN        |      5 |           36
 Brand#13   | PROMO POLISHED TIN        |     26 |           36
 Brand#13   | SMALL ANODIZED NICKEL     |     26 |           36
 Brand#13   | SMALL ANODIZED NICKEL     |     50 |           36
 Brand#13   | SMALL ANODIZED STEEL      |      5 |           36
 Brand#13   | SMALL ANODIZED STEEL      |     27 |           36
 Brand#13   | SMALL ANODIZED TIN        |     27 |           36
 Brand#13   | SMALL BURNISHED BRASS     |     50 |           36
 Brand#13   | SMALL BURNISHED TIN       |      5 |           36
 Brand#13   | SMALL BURNISHED TIN       |     20 |           36
 Brand#13   | SMALL PLATED COPPER       |      6 |           36
 Brand#13   | SMALL PLATED COPPER       |     50 |           36
 Brand#13   | SMALL PLATED STEEL        |     50 |           36
 Brand#13   | SMALL PLATED TIN          |     27 |           36
 Brand#13   | SMALL POLISHED COPPER     |      5 |           36
 Brand#13   | SMALL POLISHED COPPER     |     50 |           36
 Brand#13   | SMALL POLISHED NICKEL     |      5 |           36
 Brand#13   | SMALL POLISHED NICKEL     |      6 |           36
 Brand#13   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#13   | SMALL POLISHED NICKEL     |     26 |           36
 Brand#13   | SMALL POLISHED NICKEL     |     31 |           36
 Brand#13   | SMALL POLISHED STEEL      |     31 |           36
 Brand#13   | SMALL POLISHED TIN        |     20 |           36
 Brand#13   | STANDARD ANODIZED NICKEL  |      5 |           36
 Brand#13   | STANDARD ANODIZED NICKEL  |     26 |           36
 Brand#13   | STANDARD ANODIZED TIN     |     27 |           36
 Brand#13   | STANDARD BRUSHED BRASS    |     26 |           36
 Brand#13   | STANDARD BRUSHED NICKEL   |     38 |           36
 Brand#13   | STANDARD BRUSHED NICKEL   |     50 |           36
 Brand#13   | STANDARD BRUSHED STEEL    |      5 |           36
 Brand#13   | STANDARD BRUSHED STEEL    |     27 |           36
 Brand#13   | STANDARD BRUSHED TIN      |      6 |           36
 Brand#13   | STANDARD BRUSHED TIN      |     50 |           36
 Brand#13   | STANDARD BURNISHED BRASS  |     20 |           36
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |           36
 Brand#13   | STANDARD BURNISHED NICKEL |     31 |           36
 Brand#13   | STANDARD BURNISHED TIN    |     50 |           36
 Brand#13   | STANDARD PLATED BRASS     |      5 |           36
 Brand#13   | STANDARD PLATED BRASS     |     31 |           36
 Brand#13   | STANDARD PLATED COPPER    |      6 |           36
 Brand#13   | STANDARD PLATED COPPER    |     27 |           36
 Brand#13   | STANDARD PLATED TIN       |      5 |           36
 Brand#14   | ECONOMY ANODIZED COPPER   |      5 |           36
 Brand#14   | ECONOMY ANODIZED TIN      |     27 |           36
 Brand#14   | ECONOMY BRUSHED BRASS     |     20 |           36
 Brand#14   | ECONOMY BRUSHED BRASS     |     26 |           36
 Brand#14   | ECONOMY BRUSHED NICKEL    |     20 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |      5 |           36
 Brand#14   | ECONOMY BRUSHED STEEL     |     20 |           36
 Brand#14   | ECONOMY BRUSHED TIN       |     50 |           36
 Brand#14   | ECONOMY BURNISHED BRASS   |     27 |           36
 Brand#14   | ECONOMY BURNISHED BRASS   |     31 |           36
 Brand#14   | ECONOMY BURNISHED COPPER  |      5 |           36
 Brand#14   | ECONOMY BURNISHED COPPER  |      6 |           36
 Brand#14   | ECONOMY BURNISHED STEEL   |     27 |           36
 Brand#14   | ECONOMY BURNISHED TIN     |      5 |           36
 Brand#14   | ECONOMY PLATED COPPER     |     27 |           36
 Brand#14   | ECONOMY PLATED COPPER     |     38 |           36
 Brand#14   | ECONOMY PLATED COPPER     |     50 |           36
 Brand#14   | ECONOMY PLATED NICKEL     |      6 |           36
 Brand#14   | ECONOMY PLATED NICKEL     |     31 |           36
 Brand#14   | ECONOMY PLATED STEEL      |     50 |           36
 Brand#14   | ECONOMY PLATED TIN        |     31 |           36
 Brand#14   | ECONOMY POLISHED BRASS    |      6 |           36
 Brand#14   | ECONOMY POLISHED BRASS    |     26 |           36
 Brand#14   | ECONOMY POLISHED COPPER   |     38 |           36
 Brand#14   | ECONOMY POLISHED STEEL    |     26 |           36
 Brand#14   | ECONOMY POLISHED TIN      |      6 |           36
 Brand#14   | ECONOMY POLISHED TIN      |     26 |           36
 Brand#14   | LARGE ANODIZED BRASS      |     27 |           36
 Brand#14   | LARGE ANODIZED COPPER     |      6 |           36
 Brand#14   | LARGE ANODIZED COPPER     |     27 |           36
 Brand#14   | LARGE ANODIZED COPPER     |     31 |           36
 Brand#14   | LARGE ANODIZED NICKEL     |      6 |           36
 Brand#14   | LARGE ANODIZED STEEL      |     31 |           36
 Brand#14   | LARGE ANODIZED TIN        |     27 |           36
 Brand#14   | LARGE BRUSHED BRASS       |     20 |           36
 Brand#14   | LARGE BRUSHED COPPER      |      5 |           36
 Brand#14   | LARGE BRUSHED COPPER      |     26 |           36
 Brand#14   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#14   | LARGE BRUSHED TIN         |     27 |           36
 Brand#14   | LARGE BURNISHED COPPER    |      5 |           36
 Brand#14   | LARGE BURNISHED STEEL     |      5 |           36
 Brand#14   | LARGE BURNISHED STEEL     |     31 |           36
 Brand#14   | LARGE BURNISHED TIN       |     27 |           36
 Brand#14   | LARGE PLATED BRASS        |     50 |           36
 Brand#14   | LARGE PLATED COPPER       |     20 |           36
 Brand#14   | LARGE PLATED COPPER       |     27 |           36
 Brand#14   | LARGE PLATED STEEL        |      5 |           36
 Brand#14   | LARGE PLATED STEEL        |     38 |           36
 Brand#14   | LARGE POLISHED COPPER     |     31 |           36
 Brand#14   | LARGE POLISHED NICKEL     |     27 |           36
 Brand#14   | LARGE POLISHED TIN        |     31 |           36
 Brand#14   | MEDIUM ANODIZED BRASS     |     50 |           36
 Brand#14   | MEDIUM ANODIZED NICKEL    |     20 |           36
 Brand#14   | MEDIUM ANODIZED STEEL     |     27 |           36
 Brand#14   | MEDIUM BRUSHED COPPER     |      5 |           36
 Brand#14   | MEDIUM BRUSHED COPPER     |     26 |           36
 Brand#14   | MEDIUM BRUSHED NICKEL     |      6 |           36
 Brand#14   | MEDIUM BRUSHED STEEL      |      5 |           36
 Brand#14   | MEDIUM BRUSHED STEEL      |      6 |           36
 Brand#14   | MEDIUM BRUSHED TIN        |      5 |           36
 Brand#14   | MEDIUM BURNISHED BRASS    |      5 |           36
 Brand#14   | MEDIUM BURNISHED BRASS    |     31 |           36
 Brand#14   | MEDIUM BURNISHED COPPER   |      6 |           36
 Brand#14   | MEDIUM BURNISHED NICKEL   |     26 |           36
 Brand#14   | MEDIUM BURNISHED STEEL    |      5 |           36
 Brand#14   | MEDIUM BURNISHED TIN      |     20 |           36
 Brand#14   | MEDIUM BURNISHED TIN      |     27 |           36
 Brand#14   | MEDIUM BURNISHED TIN      |     31 |           36
 Brand#14   | MEDIUM PLATED BRASS       |      5 |           36
 Brand#14   | MEDIUM PLATED NICKEL      |     31 |           36
 Brand#14   | MEDIUM PLATED STEEL       |     50 |           36
 Brand#14   | MEDIUM PLATED TIN         |     27 |           36
 Brand#14   | MEDIUM PLATED TIN         |     31 |           36
 Brand#14   | MEDIUM PLATED TIN         |     50 |           36
 Brand#14   | MEDIUM POLISHED STEEL     |     26 |           36
 Brand#14   | MEDIUM POLISHED STEEL     |     38 |           36
 Brand#14   | MEDIUM POLISHED TIN       |      6 |           36
 Brand#14   | MEDIUM POLISHED TIN       |     20 |           36
 Brand#14   | MEDIUM POLISHED TIN       |     50 |           36
 Brand#14   | PROMO ANODIZED NICKEL     |     31 |           36
 Brand#14   | PROMO ANODIZED NICKEL     |     38 |           36
 Brand#14   | PROMO ANODIZED STEEL      |     38 |           36
 Brand#14   | PROMO BRUSHED BRASS       |      6 |           36
 Brand#14   | PROMO BRUSHED BRASS       |     20 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |      5 |           36
 Brand#14   | PROMO BRUSHED NICKEL      |     26 |           36
 Brand#14   | PROMO BRUSHED TIN         |     31 |           36
 Brand#14   | PROMO BURNISHED BRASS     |     50 |           36
 Brand#14   | PROMO BURNISHED COPPER    |     31 |           36
 Brand#14   | PROMO BURNISHED NICKEL    |      5 |           36
 Brand#14   | PROMO BURNISHED TIN       |     38 |           36
 Brand#14   | PROMO PLATED BRASS        |     27 |           36
 Brand#14   | PROMO PLATED COPPER       |      5 |           36
 Brand#14   | PROMO PLATED NICKEL       |      6 |           36
 Brand#14   | PROMO POLISHED COPPER     |     27 |           36
 Brand#14   | PROMO POLISHED COPPER     |     50 |           36
 Brand#14   | PROMO POLISHED NICKEL     |      5 |           36
 Brand#14   | PROMO POLISHED STEEL      |     50 |           36
 Brand#14   | PROMO POLISHED TIN        |     31 |           36
 Brand#14   | PROMO POLISHED TIN        |     50 |           36
 Brand#14   | SMALL ANODIZED COPPER     |     20 |           36
 Brand#14   | SMALL BRUSHED BRASS       |     20 |           36
 Brand#14   | SMALL BRUSHED NICKEL      |     26 |           36
 Brand#14   | SMALL BRUSHED STEEL       |     50 |           36
 Brand#14   | SMALL BRUSHED TIN         |     50 |           36
 Brand#14   | SMALL BURNISHED COPPER    |      6 |           36
 Brand#14   | SMALL BURNISHED COPPER    |     27 |           36
 Brand#14   | SMALL BURNISHED COPPER    |     31 |           36
 Brand#14   | SMALL BURNISHED COPPER    |     38 |           36
 Brand#14   | SMALL BURNISHED NICKEL    |      5 |           36
 Brand#14   | SMALL BURNISHED NICKEL    |     26 |           36
 Brand#14   | SMALL BURNISHED NICKEL    |     38 |           36
 Brand#14   | SMALL BURNISHED STEEL     |     27 |           36
 Brand#14   | SMALL BURNISHED TIN       |      5 |           36
 Brand#14   | SMALL BURNISHED TIN       |     27 |           36
 Brand#14   | SMALL PLATED BRASS        |     26 |           36
 Brand#14   | SMALL PLATED BRASS        |     31 |           36
