BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | LARGE POLISHED STEEL      |      2 |           40
 Brand#43   | LARGE POLISHED STEEL      |     29 |           40
 Brand#43   | MEDIUM ANODIZED BRASS     |     45 |           40
 Brand#43   | MEDIUM ANODIZED STEEL     |     26 |           40
 Brand#43   | MEDIUM ANODIZED STEEL     |     42 |           40
 Brand#43   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#43   | MEDIUM BRUSHED NICKEL     |     31 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     29 |           40
 Brand#43   | MEDIUM BURNISHED BRASS    |      4 |           40
 Brand#43   | MEDIUM BURNISHED NICKEL   |     29 |           40
 Brand#43   | MEDIUM PLATED BRASS       |     26 |           40
 Brand#43   | MEDIUM PLATED BRASS       |     31 |           40
 Brand#43   | MEDIUM PLATED NICKEL      |     26 |           40
 Brand#43   | MEDIUM PLATED STEEL       |      4 |           40
 Brand#43   | MEDIUM PLATED STEEL       |     48 |           40
 Brand#43   | MEDIUM PLATED TIN         |      4 |           40
 Brand#43   | MEDIUM POLISHED COPPER    |      2 |           40
 Brand#43   | MEDIUM POLISHED COPPER    |     45 |           40
 Brand#43   | MEDIUM POLISHED NICKEL    |     42 |           40
 Brand#43   | MEDIUM POLISHED STEEL     |     26 |           40
 Brand#43   | MEDIUM POLISHED STEEL     |     42 |           40
 Brand#43   | MEDIUM POLISHED TIN       |      4 |           40
 Brand#43   | PROMO ANODIZED BRASS      |      4 |           40
 Brand#43   | PROMO ANODIZED BRASS      |     31 |           40
 Brand#43   | PROMO ANODIZED STEEL      |     31 |           40
 Brand#43   | PROMO BRUSHED BRASS       |     48 |           40
 Brand#43   | PROMO BRUSHED COPPER      |      4 |           40
 Brand#43   | PROMO BRUSHED STEEL       |      2 |           40
 Brand#43   | PROMO BRUSHED STEEL       |     31 |           40
 Brand#43   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#43   | PROMO BURNISHED BRASS     |      4 |           40
 Brand#43   | PROMO BURNISHED BRASS     |     26 |           40
 Brand#43   | PROMO BURNISHED STEEL     |     29 |           40
 Brand#43   | PROMO BURNISHED TIN       |     42 |           40
 Brand#43   | PROMO PLATED BRASS        |      4 |           40
 Brand#43   | PROMO PLATED BRASS        |     48 |           40
 Brand#43   | PROMO PLATED TIN          |     26 |           40
 Brand#43   | PROMO POLISHED BRASS      |     29 |           40
 Brand#43   | PROMO POLISHED BRASS      |     42 |           40
 Brand#43   | PROMO POLISHED COPPER     |     26 |           40
 Brand#43   | PROMO POLISHED TIN        |      2 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     29 |           40
 Brand#43   | SMALL ANODIZED COPPER     |      4 |           40
 Brand#43   | SMALL ANODIZED COPPER     |     26 |           40
 Brand#43   | SMALL ANODIZED NICKEL     |     42 |           40
 Brand#43   | SMALL ANODIZED STEEL      |      4 |           40
 Brand#43   | SMALL ANODIZED STEEL      |     31 |           40
 Brand#43   | SMALL ANODIZED TIN        |     26 |           40
 Brand#43   | SMALL ANODIZED TIN        |     48 |           40
 Brand#43   | SMALL BRUSHED BRASS       |      4 |           40
 Brand#43   | SMALL BRUSHED BRASS       |     31 |           40
 Brand#43   | SMALL BRUSHED BRASS       |     48 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     26 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     42 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     48 |           40
 Brand#43   | SMALL BRUSHED NICKEL      |     29 |           40
 Brand#43   | SMALL BRUSHED STEEL       |      2 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     26 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     45 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     48 |           40
 Brand#43   | SMALL BRUSHED TIN         |     48 |           40
 Brand#43   | SMALL BURNISHED COPPER    |     48 |           40
 Brand#43   | SMALL BURNISHED STEEL     |     31 |           40
 Brand#43   | SMALL PLATED COPPER       |      2 |           40
 Brand#43   | SMALL PLATED NICKEL       |     45 |           40
 Brand#43   | SMALL PLATED STEEL        |     26 |           40
 Brand#43   | SMALL PLATED STEEL        |     31 |           40
 Brand#43   | SMALL PLATED TIN          |      2 |           40
 Brand#43   | SMALL POLISHED BRASS      |     42 |           40
 Brand#43   | SMALL POLISHED COPPER     |     26 |           40
 Brand#43   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#43   | STANDARD ANODIZED BRASS   |     31 |           40
 Brand#43   | STANDARD ANODIZED COPPER  |     45 |           40
 Brand#43   | STANDARD ANODIZED STEEL   |     42 |           40
 Brand#43   | STANDARD ANODIZED TIN     |     42 |           40
 Brand#43   | STANDARD BRUSHED STEEL    |     31 |           40
 Brand#43   | STANDARD BRUSHED TIN      |      4 |           40
 Brand#43   | STANDARD BURNISHED BRASS  |     42 |           40
 Brand#43   | STANDARD BURNISHED COPPER |      2 |           40
 Brand#43   | STANDARD BURNISHED COPPER |     29 |           40
 Brand#43   | STANDARD BURNISHED COPPER |     42 |           40
 Brand#43   | STANDARD BURNISHED NICKEL |     42 |           40
 Brand#43   | STANDARD BURNISHED STEEL  |     31 |           40
 Brand#43   | STANDARD BURNISHED TIN    |     42 |           40
 Brand#43   | STANDARD PLATED COPPER    |     26 |           40
 Brand#43   | STANDARD PLATED NICKEL    |      2 |           40
 Brand#43   | STANDARD PLATED NICKEL    |     31 |           40
 Brand#43   | STANDARD PLATED STEEL     |      2 |           40
 Brand#43   | STANDARD PLATED TIN       |     45 |           40
 Brand#43   | STANDARD POLISHED COPPER  |     29 |           40
 Brand#43   | STANDARD POLISHED NICKEL  |      2 |           40
 Brand#43   | STANDARD POLISHED NICKEL  |     29 |           40
 Brand#43   | STANDARD POLISHED NICKEL  |     31 |           40
 Brand#43   | STANDARD POLISHED STEEL   |     29 |           40
 Brand#43   | STANDARD POLISHED TIN     |     31 |           40
 Brand#44   | ECONOMY ANODIZED BRASS    |      4 |           40
 Brand#44   | ECONOMY ANODIZED STEEL    |     42 |           40
 Brand#44   | ECONOMY ANODIZED STEEL    |     48 |           40
 Brand#44   | ECONOMY BRUSHED COPPER    |     31 |           40
 Brand#44   | ECONOMY BRUSHED NICKEL    |      4 |           40
 Brand#44   | ECONOMY BRUSHED NICKEL    |     42 |           40
 Brand#44   | ECONOMY BRUSHED STEEL     |     45 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |      2 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |      4 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |     45 |           40
 Brand#44   | ECONOMY BURNISHED COPPER  |     48 |           40
 Brand#44   | ECONOMY BURNISHED NICKEL  |      4 |           40
 Brand#44   | ECONOMY BURNISHED STEEL   |      4 |           40
 Brand#44   | ECONOMY BURNISHED STEEL   |     29 |           40
 Brand#44   | ECONOMY BURNISHED TIN     |     42 |           40
 Brand#44   | ECONOMY PLATED BRASS      |     42 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |      2 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |     29 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |     48 |           40
 Brand#44   | ECONOMY PLATED STEEL      |     29 |           40
 Brand#44   | ECONOMY PLATED TIN        |     48 |           40
 Brand#44   | ECONOMY POLISHED COPPER   |     26 |           40
 Brand#44   | ECONOMY POLISHED NICKEL   |     31 |           40
 Brand#44   | ECONOMY POLISHED STEEL    |      2 |           40
 Brand#44   | LARGE ANODIZED BRASS      |     42 |           40
 Brand#44   | LARGE ANODIZED COPPER     |     29 |           40
 Brand#44   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#44   | LARGE ANODIZED NICKEL     |     29 |           40
 Brand#44   | LARGE ANODIZED NICKEL     |     45 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     29 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     42 |           40
 Brand#44   | LARGE ANODIZED TIN        |     26 |           40
 Brand#44   | LARGE ANODIZED TIN        |     31 |           40
 Brand#44   | LARGE ANODIZED TIN        |     45 |           40
 Brand#44   | LARGE BURNISHED COPPER    |     45 |           40
 Brand#44   | LARGE BURNISHED NICKEL    |     45 |           40
 Brand#44   | LARGE BURNISHED STEEL     |     45 |           40
 Brand#44   | LARGE PLATED BRASS        |      4 |           40
 Brand#44   | LARGE PLATED BRASS        |     26 |           40
 Brand#44   | LARGE PLATED BRASS        |     31 |           40
 Brand#44   | LARGE PLATED BRASS        |     42 |           40
 Brand#44   | LARGE PLATED COPPER       |     31 |           40
 Brand#44   | LARGE PLATED TIN          |     29 |           40
 Brand#44   | LARGE PLATED TIN          |     42 |           40
 Brand#44   | LARGE PLATED TIN          |     45 |           40
 Brand#44   | LARGE POLISHED BRASS      |      2 |           40
 Brand#44   | LARGE POLISHED NICKEL     |      2 |           40
 Brand#44   | LARGE POLISHED STEEL      |      4 |           40
 Brand#44   | LARGE POLISHED STEEL      |     42 |           40
 Brand#44   | LARGE POLISHED TIN        |     45 |           40
 Brand#44   | MEDIUM ANODIZED BRASS     |     48 |           40
 Brand#44   | MEDIUM ANODIZED COPPER    |     26 |           40
 Brand#44   | MEDIUM ANODIZED STEEL     |     42 |           40
 Brand#44   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#44   | MEDIUM BRUSHED BRASS      |     48 |           40
 Brand#44   | MEDIUM BRUSHED COPPER     |     26 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |     26 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |     45 |           40
 Brand#44   | MEDIUM BRUSHED STEEL      |      4 |           40
 Brand#44   | MEDIUM BRUSHED STEEL      |     26 |           40
 Brand#44   | MEDIUM BRUSHED TIN        |     45 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     48 |           40
 Brand#44   | MEDIUM BURNISHED NICKEL   |     31 |           40
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |           40
 Brand#44   | MEDIUM BURNISHED TIN      |     48 |           40
 Brand#44   | MEDIUM PLATED BRASS       |      4 |           40
 Brand#44   | MEDIUM PLATED BRASS       |     48 |           40
 Brand#44   | MEDIUM PLATED COPPER      |     26 |           40
 Brand#44   | MEDIUM PLATED NICKEL      |     26 |           40
 Brand#44   | MEDIUM PLATED STEEL       |     26 |           40
 Brand#44   | MEDIUM PLATED STEEL       |     29 |           40
 Brand#44   | MEDIUM PLATED STEEL       |     42 |           40
 Brand#44   | MEDIUM PLATED TIN         |      4 |           40
 Brand#44   | MEDIUM PLATED TIN         |     29 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |     26 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |     45 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |     48 |           40
 Brand#44   | MEDIUM POLISHED COPPER    |     48 |           40
 Brand#44   | MEDIUM POLISHED NICKEL    |      2 |           40
 Brand#44   | MEDIUM POLISHED NICKEL    |     26 |           40
 Brand#44   | MEDIUM POLISHED NICKEL    |     45 |           40
 Brand#44   | MEDIUM POLISHED STEEL     |      2 |           40
 Brand#44   | MEDIUM POLISHED STEEL     |     26 |           40
 Brand#44   | MEDIUM POLISHED TIN       |     31 |           40
 Brand#44   | MEDIUM POLISHED TIN       |     42 |           40
 Brand#44   | PROMO ANODIZED BRASS      |     31 |           40
 Brand#44   | PROMO ANODIZED BRASS      |     42 |           40
 Brand#44   | PROMO ANODIZED BRASS      |     45 |           40
 Brand#44   | PROMO ANODIZED COPPER     |     42 |           40
 Brand#44   | PROMO ANODIZED NICKEL     |      2 |           40
 Brand#44   | PROMO ANODIZED STEEL      |     31 |           40
 Brand#44   | PROMO ANODIZED TIN        |     45 |           40
 Brand#44   | PROMO BRUSHED BRASS       |     26 |           40
 Brand#44   | PROMO BRUSHED COPPER      |     29 |           40
 Brand#44   | PROMO BRUSHED NICKEL      |      4 |           40
 Brand#44   | PROMO BRUSHED STEEL       |     29 |           40
 Brand#44   | PROMO BURNISHED COPPER    |      2 |           40
 Brand#44   | PROMO BURNISHED COPPER    |     48 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     26 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     48 |           40
 Brand#44   | PROMO BURNISHED STEEL     |      4 |           40
 Brand#44   | PROMO BURNISHED TIN       |     45 |           40
 Brand#44   | PROMO POLISHED COPPER     |     29 |           40
 Brand#44   | PROMO POLISHED COPPER     |     42 |           40
 Brand#44   | PROMO POLISHED COPPER     |     48 |           40
 Brand#44   | SMALL ANODIZED BRASS      |     31 |           40
 Brand#44   | SMALL ANODIZED BRASS      |     48 |           40
 Brand#44   | SMALL ANODIZED COPPER     |      2 |           40
 Brand#44   | SMALL ANODIZED COPPER     |      4 |           40
 Brand#44   | SMALL ANODIZED TIN        |     42 |           40
 Brand#44   | SMALL BRUSHED COPPER      |      4 |           40
 Brand#44   | SMALL BRUSHED STEEL       |      2 |           40
 Brand#44   | SMALL BRUSHED STEEL       |     26 |           40
 Brand#44   | SMALL BRUSHED STEEL       |     42 |           40
 Brand#44   | SMALL BRUSHED TIN         |     31 |           40
 Brand#44   | SMALL BURNISHED BRASS     |      2 |           40
 Brand#44   | SMALL BURNISHED BRASS     |     42 |           40
 Brand#44   | SMALL BURNISHED COPPER    |      2 |           40
 Brand#44   | SMALL BURNISHED COPPER    |     31 |           40
 Brand#44   | SMALL BURNISHED NICKEL    |     26 |           40
 Brand#44   | SMALL BURNISHED STEEL     |     29 |           40
 Brand#44   | SMALL BURNISHED TIN       |      2 |           40
 Brand#44   | SMALL BURNISHED TIN       |     31 |           40
 Brand#44   | SMALL PLATED COPPER       |     26 |           40
 Brand#44   | SMALL PLATED COPPER       |     48 |           40
 Brand#44   | SMALL PLATED NICKEL       |      2 |           40
 Brand#44   | SMALL PLATED STEEL        |     29 |           40
 Brand#44   | SMALL POLISHED BRASS      |     26 |           40
 Brand#44   | SMALL POLISHED BRASS      |     31 |           40
 Brand#44   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#44   | SMALL POLISHED STEEL      |     26 |           40
 Brand#44   | SMALL POLISHED STEEL      |     45 |           40
 Brand#44   | STANDARD ANODIZED COPPER  |     42 |           40
 Brand#44   | STANDARD ANODIZED NICKEL  |     42 |           40
 Brand#44   | STANDARD BRUSHED BRASS    |      4 |           40
 Brand#44   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#44   | STANDARD BRUSHED NICKEL   |     45 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     31 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     48 |           40
 Brand#44   | STANDARD BRUSHED TIN      |      2 |           40
 Brand#44   | STANDARD BRUSHED TIN      |      4 |           40
 Brand#44   | STANDARD BURNISHED COPPER |     48 |           40
 Brand#44   | STANDARD BURNISHED NICKEL |     48 |           40
 Brand#44   | STANDARD PLATED NICKEL    |      2 |           40
 Brand#44   | STANDARD PLATED NICKEL    |     45 |           40
 Brand#44   | STANDARD PLATED STEEL     |     31 |           40
 Brand#44   | STANDARD POLISHED BRASS   |     29 |           40
 Brand#44   | STANDARD POLISHED BRASS   |     42 |           40
 Brand#44   | STANDARD POLISHED COPPER  |      4 |           40
 Brand#44   | STANDARD POLISHED COPPER  |     45 |           40
 Brand#44   | STANDARD POLISHED NICKEL  |     31 |           40
 Brand#44   | STANDARD POLISHED NICKEL  |     42 |           40
 Brand#44   | STANDARD POLISHED TIN     |     26 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     31 |           40
 Brand#45   | ECONOMY ANODIZED NICKEL   |     42 |           40
 Brand#45   | ECONOMY ANODIZED NICKEL   |     45 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     45 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     48 |           40
 Brand#45   | ECONOMY ANODIZED TIN      |      2 |           40
 Brand#45   | ECONOMY BRUSHED BRASS     |     45 |           40
 Brand#45   | ECONOMY BRUSHED COPPER    |     31 |           40
 Brand#45   | ECONOMY BRUSHED TIN       |      4 |           40
 Brand#45   | ECONOMY BRUSHED TIN       |     29 |           40
 Brand#45   | ECONOMY BURNISHED BRASS   |      2 |           40
 Brand#45   | ECONOMY BURNISHED NICKEL  |     42 |           40
 Brand#45   | ECONOMY BURNISHED STEEL   |     26 |           40
 Brand#45   | ECONOMY BURNISHED STEEL   |     31 |           40
 Brand#45   | ECONOMY BURNISHED STEEL   |     48 |           40
 Brand#45   | ECONOMY BURNISHED TIN     |     31 |           40
 Brand#45   | ECONOMY BURNISHED TIN     |     45 |           40
 Brand#45   | ECONOMY BURNISHED TIN     |     48 |           40
 Brand#45   | ECONOMY PLATED COPPER     |     31 |           40
 Brand#45   | ECONOMY PLATED STEEL      |     42 |           40
 Brand#45   | ECONOMY PLATED TIN        |     29 |           40
 Brand#45   | ECONOMY POLISHED BRASS    |     26 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |      2 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |     29 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |     31 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |     48 |           40
 Brand#45   | ECONOMY POLISHED NICKEL   |      2 |           40
 Brand#45   | ECONOMY POLISHED NICKEL   |     48 |           40
 Brand#45   | ECONOMY POLISHED TIN      |     42 |           40
 Brand#45   | LARGE ANODIZED BRASS      |     29 |           40
 Brand#45   | LARGE ANODIZED COPPER     |      4 |           40
 Brand#45   | LARGE ANODIZED COPPER     |     31 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |      4 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |     48 |           40
 Brand#45   | LARGE ANODIZED STEEL      |     26 |           40
 Brand#45   | LARGE BURNISHED BRASS     |     26 |           40
 Brand#45   | LARGE BURNISHED COPPER    |      2 |           40
 Brand#45   | LARGE BURNISHED COPPER    |     31 |           40
 Brand#45   | LARGE BURNISHED NICKEL    |      2 |           40
 Brand#45   | LARGE BURNISHED NICKEL    |     31 |           40
 Brand#45   | LARGE BURNISHED TIN       |     42 |           40
 Brand#45   | LARGE POLISHED BRASS      |      4 |           40
 Brand#45   | LARGE POLISHED BRASS      |     31 |           40
 Brand#45   | LARGE POLISHED NICKEL     |     45 |           40
 Brand#45   | LARGE POLISHED STEEL      |     42 |           40
 Brand#45   | LARGE POLISHED STEEL      |     48 |           40
 Brand#45   | LARGE POLISHED TIN        |     42 |           40
 Brand#45   | MEDIUM ANODIZED COPPER    |     45 |           40
 Brand#45   | MEDIUM ANODIZED NICKEL    |      2 |           40
 Brand#45   | MEDIUM ANODIZED NICKEL    |     42 |           40
 Brand#45   | MEDIUM ANODIZED TIN       |     31 |           40
 Brand#45   | MEDIUM BRUSHED BRASS      |      4 |           40
 Brand#45   | MEDIUM BRUSHED BRASS      |     26 |           40
 Brand#45   | MEDIUM BRUSHED BRASS      |     29 |           40
 Brand#45   | MEDIUM BRUSHED COPPER     |      4 |           40
 Brand#45   | MEDIUM BRUSHED STEEL      |     29 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |      2 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |     48 |           40
 Brand#45   | MEDIUM BURNISHED COPPER   |     42 |           40
 Brand#45   | MEDIUM BURNISHED NICKEL   |     31 |           40
 Brand#45   | MEDIUM PLATED BRASS       |     31 |           40
 Brand#45   | MEDIUM PLATED COPPER      |     42 |           40
 Brand#45   | MEDIUM PLATED NICKEL      |     31 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     31 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     42 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     45 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     48 |           40
 Brand#45   | MEDIUM POLISHED NICKEL    |     31 |           40
 Brand#45   | MEDIUM POLISHED TIN       |     26 |           40
 Brand#45   | MEDIUM POLISHED TIN       |     48 |           40
 Brand#45   | PROMO ANODIZED BRASS      |      4 |           40
 Brand#45   | PROMO ANODIZED NICKEL     |     42 |           40
 Brand#45   | PROMO ANODIZED NICKEL     |     48 |           40
 Brand#45   | PROMO ANODIZED STEEL      |     31 |           40
 Brand#45   | PROMO BRUSHED COPPER      |     45 |           40
 Brand#45   | PROMO BRUSHED STEEL       |     31 |           40
 Brand#45   | PROMO BRUSHED TIN         |     42 |           40
 Brand#45   | PROMO BURNISHED COPPER    |      4 |           40
 Brand#45   | PROMO BURNISHED NICKEL    |     48 |           40
 Brand#45   | PROMO BURNISHED STEEL     |      4 |           40
 Brand#45   | PROMO BURNISHED TIN       |      4 |           40
 Brand#45   | PROMO BURNISHED TIN       |     26 |           40
 Brand#45   | PROMO PLATED BRASS        |      4 |           40
 Brand#45   | PROMO PLATED COPPER       |      4 |           40
 Brand#45   | PROMO PLATED COPPER       |     29 |           40
 Brand#45   | PROMO PLATED NICKEL       |     45 |           40
 Brand#45   | PROMO PLATED STEEL        |     48 |           40
 Brand#45   | PROMO POLISHED BRASS      |     29 |           40
 Brand#45   | PROMO POLISHED NICKEL     |     29 |           40
 Brand#45   | PROMO POLISHED STEEL      |      4 |           40
 Brand#45   | PROMO POLISHED STEEL      |     45 |           40
 Brand#45   | PROMO POLISHED TIN        |      2 |           40
 Brand#45   | PROMO POLISHED TIN        |     42 |           40
 Brand#45   | PROMO POLISHED TIN        |     48 |           40
 Brand#45   | SMALL ANODIZED BRASS      |      4 |           40
 Brand#45   | SMALL ANODIZED BRASS      |     29 |           40
 Brand#45   | SMALL ANODIZED BRASS      |     42 |           40
 Brand#45   | SMALL ANODIZED COPPER     |     48 |           40
 Brand#45   | SMALL ANODIZED TIN        |     26 |           40
 Brand#45   | SMALL ANODIZED TIN        |     45 |           40
 Brand#45   | SMALL BRUSHED BRASS       |      4 |           40
 Brand#45   | SMALL BRUSHED BRASS       |     29 |           40
 Brand#45   | SMALL BRUSHED STEEL       |     29 |           40
 Brand#45   | SMALL BRUSHED TIN         |      2 |           40
 Brand#45   | SMALL BURNISHED COPPER    |     42 |           40
 Brand#45   | SMALL BURNISHED STEEL     |      4 |           40
 Brand#45   | SMALL BURNISHED STEEL     |     26 |           40
 Brand#45   | SMALL BURNISHED TIN       |      2 |           40
 Brand#45   | SMALL BURNISHED TIN       |     42 |           40
 Brand#45   | SMALL BURNISHED TIN       |     48 |           40
 Brand#45   | SMALL PLATED COPPER       |     31 |           40
 Brand#45   | SMALL PLATED NICKEL       |     31 |           40
 Brand#45   | SMALL PLATED STEEL        |     26 |           40
 Brand#45   | SMALL PLATED TIN          |     42 |           40
 Brand#45   | SMALL POLISHED BRASS      |      2 |           40
 Brand#45   | SMALL POLISHED BRASS      |      4 |           40
 Brand#45   | SMALL POLISHED TIN        |     42 |           40
 Brand#45   | SMALL POLISHED TIN        |     48 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |      4 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     45 |           40
 Brand#45   | STANDARD ANODIZED COPPER  |     48 |           40
 Brand#45   | STANDARD ANODIZED TIN     |     26 |           40
 Brand#45   | STANDARD BRUSHED COPPER   |      2 |           40
 Brand#45   | STANDARD BRUSHED COPPER   |     42 |           40
 Brand#45   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#45   | STANDARD BRUSHED STEEL    |     26 |           40
 Brand#45   | STANDARD BRUSHED TIN      |     29 |           40
 Brand#45   | STANDARD BURNISHED BRASS  |     29 |           40
 Brand#45   | STANDARD BURNISHED BRASS  |     42 |           40
 Brand#45   | STANDARD BURNISHED NICKEL |      4 |           40
 Brand#45   | STANDARD BURNISHED NICKEL |     31 |           40
 Brand#45   | STANDARD BURNISHED STEEL  |     31 |           40
 Brand#45   | STANDARD BURNISHED TIN    |     29 |           40
 Brand#45   | STANDARD POLISHED NICKEL  |     48 |           40
 Brand#45   | STANDARD POLISHED TIN     |      2 |           40
 Brand#45   | STANDARD POLISHED TIN     |      4 |           40
 Brand#45   | STANDARD POLISHED TIN     |     45 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |      4 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     29 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     42 |           40
 Brand#52   | ECONOMY ANODIZED NICKEL   |     31 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     29 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     29 |           40
 Brand#52   | ECONOMY BRUSHED NICKEL    |     26 |           40
 Brand#52   | ECONOMY BRUSHED STEEL     |     45 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     42 |           40
 Brand#52   | ECONOMY BURNISHED COPPER  |     31 |           40
 Brand#52   | ECONOMY BURNISHED NICKEL  |      4 |           40
 Brand#52   | ECONOMY BURNISHED NICKEL  |     26 |           40
 Brand#52   | ECONOMY BURNISHED TIN     |     48 |           40
 Brand#52   | ECONOMY PLATED BRASS      |      2 |           40
 Brand#52   | ECONOMY PLATED BRASS      |     42 |           40
 Brand#52   | ECONOMY PLATED COPPER     |      4 |           40
 Brand#52   | ECONOMY PLATED COPPER     |     31 |           40
 Brand#52   | ECONOMY PLATED STEEL      |      4 |           40
 Brand#52   | ECONOMY PLATED STEEL      |     45 |           40
 Brand#52   | ECONOMY PLATED TIN        |      4 |           40
 Brand#52   | ECONOMY POLISHED BRASS    |     45 |           40
 Brand#52   | ECONOMY POLISHED COPPER   |     26 |           40
 Brand#52   | ECONOMY POLISHED COPPER   |     29 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     31 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     45 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     31 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     45 |           40
 Brand#52   | LARGE ANODIZED TIN        |     48 |           40
 Brand#52   | LARGE BURNISHED COPPER    |     45 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |      4 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     29 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     42 |           40
 Brand#52   | LARGE BURNISHED TIN       |     42 |           40
 Brand#52   | LARGE PLATED BRASS        |     45 |           40
 Brand#52   | LARGE PLATED NICKEL       |     26 |           40
 Brand#52   | LARGE PLATED NICKEL       |     31 |           40
 Brand#52   | LARGE POLISHED BRASS      |      4 |           40
 Brand#52   | MEDIUM ANODIZED COPPER    |     45 |           40
 Brand#52   | MEDIUM ANODIZED STEEL     |     45 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |     45 |           40
 Brand#52   | MEDIUM BRUSHED TIN        |     45 |           40
 Brand#52   | MEDIUM BRUSHED TIN        |     48 |           40
 Brand#52   | MEDIUM BURNISHED BRASS    |     45 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |      4 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |     26 |           40
 Brand#52   | MEDIUM BURNISHED NICKEL   |     26 |           40
 Brand#52   | MEDIUM BURNISHED NICKEL   |     48 |           40
 Brand#52   | MEDIUM BURNISHED STEEL    |      4 |           40
 Brand#52   | MEDIUM BURNISHED STEEL    |     29 |           40
