BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (38, 40, 34, 18, 48, 17, 26, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | STANDARD POLISHED TIN     |     23 |           44
 Brand#34   | STANDARD POLISHED TIN     |     34 |           44
 Brand#34   | STANDARD POLISHED TIN     |     40 |           44
 Brand#34   | STANDARD POLISHED TIN     |     48 |           44
 Brand#35   | ECONOMY ANODIZED BRASS    |     26 |           44
 Brand#35   | ECONOMY ANODIZED COPPER   |     26 |           44
 Brand#35   | ECONOMY ANODIZED NICKEL   |     17 |           44
 Brand#35   | ECONOMY ANODIZED NICKEL   |     48 |           44
 Brand#35   | ECONOMY ANODIZED STEEL    |     18 |           44
 Brand#35   | ECONOMY BRUSHED BRASS     |     18 |           44
 Brand#35   | ECONOMY BRUSHED COPPER    |     17 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     17 |           44
 Brand#35   | ECONOMY BRUSHED NICKEL    |     48 |           44
 Brand#35   | ECONOMY BRUSHED STEEL     |     23 |           44
 Brand#35   | ECONOMY BRUSHED STEEL     |     34 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     40 |           44
 Brand#35   | ECONOMY BURNISHED BRASS   |     48 |           44
 Brand#35   | ECONOMY BURNISHED COPPER  |     48 |           44
 Brand#35   | ECONOMY BURNISHED NICKEL  |     23 |           44
 Brand#35   | ECONOMY BURNISHED STEEL   |     23 |           44
 Brand#35   | ECONOMY PLATED BRASS      |     23 |           44
 Brand#35   | ECONOMY PLATED BRASS      |     48 |           44
 Brand#35   | ECONOMY PLATED COPPER     |     48 |           44
 Brand#35   | ECONOMY PLATED NICKEL     |     48 |           44
 Brand#35   | ECONOMY PLATED STEEL      |     17 |           44
 Brand#35   | ECONOMY PLATED TIN        |     23 |           44
 Brand#35   | ECONOMY PLATED TIN        |     34 |           44
 Brand#35   | ECONOMY POLISHED BRASS    |     18 |           44
 Brand#35   | ECONOMY POLISHED BRASS    |     34 |           44
 Brand#35   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#35   | ECONOMY POLISHED TIN      |     18 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     38 |           44
 Brand#35   | LARGE ANODIZED BRASS      |     40 |           44
 Brand#35   | LARGE ANODIZED STEEL      |     48 |           44
 Brand#35   | LARGE ANODIZED TIN        |     17 |           44
 Brand#35   | LARGE BRUSHED BRASS       |     34 |           44
 Brand#35   | LARGE BRUSHED COPPER      |     17 |           44
 Brand#35   | LARGE BRUSHED TIN         |     38 |           44
 Brand#35   | LARGE BURNISHED BRASS     |     40 |           44
 Brand#35   | LARGE BURNISHED NICKEL    |     23 |           44
 Brand#35   | LARGE BURNISHED STEEL     |     18 |           44
 Brand#35   | LARGE BURNISHED TIN       |     18 |           44
 Brand#35   | LARGE PLATED COPPER       |     23 |           44
 Brand#35   | LARGE PLATED COPPER       |     38 |           44
 Brand#35   | LARGE PLATED NICKEL       |     34 |           44
 Brand#35   | LARGE PLATED STEEL        |     23 |           44
 Brand#35   | LARGE PLATED TIN          |     34 |           44
 Brand#35   | LARGE POLISHED BRASS      |     18 |           44
 Brand#35   | LARGE POLISHED BRASS      |     26 |           44
 Brand#35   | LARGE POLISHED BRASS      |     40 |           44
 Brand#35   | LARGE POLISHED COPPER     |     38 |           44
 Brand#35   | LARGE POLISHED COPPER     |     48 |           44
 Brand#35   | LARGE POLISHED NICKEL     |     17 |           44
 Brand#35   | LARGE POLISHED STEEL      |     26 |           44
 Brand#35   | LARGE POLISHED STEEL      |     34 |           44
 Brand#35   | LARGE POLISHED TIN        |     17 |           44
 Brand#35   | LARGE POLISHED TIN        |     48 |           44
 Brand#35   | MEDIUM ANODIZED BRASS     |     26 |           44
 Brand#35   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#35   | MEDIUM ANODIZED NICKEL    |     23 |           44
 Brand#35   | MEDIUM BRUSHED COPPER     |     18 |           44
 Brand#35   | MEDIUM BRUSHED NICKEL     |     18 |           44
 Brand#35   | MEDIUM BRUSHED STEEL      |     18 |           44
 Brand#35   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#35   | MEDIUM BURNISHED BRASS    |     40 |           44
 Brand#35   | MEDIUM BURNISHED NICKEL   |     17 |           44
 Brand#35   | MEDIUM BURNISHED NICKEL   |     34 |           44
 Brand#35   | MEDIUM PLATED BRASS       |     17 |           44
 Brand#35   | MEDIUM PLATED COPPER      |     26 |           44
 Brand#35   | MEDIUM PLATED NICKEL      |     48 |           44
 Brand#35   | MEDIUM PLATED STEEL       |     38 |           44
 Brand#35   | MEDIUM POLISHED BRASS     |     34 |           44
 Brand#35   | MEDIUM POLISHED COPPER    |     26 |           44
 Brand#35   | MEDIUM POLISHED COPPER    |     48 |           44
 Brand#35   | MEDIUM POLISHED STEEL     |     17 |           44
 Brand#35   | MEDIUM POLISHED STEEL     |     40 |           44
 Brand#35   | MEDIUM POLISHED TIN       |     23 |           44
 Brand#35   | PROMO ANODIZED BRASS      |     23 |           44
 Brand#35   | PROMO ANODIZED NICKEL     |     17 |           44
 Brand#35   | PROMO ANODIZED STEEL      |     48 |           44
 Brand#35   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#35   | PROMO BRUSHED COPPER      |     26 |           44
 Brand#35   | PROMO BRUSHED STEEL       |     38 |           44
 Brand#35   | PROMO BRUSHED TIN         |     26 |           44
 Brand#35   | PROMO BRUSHED TIN         |     48 |           44
 Brand#35   | PROMO PLATED BRASS        |     23 |           44
 Brand#35   | PROMO PLATED BRASS        |     26 |           44
 Brand#35   | PROMO PLATED BRASS        |     38 |           44
 Brand#35   | PROMO PLATED COPPER       |     23 |           44
 Brand#35   | PROMO PLATED STEEL        |     26 |           44
 Brand#35   | PROMO PLATED STEEL        |     48 |           44
 Brand#35   | PROMO POLISHED BRASS      |     18 |           44
 Brand#35   | PROMO POLISHED BRASS      |     26 |           44
 Brand#35   | PROMO POLISHED STEEL      |     34 |           44
 Brand#35   | SMALL ANODIZED BRASS      |     38 |           44
 Brand#35   | SMALL ANODIZED COPPER     |     18 |           44
 Brand#35   | SMALL ANODIZED COPPER     |     26 |           44
 Brand#35   | SMALL ANODIZED NICKEL     |     38 |           44
 Brand#35   | SMALL ANODIZED NICKEL     |     40 |           44
 Brand#35   | SMALL ANODIZED STEEL      |     34 |           44
 Brand#35   | SMALL ANODIZED TIN        |     17 |           44
 Brand#35   | SMALL BRUSHED BRASS       |     23 |           44
 Brand#35   | SMALL BRUSHED BRASS       |     26 |           44
 Brand#35   | SMALL BRUSHED COPPER      |     48 |           44
 Brand#35   | SMALL BRUSHED NICKEL      |     38 |           44
 Brand#35   | SMALL BRUSHED NICKEL      |     40 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     17 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     18 |           44
 Brand#35   | SMALL BRUSHED STEEL       |     48 |           44
 Brand#35   | SMALL BRUSHED TIN         |     18 |           44
 Brand#35   | SMALL BRUSHED TIN         |     38 |           44
 Brand#35   | SMALL BURNISHED COPPER    |     48 |           44
 Brand#35   | SMALL BURNISHED STEEL     |     26 |           44
 Brand#35   | SMALL PLATED BRASS        |     40 |           44
 Brand#35   | SMALL POLISHED COPPER     |     18 |           44
 Brand#35   | SMALL POLISHED COPPER     |     26 |           44
 Brand#35   | SMALL POLISHED COPPER     |     38 |           44
 Brand#35   | SMALL POLISHED NICKEL     |     26 |           44
 Brand#35   | SMALL POLISHED TIN        |     23 |           44
 Brand#35   | SMALL POLISHED TIN        |     40 |           44
 Brand#35   | STANDARD ANODIZED COPPER  |     17 |           44
 Brand#35   | STANDARD ANODIZED STEEL   |     40 |           44
 Brand#35   | STANDARD ANODIZED TIN     |     34 |           44
 Brand#35   | STANDARD ANODIZED TIN     |     38 |           44
 Brand#35   | STANDARD BRUSHED BRASS    |     18 |           44
 Brand#35   | STANDARD BRUSHED COPPER   |     17 |           44
 Brand#35   | STANDARD BRUSHED COPPER   |     26 |           44
 Brand#35   | STANDARD BRUSHED NICKEL   |     18 |           44
 Brand#35   | STANDARD BRUSHED TIN      |     34 |           44
 Brand#35   | STANDARD BURNISHED BRASS  |     23 |           44
 Brand#35   | STANDARD BURNISHED BRASS  |     26 |           44
 Brand#35   | STANDARD BURNISHED BRASS  |     48 |           44
 Brand#35   | STANDARD PLATED NICKEL    |     34 |           44
 Brand#35   | STANDARD PLATED STEEL     |     17 |           44
 Brand#35   | STANDARD PLATED STEEL     |     40 |           44
 Brand#35   | STANDARD PLATED STEEL     |     48 |           44
 Brand#35   | STANDARD POLISHED COPPER  |     17 |           44
 Brand#35   | STANDARD POLISHED NICKEL  |     40 |           44
 Brand#35   | STANDARD POLISHED STEEL   |     26 |           44
 Brand#35   | STANDARD POLISHED TIN     |     34 |           44
 Brand#41   | ECONOMY ANODIZED BRASS    |     18 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     18 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     23 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     26 |           44
 Brand#41   | ECONOMY ANODIZED COPPER   |     40 |           44
 Brand#41   | ECONOMY ANODIZED NICKEL   |     26 |           44
 Brand#41   | ECONOMY ANODIZED NICKEL   |     40 |           44
 Brand#41   | ECONOMY BURNISHED BRASS   |     38 |           44
 Brand#41   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#41   | ECONOMY BURNISHED COPPER  |     48 |           44
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |           44
 Brand#41   | ECONOMY BURNISHED NICKEL  |     26 |           44
 Brand#41   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#41   | ECONOMY PLATED BRASS      |     18 |           44
 Brand#41   | ECONOMY PLATED BRASS      |     23 |           44
 Brand#41   | ECONOMY PLATED BRASS      |     26 |           44
 Brand#41   | ECONOMY PLATED COPPER     |     17 |           44
 Brand#41   | ECONOMY PLATED NICKEL     |     26 |           44
 Brand#41   | ECONOMY PLATED NICKEL     |     34 |           44
 Brand#41   | ECONOMY PLATED NICKEL     |     48 |           44
 Brand#41   | ECONOMY PLATED TIN        |     26 |           44
 Brand#41   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#41   | ECONOMY POLISHED COPPER   |     48 |           44
 Brand#41   | ECONOMY POLISHED NICKEL   |     18 |           44
 Brand#41   | LARGE ANODIZED BRASS      |     48 |           44
 Brand#41   | LARGE ANODIZED COPPER     |     17 |           44
 Brand#41   | LARGE ANODIZED NICKEL     |     18 |           44
 Brand#41   | LARGE ANODIZED NICKEL     |     26 |           44
 Brand#41   | LARGE BRUSHED BRASS       |     48 |           44
 Brand#41   | LARGE BRUSHED COPPER      |     34 |           44
 Brand#41   | LARGE BRUSHED TIN         |     23 |           44
 Brand#41   | LARGE BRUSHED TIN         |     40 |           44
 Brand#41   | LARGE BURNISHED BRASS     |     38 |           44
 Brand#41   | LARGE BURNISHED NICKEL    |     34 |           44
 Brand#41   | LARGE BURNISHED STEEL     |     40 |           44
 Brand#41   | LARGE PLATED BRASS        |     18 |           44
 Brand#41   | LARGE PLATED BRASS        |     26 |           44
 Brand#41   | LARGE PLATED COPPER       |     34 |           44
 Brand#41   | LARGE PLATED NICKEL       |     34 |           44
 Brand#41   | LARGE PLATED TIN          |     17 |           44
 Brand#41   | LARGE POLISHED BRASS      |     26 |           44
 Brand#41   | LARGE POLISHED TIN        |     34 |           44
 Brand#41   | LARGE POLISHED TIN        |     38 |           44
 Brand#41   | MEDIUM ANODIZED BRASS     |     17 |           44
 Brand#41   | MEDIUM ANODIZED NICKEL    |     34 |           44
 Brand#41   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#41   | MEDIUM ANODIZED STEEL     |     23 |           44
 Brand#41   | MEDIUM BRUSHED BRASS      |     17 |           44
 Brand#41   | MEDIUM BRUSHED BRASS      |     26 |           44
 Brand#41   | MEDIUM BRUSHED COPPER     |     48 |           44
 Brand#41   | MEDIUM BRUSHED NICKEL     |     17 |           44
 Brand#41   | MEDIUM BRUSHED STEEL      |     34 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     34 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     38 |           44
 Brand#41   | MEDIUM BURNISHED BRASS    |     48 |           44
 Brand#41   | MEDIUM BURNISHED NICKEL   |     23 |           44
 Brand#41   | MEDIUM BURNISHED NICKEL   |     40 |           44
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |           44
 Brand#41   | MEDIUM BURNISHED TIN      |     48 |           44
 Brand#41   | MEDIUM PLATED NICKEL      |     17 |           44
 Brand#41   | MEDIUM POLISHED BRASS     |     17 |           44
 Brand#41   | MEDIUM POLISHED COPPER    |     23 |           44
 Brand#41   | MEDIUM POLISHED NICKEL    |     26 |           44
 Brand#41   | MEDIUM POLISHED STEEL     |     23 |           44
 Brand#41   | MEDIUM POLISHED TIN       |     38 |           44
 Brand#41   | PROMO ANODIZED BRASS      |     23 |           44
 Brand#41   | PROMO ANODIZED BRASS      |     48 |           44
 Brand#41   | PROMO ANODIZED NICKEL     |     23 |           44
 Brand#41   | PROMO ANODIZED STEEL      |     23 |           44
 Brand#41   | PROMO BRUSHED BRASS       |     18 |           44
 Brand#41   | PROMO BRUSHED BRASS       |     23 |           44
 Brand#41   | PROMO BRUSHED BRASS       |     26 |           44
 Brand#41   | PROMO BRUSHED COPPER      |     17 |           44
 Brand#41   | PROMO BRUSHED COPPER      |     18 |           44
 Brand#41   | PROMO BRUSHED NICKEL      |     18 |           44
 Brand#41   | PROMO BRUSHED STEEL       |     18 |           44
 Brand#41   | PROMO BRUSHED STEEL       |     48 |           44
 Brand#41   | PROMO PLATED BRASS        |     34 |           44
 Brand#41   | PROMO PLATED BRASS        |     40 |           44
 Brand#41   | PROMO PLATED NICKEL       |     23 |           44
 Brand#41   | PROMO PLATED NICKEL       |     40 |           44
 Brand#41   | PROMO PLATED NICKEL       |     48 |           44
 Brand#41   | PROMO PLATED STEEL        |     18 |           44
 Brand#41   | PROMO PLATED STEEL        |     34 |           44
 Brand#41   | PROMO POLISHED BRASS      |     18 |           44
 Brand#41   | PROMO POLISHED BRASS      |     40 |           44
 Brand#41   | PROMO POLISHED NICKEL     |     34 |           44
 Brand#41   | PROMO POLISHED TIN        |     40 |           44
 Brand#41   | SMALL ANODIZED BRASS      |     34 |           44
 Brand#41   | SMALL ANODIZED BRASS      |     48 |           44
 Brand#41   | SMALL ANODIZED COPPER     |     48 |           44
 Brand#41   | SMALL ANODIZED NICKEL     |     26 |           44
 Brand#41   | SMALL ANODIZED NICKEL     |     40 |           44
 Brand#41   | SMALL BRUSHED NICKEL      |     18 |           44
 Brand#41   | SMALL BRUSHED STEEL       |     18 |           44
 Brand#41   | SMALL BRUSHED STEEL       |     23 |           44
 Brand#41   | SMALL BURNISHED COPPER    |     26 |           44
 Brand#41   | SMALL PLATED BRASS        |     23 |           44
 Brand#41   | SMALL PLATED BRASS        |     34 |           44
 Brand#41   | SMALL PLATED COPPER       |     17 |           44
 Brand#41   | SMALL PLATED NICKEL       |     18 |           44
 Brand#41   | SMALL PLATED NICKEL       |     40 |           44
 Brand#41   | SMALL PLATED STEEL        |     18 |           44
 Brand#41   | SMALL PLATED STEEL        |     34 |           44
 Brand#41   | SMALL PLATED STEEL        |     38 |           44
 Brand#41   | SMALL PLATED TIN          |     18 |           44
 Brand#41   | SMALL PLATED TIN          |     23 |           44
 Brand#41   | SMALL PLATED TIN          |     26 |           44
 Brand#41   | SMALL PLATED TIN          |     40 |           44
 Brand#41   | SMALL POLISHED STEEL      |     38 |           44
 Brand#41   | STANDARD ANODIZED COPPER  |     26 |           44
 Brand#41   | STANDARD ANODIZED NICKEL  |     34 |           44
 Brand#41   | STANDARD ANODIZED STEEL   |     23 |           44
 Brand#41   | STANDARD ANODIZED TIN     |     26 |           44
 Brand#41   | STANDARD ANODIZED TIN     |     34 |           44
 Brand#41   | STANDARD ANODIZED TIN     |     48 |           44
 Brand#41   | STANDARD BRUSHED STEEL    |     23 |           44
 Brand#41   | STANDARD BRUSHED STEEL    |     40 |           44
 Brand#41   | STANDARD BRUSHED TIN      |     26 |           44
 Brand#41   | STANDARD BURNISHED COPPER |     48 |           44
 Brand#41   | STANDARD BURNISHED NICKEL |     17 |           44
 Brand#41   | STANDARD BURNISHED NICKEL |     48 |           44
 Brand#41   | STANDARD PLATED BRASS     |     48 |           44
 Brand#41   | STANDARD PLATED COPPER    |     38 |           44
 Brand#41   | STANDARD PLATED COPPER    |     48 |           44
 Brand#41   | STANDARD PLATED STEEL     |     40 |           44
 Brand#41   | STANDARD PLATED TIN       |     26 |           44
 Brand#41   | STANDARD PLATED TIN       |     34 |           44
 Brand#41   | STANDARD POLISHED COPPER  |     17 |           44
 Brand#41   | STANDARD POLISHED NICKEL  |     18 |           44
 Brand#41   | STANDARD POLISHED STEEL   |     48 |           44
 Brand#41   | STANDARD POLISHED TIN     |     26 |           44
 Brand#41   | STANDARD POLISHED TIN     |     34 |           44
 Brand#42   | ECONOMY ANODIZED BRASS    |     34 |           44
 Brand#42   | ECONOMY ANODIZED BRASS    |     38 |           44
 Brand#42   | ECONOMY BRUSHED COPPER    |     23 |           44
 Brand#42   | ECONOMY BRUSHED COPPER    |     34 |           44
 Brand#42   | ECONOMY BRUSHED COPPER    |     40 |           44
 Brand#42   | ECONOMY BRUSHED NICKEL    |     48 |           44
 Brand#42   | ECONOMY BRUSHED TIN       |     38 |           44
 Brand#42   | ECONOMY BURNISHED BRASS   |     38 |           44
 Brand#42   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#42   | ECONOMY PLATED COPPER     |     26 |           44
 Brand#42   | ECONOMY PLATED COPPER     |     34 |           44
 Brand#42   | ECONOMY PLATED NICKEL     |     34 |           44
 Brand#42   | ECONOMY POLISHED BRASS    |     48 |           44
 Brand#42   | ECONOMY POLISHED COPPER   |     34 |           44
 Brand#42   | ECONOMY POLISHED COPPER   |     38 |           44
 Brand#42   | ECONOMY POLISHED STEEL    |     17 |           44
 Brand#42   | ECONOMY POLISHED STEEL    |     23 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     38 |           44
 Brand#42   | ECONOMY POLISHED TIN      |     40 |           44
 Brand#42   | LARGE ANODIZED COPPER     |     18 |           44
 Brand#42   | LARGE ANODIZED STEEL      |     18 |           44
 Brand#42   | LARGE ANODIZED TIN        |     38 |           44
 Brand#42   | LARGE ANODIZED TIN        |     48 |           44
 Brand#42   | LARGE BRUSHED BRASS       |     38 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     17 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     26 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     38 |           44
 Brand#42   | LARGE BRUSHED COPPER      |     40 |           44
 Brand#42   | LARGE BRUSHED NICKEL      |     38 |           44
 Brand#42   | LARGE BRUSHED STEEL       |     26 |           44
 Brand#42   | LARGE BRUSHED STEEL       |     40 |           44
 Brand#42   | LARGE BURNISHED NICKEL    |     18 |           44
 Brand#42   | LARGE BURNISHED STEEL     |     23 |           44
 Brand#42   | LARGE BURNISHED TIN       |     18 |           44
 Brand#42   | LARGE BURNISHED TIN       |     34 |           44
 Brand#42   | LARGE BURNISHED TIN       |     40 |           44
 Brand#42   | LARGE PLATED BRASS        |     26 |           44
 Brand#42   | LARGE PLATED COPPER       |     26 |           44
 Brand#42   | LARGE PLATED COPPER       |     38 |           44
 Brand#42   | LARGE PLATED STEEL        |     26 |           44
 Brand#42   | LARGE POLISHED STEEL      |     34 |           44
 Brand#42   | MEDIUM ANODIZED COPPER    |     18 |           44
 Brand#42   | MEDIUM ANODIZED COPPER    |     40 |           44
 Brand#42   | MEDIUM ANODIZED NICKEL    |     48 |           44
 Brand#42   | MEDIUM ANODIZED STEEL     |     17 |           44
 Brand#42   | MEDIUM BRUSHED BRASS      |     38 |           44
 Brand#42   | MEDIUM BRUSHED COPPER     |     17 |           44
 Brand#42   | MEDIUM BRUSHED TIN        |     48 |           44
 Brand#42   | MEDIUM BURNISHED COPPER   |     40 |           44
 Brand#42   | MEDIUM BURNISHED NICKEL   |     17 |           44
 Brand#42   | MEDIUM BURNISHED NICKEL   |     48 |           44
 Brand#42   | MEDIUM BURNISHED STEEL    |     17 |           44
 Brand#42   | MEDIUM PLATED COPPER      |     17 |           44
 Brand#42   | MEDIUM PLATED NICKEL      |     48 |           44
 Brand#42   | MEDIUM PLATED STEEL       |     23 |           44
 Brand#42   | MEDIUM PLATED STEEL       |     48 |           44
 Brand#42   | MEDIUM POLISHED BRASS     |     48 |           44
 Brand#42   | MEDIUM POLISHED COPPER    |     18 |           44
 Brand#42   | MEDIUM POLISHED NICKEL    |     18 |           44
 Brand#42   | MEDIUM POLISHED STEEL     |     23 |           44
 Brand#42   | MEDIUM POLISHED STEEL     |     34 |           44
 Brand#42   | PROMO ANODIZED BRASS      |     40 |           44
 Brand#42   | PROMO ANODIZED COPPER     |     17 |           44
 Brand#42   | PROMO ANODIZED COPPER     |     23 |           44
 Brand#42   | PROMO ANODIZED STEEL      |     17 |           44
 Brand#42   | PROMO ANODIZED STEEL      |     23 |           44
 Brand#42   | PROMO ANODIZED TIN        |     34 |           44
 Brand#42   | PROMO BRUSHED NICKEL      |     34 |           44
 Brand#42   | PROMO PLATED BRASS        |     18 |           44
 Brand#42   | PROMO PLATED NICKEL       |     17 |           44
 Brand#42   | PROMO POLISHED NICKEL     |     48 |           44
 Brand#42   | PROMO POLISHED STEEL      |     26 |           44
 Brand#42   | SMALL ANODIZED BRASS      |     38 |           44
 Brand#42   | SMALL ANODIZED COPPER     |     17 |           44
 Brand#42   | SMALL ANODIZED COPPER     |     48 |           44
 Brand#42   | SMALL ANODIZED NICKEL     |     38 |           44
 Brand#42   | SMALL ANODIZED STEEL      |     17 |           44
 Brand#42   | SMALL ANODIZED TIN        |     17 |           44
 Brand#42   | SMALL ANODIZED TIN        |     38 |           44
 Brand#42   | SMALL BRUSHED BRASS       |     26 |           44
 Brand#42   | SMALL BRUSHED BRASS       |     48 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     18 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     23 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     26 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     40 |           44
 Brand#42   | SMALL BRUSHED COPPER      |     48 |           44
 Brand#42   | SMALL BURNISHED BRASS     |     23 |           44
 Brand#42   | SMALL BURNISHED BRASS     |     34 |           44
 Brand#42   | SMALL BURNISHED COPPER    |     23 |           44
 Brand#42   | SMALL BURNISHED TIN       |     48 |           44
 Brand#42   | SMALL PLATED COPPER       |     40 |           44
 Brand#42   | SMALL PLATED NICKEL       |     26 |           44
 Brand#42   | SMALL POLISHED BRASS      |     40 |           44
 Brand#42   | SMALL POLISHED COPPER     |     34 |           44
 Brand#42   | SMALL POLISHED NICKEL     |     17 |           44
 Brand#42   | SMALL POLISHED STEEL      |     40 |           44
 Brand#42   | STANDARD ANODIZED BRASS   |     18 |           44
 Brand#42   | STANDARD ANODIZED BRASS   |     26 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     18 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     23 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     26 |           44
 Brand#42   | STANDARD ANODIZED COPPER  |     38 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     18 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     34 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     38 |           44
 Brand#42   | STANDARD ANODIZED NICKEL  |     48 |           44
 Brand#42   | STANDARD ANODIZED STEEL   |     17 |           44
 Brand#42   | STANDARD ANODIZED STEEL   |     38 |           44
 Brand#42   | STANDARD ANODIZED TIN     |     17 |           44
 Brand#42   | STANDARD ANODIZED TIN     |     38 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |     17 |           44
 Brand#42   | STANDARD BRUSHED BRASS    |     38 |           44
 Brand#42   | STANDARD BRUSHED COPPER   |     17 |           44
 Brand#42   | STANDARD BRUSHED COPPER   |     48 |           44
 Brand#42   | STANDARD BRUSHED NICKEL   |     38 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     18 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     38 |           44
 Brand#42   | STANDARD BRUSHED STEEL    |     48 |           44
 Brand#42   | STANDARD BRUSHED TIN      |     23 |           44
 Brand#42   | STANDARD BURNISHED COPPER |     18 |           44
 Brand#42   | STANDARD BURNISHED NICKEL |     23 |           44
 Brand#42   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#42   | STANDARD BURNISHED STEEL  |     38 |           44
 Brand#42   | STANDARD BURNISHED TIN    |     23 |           44
 Brand#42   | STANDARD BURNISHED TIN    |     48 |           44
 Brand#42   | STANDARD PLATED COPPER    |     23 |           44
 Brand#42   | STANDARD PLATED NICKEL    |     26 |           44
 Brand#42   | STANDARD PLATED TIN       |     23 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     17 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     23 |           44
 Brand#42   | STANDARD POLISHED BRASS   |     38 |           44
 Brand#42   | STANDARD POLISHED STEEL   |     17 |           44
 Brand#42   | STANDARD POLISHED STEEL   |     48 |           44
 Brand#42   | STANDARD POLISHED TIN     |     48 |           44
 Brand#43   | ECONOMY ANODIZED BRASS    |     23 |           44
 Brand#43   | ECONOMY ANODIZED BRASS    |     34 |           44
 Brand#43   | ECONOMY ANODIZED BRASS    |     40 |           44
 Brand#43   | ECONOMY ANODIZED COPPER   |     48 |           44
 Brand#43   | ECONOMY ANODIZED NICKEL   |     38 |           44
 Brand#43   | ECONOMY ANODIZED TIN      |     40 |           44
 Brand#43   | ECONOMY BRUSHED BRASS     |     18 |           44
 Brand#43   | ECONOMY BRUSHED NICKEL    |     34 |           44
 Brand#43   | ECONOMY BRUSHED TIN       |     26 |           44
 Brand#43   | ECONOMY BURNISHED BRASS   |     17 |           44
 Brand#43   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#43   | ECONOMY BURNISHED COPPER  |     34 |           44
 Brand#43   | ECONOMY BURNISHED NICKEL  |     40 |           44
 Brand#43   | ECONOMY BURNISHED STEEL   |     23 |           44
 Brand#43   | ECONOMY BURNISHED STEEL   |     38 |           44
 Brand#43   | ECONOMY PLATED COPPER     |     34 |           44
 Brand#43   | ECONOMY PLATED NICKEL     |     17 |           44
 Brand#43   | ECONOMY PLATED NICKEL     |     26 |           44
 Brand#43   | ECONOMY PLATED STEEL      |     23 |           44
 Brand#43   | ECONOMY POLISHED COPPER   |     40 |           44
 Brand#43   | ECONOMY POLISHED NICKEL   |     34 |           44
 Brand#43   | ECONOMY POLISHED STEEL    |     38 |           44
 Brand#43   | LARGE ANODIZED COPPER     |     26 |           44
 Brand#43   | LARGE ANODIZED TIN        |     18 |           44
 Brand#43   | LARGE BRUSHED BRASS       |     48 |           44
 Brand#43   | LARGE BRUSHED COPPER      |     38 |           44
 Brand#43   | LARGE BRUSHED NICKEL      |     40 |           44
 Brand#43   | LARGE BRUSHED STEEL       |     48 |           44
 Brand#43   | LARGE BRUSHED TIN         |     40 |           44
 Brand#43   | LARGE BURNISHED BRASS     |     18 |           44
