BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL BURNISHED NICKEL    |     26 |           44
 Brand#43   | SMALL BURNISHED STEEL     |     11 |           44
 Brand#43   | SMALL BURNISHED STEEL     |     13 |           44
 Brand#43   | SMALL BURNISHED STEEL     |     36 |           44
 Brand#43   | SMALL PLATED BRASS        |     26 |           44
 Brand#43   | SMALL PLATED NICKEL       |     26 |           44
 Brand#43   | SMALL PLATED TIN          |     11 |           44
 Brand#43   | SMALL POLISHED BRASS      |      6 |           44
 Brand#43   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#43   | STANDARD ANODIZED BRASS   |     13 |           44
 Brand#43   | STANDARD ANODIZED NICKEL  |      6 |           44
 Brand#43   | STANDARD ANODIZED NICKEL  |      8 |           44
 Brand#43   | STANDARD ANODIZED NICKEL  |     36 |           44
 Brand#43   | STANDARD ANODIZED STEEL   |     26 |           44
 Brand#43   | STANDARD ANODIZED TIN     |     11 |           44
 Brand#43   | STANDARD ANODIZED TIN     |     13 |           44
 Brand#43   | STANDARD BRUSHED BRASS    |     36 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |     11 |           44
 Brand#43   | STANDARD BRUSHED COPPER   |     24 |           44
 Brand#43   | STANDARD BRUSHED NICKEL   |     13 |           44
 Brand#43   | STANDARD BRUSHED STEEL    |     25 |           44
 Brand#43   | STANDARD BRUSHED STEEL    |     26 |           44
 Brand#43   | STANDARD BURNISHED BRASS  |      6 |           44
 Brand#43   | STANDARD BURNISHED BRASS  |      8 |           44
 Brand#43   | STANDARD BURNISHED COPPER |      8 |           44
 Brand#43   | STANDARD BURNISHED COPPER |     24 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     11 |           44
 Brand#43   | STANDARD BURNISHED NICKEL |     26 |           44
 Brand#43   | STANDARD BURNISHED STEEL  |     13 |           44
 Brand#43   | STANDARD BURNISHED STEEL  |     36 |           44
 Brand#43   | STANDARD BURNISHED TIN    |     13 |           44
 Brand#43   | STANDARD PLATED COPPER    |      6 |           44
 Brand#43   | STANDARD PLATED COPPER    |     11 |           44
 Brand#43   | STANDARD PLATED NICKEL    |     13 |           44
 Brand#43   | STANDARD PLATED STEEL     |     25 |           44
 Brand#43   | STANDARD PLATED TIN       |      6 |           44
 Brand#43   | STANDARD POLISHED BRASS   |     11 |           44
 Brand#43   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#43   | STANDARD POLISHED NICKEL  |     25 |           44
 Brand#43   | STANDARD POLISHED STEEL   |     13 |           44
 Brand#43   | STANDARD POLISHED STEEL   |     25 |           44
 Brand#43   | STANDARD POLISHED TIN     |      6 |           44
 Brand#44   | ECONOMY ANODIZED STEEL    |     13 |           44
 Brand#44   | ECONOMY ANODIZED TIN      |     24 |           44
 Brand#44   | ECONOMY BRUSHED BRASS     |      6 |           44
 Brand#44   | ECONOMY BRUSHED BRASS     |     11 |           44
 Brand#44   | ECONOMY BRUSHED TIN       |     11 |           44
 Brand#44   | ECONOMY BURNISHED BRASS   |     36 |           44
 Brand#44   | ECONOMY BURNISHED COPPER  |      6 |           44
 Brand#44   | ECONOMY BURNISHED STEEL   |      8 |           44
 Brand#44   | ECONOMY PLATED STEEL      |     11 |           44
 Brand#44   | ECONOMY PLATED TIN        |      6 |           44
 Brand#44   | ECONOMY PLATED TIN        |     26 |           44
 Brand#44   | ECONOMY POLISHED BRASS    |      6 |           44
 Brand#44   | ECONOMY POLISHED BRASS    |     13 |           44
 Brand#44   | ECONOMY POLISHED NICKEL   |      6 |           44
 Brand#44   | ECONOMY POLISHED NICKEL   |     25 |           44
 Brand#44   | ECONOMY POLISHED NICKEL   |     36 |           44
 Brand#44   | ECONOMY POLISHED STEEL    |     26 |           44
 Brand#44   | LARGE ANODIZED BRASS      |     24 |           44
 Brand#44   | LARGE ANODIZED COPPER     |     24 |           44
 Brand#44   | LARGE ANODIZED COPPER     |     25 |           44
 Brand#44   | LARGE ANODIZED NICKEL     |      6 |           44
 Brand#44   | LARGE ANODIZED NICKEL     |     25 |           44
 Brand#44   | LARGE ANODIZED STEEL      |     25 |           44
 Brand#44   | LARGE ANODIZED TIN        |     13 |           44
 Brand#44   | LARGE BRUSHED NICKEL      |     11 |           44
 Brand#44   | LARGE BRUSHED TIN         |      6 |           44
 Brand#44   | LARGE PLATED BRASS        |     25 |           44
 Brand#44   | LARGE PLATED COPPER       |     26 |           44
 Brand#44   | LARGE PLATED NICKEL       |      6 |           44
 Brand#44   | LARGE PLATED NICKEL       |     11 |           44
 Brand#44   | LARGE POLISHED BRASS      |     26 |           44
 Brand#44   | LARGE POLISHED NICKEL     |     25 |           44
 Brand#44   | LARGE POLISHED STEEL      |      6 |           44
 Brand#44   | LARGE POLISHED STEEL      |     36 |           44
 Brand#44   | LARGE POLISHED TIN        |     24 |           44
 Brand#44   | LARGE POLISHED TIN        |     26 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     13 |           44
 Brand#44   | MEDIUM ANODIZED BRASS     |     26 |           44
 Brand#44   | MEDIUM ANODIZED NICKEL    |     24 |           44
 Brand#44   | MEDIUM ANODIZED NICKEL    |     36 |           44
 Brand#44   | MEDIUM ANODIZED TIN       |     25 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |      6 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |      8 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |     13 |           44
 Brand#44   | MEDIUM BRUSHED BRASS      |     25 |           44
 Brand#44   | MEDIUM BRUSHED COPPER     |     13 |           44
 Brand#44   | MEDIUM BRUSHED NICKEL     |      8 |           44
 Brand#44   | MEDIUM BRUSHED STEEL      |     24 |           44
 Brand#44   | MEDIUM BURNISHED COPPER   |     24 |           44
 Brand#44   | MEDIUM BURNISHED NICKEL   |      6 |           44
 Brand#44   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#44   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#44   | MEDIUM PLATED BRASS       |     36 |           44
 Brand#44   | MEDIUM PLATED COPPER      |      6 |           44
 Brand#44   | MEDIUM PLATED COPPER      |     11 |           44
 Brand#44   | MEDIUM PLATED STEEL       |      6 |           44
 Brand#44   | MEDIUM PLATED TIN         |      8 |           44
 Brand#44   | MEDIUM POLISHED BRASS     |     25 |           44
 Brand#44   | MEDIUM POLISHED COPPER    |     11 |           44
 Brand#44   | MEDIUM POLISHED NICKEL    |      6 |           44
 Brand#44   | MEDIUM POLISHED STEEL     |     24 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     25 |           44
 Brand#44   | PROMO ANODIZED BRASS      |     26 |           44
 Brand#44   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     26 |           44
 Brand#44   | PROMO ANODIZED COPPER     |     36 |           44
 Brand#44   | PROMO ANODIZED NICKEL     |     26 |           44
 Brand#44   | PROMO ANODIZED TIN        |     11 |           44
 Brand#44   | PROMO BRUSHED BRASS       |     36 |           44
 Brand#44   | PROMO BRUSHED STEEL       |      6 |           44
 Brand#44   | PROMO BRUSHED STEEL       |     24 |           44
 Brand#44   | PROMO BRUSHED TIN         |     13 |           44
 Brand#44   | PROMO BURNISHED BRASS     |      6 |           44
 Brand#44   | PROMO BURNISHED NICKEL    |     13 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     11 |           44
 Brand#44   | PROMO BURNISHED STEEL     |     25 |           44
 Brand#44   | PROMO PLATED BRASS        |      6 |           44
 Brand#44   | PROMO PLATED COPPER       |     24 |           44
 Brand#44   | PROMO PLATED COPPER       |     36 |           44
 Brand#44   | PROMO PLATED NICKEL       |     11 |           44
 Brand#44   | PROMO PLATED NICKEL       |     24 |           44
 Brand#44   | PROMO POLISHED BRASS      |     25 |           44
 Brand#44   | PROMO POLISHED STEEL      |     25 |           44
 Brand#44   | PROMO POLISHED TIN        |     25 |           44
 Brand#44   | SMALL ANODIZED COPPER     |     13 |           44
 Brand#44   | SMALL ANODIZED COPPER     |     25 |           44
 Brand#44   | SMALL ANODIZED NICKEL     |     24 |           44
 Brand#44   | SMALL ANODIZED STEEL      |      6 |           44
 Brand#44   | SMALL BRUSHED COPPER      |     11 |           44
 Brand#44   | SMALL BRUSHED NICKEL      |     26 |           44
 Brand#44   | SMALL BRUSHED TIN         |     26 |           44
 Brand#44   | SMALL BURNISHED BRASS     |     36 |           44
 Brand#44   | SMALL BURNISHED NICKEL    |      6 |           44
 Brand#44   | SMALL BURNISHED NICKEL    |     36 |           44
 Brand#44   | SMALL BURNISHED STEEL     |     13 |           44
 Brand#44   | SMALL BURNISHED TIN       |      8 |           44
 Brand#44   | SMALL BURNISHED TIN       |     26 |           44
 Brand#44   | SMALL PLATED BRASS        |      6 |           44
 Brand#44   | SMALL PLATED BRASS        |     13 |           44
 Brand#44   | SMALL PLATED BRASS        |     24 |           44
 Brand#44   | SMALL PLATED COPPER       |     13 |           44
 Brand#44   | SMALL PLATED NICKEL       |      6 |           44
 Brand#44   | SMALL PLATED STEEL        |     24 |           44
 Brand#44   | SMALL PLATED TIN          |     26 |           44
 Brand#44   | SMALL POLISHED BRASS      |     11 |           44
 Brand#44   | SMALL POLISHED COPPER     |      6 |           44
 Brand#44   | SMALL POLISHED COPPER     |     26 |           44
 Brand#44   | SMALL POLISHED NICKEL     |      6 |           44
 Brand#44   | SMALL POLISHED NICKEL     |      8 |           44
 Brand#44   | SMALL POLISHED STEEL      |      6 |           44
 Brand#44   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#44   | STANDARD ANODIZED COPPER  |     24 |           44
 Brand#44   | STANDARD ANODIZED NICKEL  |      6 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |      8 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |     24 |           44
 Brand#44   | STANDARD ANODIZED STEEL   |     25 |           44
 Brand#44   | STANDARD ANODIZED TIN     |      6 |           44
 Brand#44   | STANDARD BRUSHED BRASS    |     11 |           44
 Brand#44   | STANDARD BRUSHED COPPER   |     36 |           44
 Brand#44   | STANDARD BRUSHED NICKEL   |     11 |           44
 Brand#44   | STANDARD BRUSHED TIN      |     36 |           44
 Brand#44   | STANDARD BURNISHED BRASS  |      6 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#44   | STANDARD BURNISHED COPPER |     24 |           44
 Brand#44   | STANDARD BURNISHED STEEL  |     24 |           44
 Brand#44   | STANDARD BURNISHED TIN    |     26 |           44
 Brand#44   | STANDARD PLATED NICKEL    |     11 |           44
 Brand#44   | STANDARD PLATED STEEL     |     11 |           44
 Brand#44   | STANDARD POLISHED BRASS   |     25 |           44
 Brand#44   | STANDARD POLISHED NICKEL  |      8 |           44
 Brand#45   | ECONOMY ANODIZED STEEL    |     11 |           44
 Brand#45   | ECONOMY BRUSHED BRASS     |     26 |           44
 Brand#45   | ECONOMY BRUSHED NICKEL    |     11 |           44
 Brand#45   | ECONOMY BRUSHED TIN       |      8 |           44
 Brand#45   | ECONOMY BURNISHED BRASS   |     11 |           44
 Brand#45   | ECONOMY BURNISHED BRASS   |     36 |           44
 Brand#45   | ECONOMY BURNISHED COPPER  |     26 |           44
 Brand#45   | ECONOMY BURNISHED STEEL   |     11 |           44
 Brand#45   | ECONOMY PLATED BRASS      |     25 |           44
 Brand#45   | ECONOMY PLATED COPPER     |     24 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |      8 |           44
 Brand#45   | ECONOMY PLATED NICKEL     |     24 |           44
 Brand#45   | ECONOMY PLATED STEEL      |      6 |           44
 Brand#45   | ECONOMY PLATED STEEL      |     24 |           44
 Brand#45   | ECONOMY PLATED STEEL      |     25 |           44
 Brand#45   | ECONOMY PLATED TIN        |     25 |           44
 Brand#45   | ECONOMY POLISHED BRASS    |      6 |           44
 Brand#45   | ECONOMY POLISHED BRASS    |      8 |           44
 Brand#45   | ECONOMY POLISHED BRASS    |     24 |           44
 Brand#45   | ECONOMY POLISHED COPPER   |     26 |           44
 Brand#45   | ECONOMY POLISHED NICKEL   |     11 |           44
 Brand#45   | ECONOMY POLISHED TIN      |      6 |           44
 Brand#45   | LARGE ANODIZED BRASS      |     13 |           44
 Brand#45   | LARGE ANODIZED BRASS      |     36 |           44
 Brand#45   | LARGE ANODIZED STEEL      |      8 |           44
 Brand#45   | LARGE ANODIZED STEEL      |     13 |           44
 Brand#45   | LARGE ANODIZED STEEL      |     36 |           44
 Brand#45   | LARGE ANODIZED TIN        |      6 |           44
 Brand#45   | LARGE ANODIZED TIN        |     11 |           44
 Brand#45   | LARGE BRUSHED COPPER      |     11 |           44
 Brand#45   | LARGE BRUSHED STEEL       |     24 |           44
 Brand#45   | LARGE PLATED NICKEL       |     24 |           44
 Brand#45   | LARGE PLATED STEEL        |      8 |           44
 Brand#45   | LARGE PLATED STEEL        |     36 |           44
 Brand#45   | LARGE PLATED TIN          |      8 |           44
 Brand#45   | LARGE PLATED TIN          |     36 |           44
 Brand#45   | LARGE POLISHED STEEL      |     13 |           44
 Brand#45   | LARGE POLISHED TIN        |      8 |           44
 Brand#45   | LARGE POLISHED TIN        |     13 |           44
 Brand#45   | MEDIUM ANODIZED BRASS     |     13 |           44
 Brand#45   | MEDIUM ANODIZED STEEL     |     24 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |      6 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |     24 |           44
 Brand#45   | MEDIUM BRUSHED BRASS      |     11 |           44
 Brand#45   | MEDIUM BRUSHED STEEL      |     25 |           44
 Brand#45   | MEDIUM BURNISHED COPPER   |     26 |           44
 Brand#45   | MEDIUM BURNISHED COPPER   |     36 |           44
 Brand#45   | MEDIUM BURNISHED STEEL    |     26 |           44
 Brand#45   | MEDIUM BURNISHED TIN      |      6 |           44
 Brand#45   | MEDIUM PLATED BRASS       |      6 |           44
 Brand#45   | MEDIUM PLATED COPPER      |     25 |           44
 Brand#45   | MEDIUM PLATED STEEL       |     13 |           44
 Brand#45   | MEDIUM PLATED TIN         |      6 |           44
 Brand#45   | MEDIUM POLISHED BRASS     |     13 |           44
 Brand#45   | MEDIUM POLISHED BRASS     |     25 |           44
 Brand#45   | MEDIUM POLISHED BRASS     |     36 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     13 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     25 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     36 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |      6 |           44
 Brand#45   | PROMO ANODIZED NICKEL     |      8 |           44
 Brand#45   | PROMO ANODIZED STEEL      |      6 |           44
 Brand#45   | PROMO ANODIZED STEEL      |      8 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     26 |           44
 Brand#45   | PROMO ANODIZED TIN        |      8 |           44
 Brand#45   | PROMO BRUSHED BRASS       |     25 |           44
 Brand#45   | PROMO BRUSHED COPPER      |     11 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     13 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#45   | PROMO BRUSHED STEEL       |     26 |           44
 Brand#45   | PROMO BURNISHED BRASS     |     26 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     13 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     25 |           44
 Brand#45   | PROMO BURNISHED NICKEL    |     25 |           44
 Brand#45   | PROMO BURNISHED NICKEL    |     26 |           44
 Brand#45   | PROMO BURNISHED STEEL     |      6 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     13 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     24 |           44
 Brand#45   | PROMO PLATED TIN          |     13 |           44
 Brand#45   | PROMO PLATED TIN          |     36 |           44
 Brand#45   | PROMO POLISHED BRASS      |     24 |           44
 Brand#45   | PROMO POLISHED BRASS      |     26 |           44
 Brand#45   | SMALL ANODIZED BRASS      |     26 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |      8 |           44
 Brand#45   | SMALL ANODIZED TIN        |     36 |           44
 Brand#45   | SMALL BRUSHED BRASS       |     13 |           44
 Brand#45   | SMALL BRUSHED NICKEL      |     13 |           44
 Brand#45   | SMALL BURNISHED BRASS     |      6 |           44
 Brand#45   | SMALL BURNISHED BRASS     |      8 |           44
 Brand#45   | SMALL BURNISHED COPPER    |     13 |           44
 Brand#45   | SMALL BURNISHED COPPER    |     36 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |           44
 Brand#45   | SMALL PLATED COPPER       |     24 |           44
 Brand#45   | SMALL PLATED NICKEL       |     25 |           44
 Brand#45   | SMALL PLATED STEEL        |     24 |           44
 Brand#45   | SMALL PLATED TIN          |      6 |           44
 Brand#45   | SMALL PLATED TIN          |     24 |           44
 Brand#45   | SMALL PLATED TIN          |     36 |           44
 Brand#45   | SMALL POLISHED BRASS      |     26 |           44
 Brand#45   | SMALL POLISHED STEEL      |      6 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |      8 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     13 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     24 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |      8 |           44
 Brand#45   | STANDARD BRUSHED NICKEL   |     36 |           44
 Brand#45   | STANDARD BRUSHED TIN      |      6 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |      8 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |     26 |           44
 Brand#45   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#45   | STANDARD BURNISHED NICKEL |     13 |           44
 Brand#45   | STANDARD BURNISHED NICKEL |     25 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |     36 |           44
 Brand#45   | STANDARD PLATED BRASS     |     11 |           44
 Brand#45   | STANDARD PLATED BRASS     |     36 |           44
 Brand#45   | STANDARD PLATED COPPER    |     11 |           44
 Brand#45   | STANDARD PLATED NICKEL    |      8 |           44
 Brand#45   | STANDARD PLATED NICKEL    |     25 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     24 |           44
 Brand#45   | STANDARD POLISHED BRASS   |     26 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     11 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     13 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     24 |           44
 Brand#45   | STANDARD POLISHED STEEL   |     36 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     26 |           44
 Brand#51   | ECONOMY ANODIZED NICKEL   |      6 |           44
 Brand#51   | ECONOMY ANODIZED NICKEL   |     25 |           44
 Brand#51   | ECONOMY ANODIZED STEEL    |     25 |           44
 Brand#51   | ECONOMY ANODIZED STEEL    |     36 |           44
 Brand#51   | ECONOMY ANODIZED TIN      |     13 |           44
 Brand#51   | ECONOMY BRUSHED BRASS     |     25 |           44
 Brand#51   | ECONOMY BRUSHED BRASS     |     26 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     13 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     24 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |     25 |           44
 Brand#51   | ECONOMY BURNISHED NICKEL  |     13 |           44
 Brand#51   | ECONOMY BURNISHED NICKEL  |     25 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#51   | ECONOMY PLATED BRASS      |      6 |           44
 Brand#51   | ECONOMY PLATED BRASS      |     36 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     11 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     24 |           44
 Brand#51   | ECONOMY PLATED STEEL      |      6 |           44
 Brand#51   | ECONOMY PLATED TIN        |      8 |           44
 Brand#51   | ECONOMY POLISHED STEEL    |      6 |           44
 Brand#51   | LARGE ANODIZED BRASS      |      6 |           44
 Brand#51   | LARGE ANODIZED BRASS      |     11 |           44
 Brand#51   | LARGE ANODIZED BRASS      |     13 |           44
 Brand#51   | LARGE ANODIZED COPPER     |     36 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     11 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     24 |           44
 Brand#51   | LARGE ANODIZED TIN        |      8 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     11 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     24 |           44
 Brand#51   | LARGE BRUSHED STEEL       |      6 |           44
 Brand#51   | LARGE BRUSHED STEEL       |      8 |           44
 Brand#51   | LARGE BRUSHED TIN         |     24 |           44
 Brand#51   | LARGE PLATED BRASS        |     26 |           44
 Brand#51   | LARGE PLATED STEEL        |     26 |           44
 Brand#51   | LARGE POLISHED COPPER     |     24 |           44
 Brand#51   | LARGE POLISHED NICKEL     |      8 |           44
 Brand#51   | LARGE POLISHED NICKEL     |     36 |           44
 Brand#51   | LARGE POLISHED TIN        |     36 |           44
 Brand#51   | MEDIUM ANODIZED BRASS     |     11 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     11 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |      6 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |      8 |           44
 Brand#51   | MEDIUM BRUSHED BRASS      |     25 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |      6 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     25 |           44
 Brand#51   | MEDIUM BRUSHED NICKEL     |     36 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |      6 |           44
 Brand#51   | MEDIUM BURNISHED COPPER   |     26 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |      8 |           44
 Brand#51   | MEDIUM BURNISHED NICKEL   |     24 |           44
 Brand#51   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     13 |           44
 Brand#51   | MEDIUM PLATED COPPER      |     24 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |      8 |           44
 Brand#51   | MEDIUM PLATED NICKEL      |     13 |           44
 Brand#51   | MEDIUM PLATED STEEL       |     36 |           44
 Brand#51   | MEDIUM PLATED TIN         |     13 |           44
 Brand#51   | MEDIUM PLATED TIN         |     26 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |      8 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     11 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     13 |           44
 Brand#51   | MEDIUM POLISHED NICKEL    |     25 |           44
 Brand#51   | MEDIUM POLISHED NICKEL    |     36 |           44
 Brand#51   | MEDIUM POLISHED TIN       |     24 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     11 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     26 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     24 |           44
 Brand#51   | PROMO BRUSHED COPPER      |      6 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     24 |           44
 Brand#51   | PROMO BRUSHED STEEL       |     26 |           44
 Brand#51   | PROMO BURNISHED NICKEL    |     25 |           44
 Brand#51   | PROMO BURNISHED TIN       |      8 |           44
 Brand#51   | PROMO PLATED BRASS        |     26 |           44
 Brand#51   | PROMO PLATED COPPER       |      8 |           44
 Brand#51   | PROMO PLATED COPPER       |     13 |           44
 Brand#51   | PROMO PLATED NICKEL       |     11 |           44
 Brand#51   | PROMO PLATED STEEL        |     13 |           44
 Brand#51   | PROMO POLISHED BRASS      |     26 |           44
 Brand#51   | PROMO POLISHED COPPER     |     24 |           44
 Brand#51   | PROMO POLISHED COPPER     |     36 |           44
 Brand#51   | PROMO POLISHED NICKEL     |     11 |           44
 Brand#51   | PROMO POLISHED NICKEL     |     25 |           44
 Brand#51   | PROMO POLISHED NICKEL     |     36 |           44
 Brand#51   | PROMO POLISHED STEEL      |     13 |           44
 Brand#51   | PROMO POLISHED STEEL      |     24 |           44
 Brand#51   | PROMO POLISHED TIN        |      8 |           44
 Brand#51   | SMALL ANODIZED COPPER     |      6 |           44
 Brand#51   | SMALL ANODIZED COPPER     |     36 |           44
 Brand#51   | SMALL ANODIZED NICKEL     |      8 |           44
 Brand#51   | SMALL ANODIZED NICKEL     |     13 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     24 |           44
 Brand#51   | SMALL ANODIZED STEEL      |     36 |           44
 Brand#51   | SMALL ANODIZED TIN        |      6 |           44
 Brand#51   | SMALL ANODIZED TIN        |     25 |           44
 Brand#51   | SMALL BRUSHED BRASS       |      6 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     24 |           44
 Brand#51   | SMALL BRUSHED NICKEL      |     25 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     26 |           44
 Brand#51   | SMALL BURNISHED COPPER    |      6 |           44
 Brand#51   | SMALL BURNISHED COPPER    |     25 |           44
 Brand#51   | SMALL BURNISHED COPPER    |     36 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     11 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     25 |           44
 Brand#51   | SMALL PLATED BRASS        |     24 |           44
 Brand#51   | SMALL PLATED BRASS        |     25 |           44
 Brand#51   | SMALL PLATED NICKEL       |     13 |           44
 Brand#51   | SMALL PLATED STEEL        |      8 |           44
 Brand#51   | SMALL POLISHED BRASS      |      8 |           44
 Brand#51   | SMALL POLISHED BRASS      |     11 |           44
 Brand#51   | SMALL POLISHED STEEL      |     36 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     24 |           44
 Brand#51   | STANDARD ANODIZED BRASS   |     26 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |      8 |           44
 Brand#51   | STANDARD ANODIZED NICKEL  |     26 |           44
 Brand#51   | STANDARD ANODIZED STEEL   |     13 |           44
 Brand#51   | STANDARD ANODIZED STEEL   |     36 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |      8 |           44
 Brand#51   | STANDARD BRUSHED NICKEL   |      6 |           44
 Brand#51   | STANDARD BURNISHED STEEL  |      8 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     24 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     36 |           44
 Brand#51   | STANDARD PLATED BRASS     |     24 |           44
 Brand#51   | STANDARD PLATED COPPER    |     26 |           44
 Brand#51   | STANDARD PLATED NICKEL    |      6 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     25 |           44
 Brand#51   | STANDARD POLISHED COPPER  |      8 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     24 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     13 |           44
 Brand#52   | ECONOMY ANODIZED STEEL    |     13 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |      8 |           44
 Brand#52   | ECONOMY BRUSHED NICKEL    |      8 |           44
 Brand#52   | ECONOMY BRUSHED NICKEL    |     13 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |      8 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |     13 |           44
 Brand#52   | ECONOMY BURNISHED COPPER  |      6 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     11 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     26 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     36 |           44
