BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | PROMO ANODIZED TIN        |     46 |           40
 Brand#24   | PROMO BRUSHED NICKEL      |     46 |           40
 Brand#24   | PROMO BRUSHED STEEL       |     21 |           40
 Brand#24   | PROMO BRUSHED STEEL       |     41 |           40
 Brand#24   | PROMO BURNISHED BRASS     |     46 |           40
 Brand#24   | PROMO BURNISHED NICKEL    |     46 |           40
 Brand#24   | PROMO BURNISHED TIN       |     41 |           40
 Brand#24   | PROMO PLATED COPPER       |     10 |           40
 Brand#24   | PROMO PLATED STEEL        |     24 |           40
 Brand#24   | PROMO PLATED STEEL        |     40 |           40
 Brand#24   | PROMO PLATED TIN          |     10 |           40
 Brand#24   | PROMO POLISHED BRASS      |     10 |           40
 Brand#24   | PROMO POLISHED STEEL      |     28 |           40
 Brand#24   | SMALL ANODIZED BRASS      |     21 |           40
 Brand#24   | SMALL ANODIZED BRASS      |     28 |           40
 Brand#24   | SMALL ANODIZED NICKEL     |     24 |           40
 Brand#24   | SMALL ANODIZED NICKEL     |     27 |           40
 Brand#24   | SMALL ANODIZED NICKEL     |     40 |           40
 Brand#24   | SMALL ANODIZED TIN        |     24 |           40
 Brand#24   | SMALL BRUSHED NICKEL      |     24 |           40
 Brand#24   | SMALL BRUSHED STEEL       |     10 |           40
 Brand#24   | SMALL BRUSHED TIN         |     27 |           40
 Brand#24   | SMALL BURNISHED BRASS     |     40 |           40
 Brand#24   | SMALL BURNISHED BRASS     |     46 |           40
 Brand#24   | SMALL BURNISHED COPPER    |     10 |           40
 Brand#24   | SMALL BURNISHED NICKEL    |     10 |           40
 Brand#24   | SMALL BURNISHED NICKEL    |     21 |           40
 Brand#24   | SMALL BURNISHED STEEL     |     10 |           40
 Brand#24   | SMALL BURNISHED STEEL     |     28 |           40
 Brand#24   | SMALL BURNISHED TIN       |     40 |           40
 Brand#24   | SMALL BURNISHED TIN       |     41 |           40
 Brand#24   | SMALL PLATED BRASS        |     40 |           40
 Brand#24   | SMALL PLATED COPPER       |     40 |           40
 Brand#24   | SMALL PLATED STEEL        |     28 |           40
 Brand#24   | SMALL PLATED TIN          |     24 |           40
 Brand#24   | SMALL POLISHED BRASS      |     46 |           40
 Brand#24   | SMALL POLISHED COPPER     |     28 |           40
 Brand#24   | SMALL POLISHED NICKEL     |     21 |           40
 Brand#24   | SMALL POLISHED NICKEL     |     27 |           40
 Brand#24   | SMALL POLISHED STEEL      |     24 |           40
 Brand#24   | STANDARD ANODIZED BRASS   |     21 |           40
 Brand#24   | STANDARD ANODIZED BRASS   |     28 |           40
 Brand#24   | STANDARD ANODIZED NICKEL  |     46 |           40
 Brand#24   | STANDARD BRUSHED BRASS    |     28 |           40
 Brand#24   | STANDARD BRUSHED BRASS    |     40 |           40
 Brand#24   | STANDARD BRUSHED COPPER   |     24 |           40
 Brand#24   | STANDARD BRUSHED COPPER   |     41 |           40
 Brand#24   | STANDARD BRUSHED NICKEL   |     28 |           40
 Brand#24   | STANDARD BRUSHED STEEL    |     21 |           40
 Brand#24   | STANDARD BRUSHED STEEL    |     40 |           40
 Brand#24   | STANDARD BRUSHED TIN      |     10 |           40
 Brand#24   | STANDARD BURNISHED BRASS  |     27 |           40
 Brand#24   | STANDARD BURNISHED STEEL  |     10 |           40
 Brand#24   | STANDARD BURNISHED STEEL  |     24 |           40
 Brand#24   | STANDARD BURNISHED STEEL  |     46 |           40
 Brand#24   | STANDARD PLATED TIN       |     24 |           40
 Brand#24   | STANDARD POLISHED BRASS   |     10 |           40
 Brand#24   | STANDARD POLISHED BRASS   |     28 |           40
 Brand#24   | STANDARD POLISHED COPPER  |     46 |           40
 Brand#24   | STANDARD POLISHED STEEL   |     10 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |     24 |           40
 Brand#25   | ECONOMY ANODIZED NICKEL   |     41 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#25   | ECONOMY ANODIZED STEEL    |     40 |           40
 Brand#25   | ECONOMY ANODIZED TIN      |     24 |           40
 Brand#25   | ECONOMY ANODIZED TIN      |     41 |           40
 Brand#25   | ECONOMY BRUSHED BRASS     |     21 |           40
 Brand#25   | ECONOMY BRUSHED BRASS     |     28 |           40
 Brand#25   | ECONOMY BRUSHED NICKEL    |     21 |           40
 Brand#25   | ECONOMY BRUSHED NICKEL    |     41 |           40
 Brand#25   | ECONOMY BURNISHED BRASS   |     10 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     40 |           40
 Brand#25   | ECONOMY BURNISHED COPPER  |     41 |           40
 Brand#25   | ECONOMY BURNISHED NICKEL  |     21 |           40
 Brand#25   | ECONOMY BURNISHED NICKEL  |     28 |           40
 Brand#25   | ECONOMY BURNISHED STEEL   |     28 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     21 |           40
 Brand#25   | ECONOMY BURNISHED TIN     |     24 |           40
 Brand#25   | ECONOMY PLATED BRASS      |     27 |           40
 Brand#25   | ECONOMY PLATED BRASS      |     28 |           40
 Brand#25   | ECONOMY PLATED BRASS      |     40 |           40
 Brand#25   | ECONOMY PLATED BRASS      |     41 |           40
 Brand#25   | ECONOMY PLATED COPPER     |     40 |           40
 Brand#25   | ECONOMY PLATED STEEL      |     40 |           40
 Brand#25   | ECONOMY PLATED STEEL      |     46 |           40
 Brand#25   | ECONOMY PLATED TIN        |     21 |           40
 Brand#25   | ECONOMY POLISHED COPPER   |     28 |           40
 Brand#25   | LARGE ANODIZED NICKEL     |     10 |           40
 Brand#25   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#25   | LARGE ANODIZED STEEL      |     24 |           40
 Brand#25   | LARGE ANODIZED TIN        |     28 |           40
 Brand#25   | LARGE ANODIZED TIN        |     40 |           40
 Brand#25   | LARGE BRUSHED BRASS       |     10 |           40
 Brand#25   | LARGE BRUSHED COPPER      |     10 |           40
 Brand#25   | LARGE BRUSHED COPPER      |     41 |           40
 Brand#25   | LARGE BRUSHED STEEL       |     28 |           40
 Brand#25   | LARGE BRUSHED TIN         |     40 |           40
 Brand#25   | LARGE BURNISHED BRASS     |     21 |           40
 Brand#25   | LARGE BURNISHED STEEL     |     10 |           40
 Brand#25   | LARGE BURNISHED TIN       |     27 |           40
 Brand#25   | LARGE PLATED STEEL        |     24 |           40
 Brand#25   | LARGE PLATED STEEL        |     28 |           40
 Brand#25   | LARGE PLATED TIN          |     21 |           40
 Brand#25   | LARGE POLISHED COPPER     |     10 |           40
 Brand#25   | LARGE POLISHED COPPER     |     24 |           40
 Brand#25   | LARGE POLISHED NICKEL     |     46 |           40
 Brand#25   | LARGE POLISHED TIN        |     21 |           40
 Brand#25   | MEDIUM ANODIZED BRASS     |     41 |           40
 Brand#25   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#25   | MEDIUM ANODIZED TIN       |     46 |           40
 Brand#25   | MEDIUM BURNISHED COPPER   |     27 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     10 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     24 |           40
 Brand#25   | MEDIUM BURNISHED STEEL    |     27 |           40
 Brand#25   | MEDIUM BURNISHED TIN      |     41 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     27 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     28 |           40
 Brand#25   | MEDIUM PLATED COPPER      |     46 |           40
 Brand#25   | MEDIUM PLATED NICKEL      |     21 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     21 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     27 |           40
 Brand#25   | MEDIUM PLATED STEEL       |     41 |           40
 Brand#25   | MEDIUM PLATED TIN         |     10 |           40
 Brand#25   | MEDIUM PLATED TIN         |     21 |           40
 Brand#25   | MEDIUM POLISHED BRASS     |     41 |           40
 Brand#25   | MEDIUM POLISHED NICKEL    |     10 |           40
 Brand#25   | MEDIUM POLISHED NICKEL    |     28 |           40
 Brand#25   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     21 |           40
 Brand#25   | PROMO ANODIZED BRASS      |     41 |           40
 Brand#25   | PROMO ANODIZED COPPER     |     24 |           40
 Brand#25   | PROMO ANODIZED COPPER     |     46 |           40
 Brand#25   | PROMO ANODIZED TIN        |     10 |           40
 Brand#25   | PROMO ANODIZED TIN        |     28 |           40
 Brand#25   | PROMO BRUSHED BRASS       |     10 |           40
 Brand#25   | PROMO BRUSHED BRASS       |     41 |           40
 Brand#25   | PROMO BRUSHED COPPER      |     24 |           40
 Brand#25   | PROMO BRUSHED TIN         |     40 |           40
 Brand#25   | PROMO BURNISHED COPPER    |     41 |           40
 Brand#25   | PROMO BURNISHED NICKEL    |     10 |           40
 Brand#25   | PROMO BURNISHED NICKEL    |     46 |           40
 Brand#25   | PROMO PLATED COPPER       |     21 |           40
 Brand#25   | PROMO PLATED NICKEL       |     28 |           40
 Brand#25   | PROMO PLATED STEEL        |     21 |           40
 Brand#25   | PROMO PLATED STEEL        |     24 |           40
 Brand#25   | PROMO PLATED TIN          |     28 |           40
 Brand#25   | PROMO POLISHED BRASS      |     24 |           40
 Brand#25   | PROMO POLISHED BRASS      |     40 |           40
 Brand#25   | PROMO POLISHED BRASS      |     46 |           40
 Brand#25   | PROMO POLISHED COPPER     |     10 |           40
 Brand#25   | PROMO POLISHED COPPER     |     41 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     27 |           40
 Brand#25   | PROMO POLISHED NICKEL     |     41 |           40
 Brand#25   | PROMO POLISHED STEEL      |     21 |           40
 Brand#25   | PROMO POLISHED STEEL      |     46 |           40
 Brand#25   | PROMO POLISHED TIN        |     24 |           40
 Brand#25   | PROMO POLISHED TIN        |     27 |           40
 Brand#25   | SMALL ANODIZED BRASS      |     10 |           40
 Brand#25   | SMALL ANODIZED BRASS      |     24 |           40
 Brand#25   | SMALL ANODIZED COPPER     |     41 |           40
 Brand#25   | SMALL ANODIZED STEEL      |     40 |           40
 Brand#25   | SMALL BRUSHED COPPER      |     40 |           40
 Brand#25   | SMALL BURNISHED STEEL     |     21 |           40
 Brand#25   | SMALL BURNISHED TIN       |     28 |           40
 Brand#25   | SMALL BURNISHED TIN       |     40 |           40
 Brand#25   | SMALL PLATED BRASS        |     21 |           40
 Brand#25   | SMALL PLATED BRASS        |     41 |           40
 Brand#25   | SMALL PLATED COPPER       |     40 |           40
 Brand#25   | SMALL PLATED NICKEL       |     40 |           40
 Brand#25   | SMALL PLATED STEEL        |     27 |           40
 Brand#25   | SMALL PLATED STEEL        |     46 |           40
 Brand#25   | SMALL PLATED TIN          |     46 |           40
 Brand#25   | SMALL POLISHED BRASS      |     28 |           40
 Brand#25   | SMALL POLISHED NICKEL     |     24 |           40
 Brand#25   | SMALL POLISHED STEEL      |     21 |           40
 Brand#25   | SMALL POLISHED STEEL      |     27 |           40
 Brand#25   | SMALL POLISHED TIN        |     10 |           40
 Brand#25   | SMALL POLISHED TIN        |     46 |           40
 Brand#25   | STANDARD ANODIZED COPPER  |     41 |           40
 Brand#25   | STANDARD ANODIZED NICKEL  |     28 |           40
 Brand#25   | STANDARD ANODIZED STEEL   |     41 |           40
 Brand#25   | STANDARD ANODIZED STEEL   |     46 |           40
 Brand#25   | STANDARD ANODIZED TIN     |     40 |           40
 Brand#25   | STANDARD ANODIZED TIN     |     41 |           40
 Brand#25   | STANDARD BRUSHED NICKEL   |     21 |           40
 Brand#25   | STANDARD BRUSHED NICKEL   |     41 |           40
 Brand#25   | STANDARD BRUSHED TIN      |     24 |           40
 Brand#25   | STANDARD BRUSHED TIN      |     46 |           40
 Brand#25   | STANDARD BURNISHED BRASS  |     27 |           40
 Brand#25   | STANDARD BURNISHED BRASS  |     41 |           40
 Brand#25   | STANDARD BURNISHED COPPER |     21 |           40
 Brand#25   | STANDARD BURNISHED NICKEL |     46 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     24 |           40
 Brand#25   | STANDARD BURNISHED STEEL  |     27 |           40
 Brand#25   | STANDARD BURNISHED TIN    |     24 |           40
 Brand#25   | STANDARD BURNISHED TIN    |     46 |           40
 Brand#25   | STANDARD PLATED BRASS     |     10 |           40
 Brand#25   | STANDARD PLATED BRASS     |     24 |           40
 Brand#25   | STANDARD PLATED COPPER    |     41 |           40
 Brand#25   | STANDARD PLATED NICKEL    |     27 |           40
 Brand#25   | STANDARD PLATED STEEL     |     46 |           40
 Brand#25   | STANDARD PLATED TIN       |     10 |           40
 Brand#25   | STANDARD POLISHED NICKEL  |     24 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     10 |           40
 Brand#25   | STANDARD POLISHED STEEL   |     41 |           40
 Brand#25   | STANDARD POLISHED TIN     |     28 |           40
 Brand#25   | STANDARD POLISHED TIN     |     46 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     24 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     28 |           40
 Brand#31   | ECONOMY ANODIZED BRASS    |     46 |           40
 Brand#31   | ECONOMY ANODIZED COPPER   |     46 |           40
 Brand#31   | ECONOMY ANODIZED NICKEL   |     28 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#31   | ECONOMY ANODIZED STEEL    |     40 |           40
 Brand#31   | ECONOMY ANODIZED TIN      |     21 |           40
 Brand#31   | ECONOMY BRUSHED BRASS     |     41 |           40
 Brand#31   | ECONOMY BRUSHED COPPER    |     21 |           40
 Brand#31   | ECONOMY BRUSHED TIN       |     10 |           40
 Brand#31   | ECONOMY BRUSHED TIN       |     28 |           40
 Brand#31   | ECONOMY BURNISHED BRASS   |     24 |           40
 Brand#31   | ECONOMY BURNISHED COPPER  |     10 |           40
 Brand#31   | ECONOMY BURNISHED COPPER  |     28 |           40
 Brand#31   | ECONOMY BURNISHED NICKEL  |     21 |           40
 Brand#31   | ECONOMY BURNISHED NICKEL  |     40 |           40
 Brand#31   | ECONOMY BURNISHED STEEL   |     27 |           40
 Brand#31   | ECONOMY PLATED BRASS      |     10 |           40
 Brand#31   | ECONOMY PLATED COPPER     |     21 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     10 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#31   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#31   | ECONOMY PLATED TIN        |     10 |           40
 Brand#31   | ECONOMY POLISHED BRASS    |     27 |           40
 Brand#31   | ECONOMY POLISHED BRASS    |     41 |           40
 Brand#31   | ECONOMY POLISHED COPPER   |     10 |           40
 Brand#31   | ECONOMY POLISHED NICKEL   |     27 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     28 |           40
 Brand#31   | LARGE ANODIZED BRASS      |     41 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     24 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     28 |           40
 Brand#31   | LARGE ANODIZED COPPER     |     46 |           40
 Brand#31   | LARGE ANODIZED STEEL      |     10 |           40
 Brand#31   | LARGE ANODIZED TIN        |     27 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     28 |           40
 Brand#31   | LARGE BRUSHED BRASS       |     41 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     24 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     28 |           40
 Brand#31   | LARGE BRUSHED COPPER      |     40 |           40
 Brand#31   | LARGE BRUSHED TIN         |     21 |           40
 Brand#31   | LARGE BRUSHED TIN         |     27 |           40
 Brand#31   | LARGE BRUSHED TIN         |     40 |           40
 Brand#31   | LARGE BRUSHED TIN         |     46 |           40
 Brand#31   | LARGE BURNISHED BRASS     |     24 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     24 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     27 |           40
 Brand#31   | LARGE BURNISHED COPPER    |     46 |           40
 Brand#31   | LARGE BURNISHED NICKEL    |     40 |           40
 Brand#31   | LARGE BURNISHED STEEL     |     21 |           40
 Brand#31   | LARGE PLATED BRASS        |     10 |           40
 Brand#31   | LARGE PLATED BRASS        |     21 |           40
 Brand#31   | LARGE PLATED COPPER       |     10 |           40
 Brand#31   | LARGE PLATED NICKEL       |     40 |           40
 Brand#31   | LARGE PLATED STEEL        |     28 |           40
 Brand#31   | LARGE PLATED STEEL        |     46 |           40
 Brand#31   | LARGE PLATED TIN          |     21 |           40
 Brand#31   | LARGE POLISHED BRASS      |     40 |           40
 Brand#31   | LARGE POLISHED NICKEL     |     10 |           40
 Brand#31   | LARGE POLISHED NICKEL     |     28 |           40
 Brand#31   | LARGE POLISHED NICKEL     |     46 |           40
 Brand#31   | LARGE POLISHED STEEL      |     41 |           40
 Brand#31   | LARGE POLISHED STEEL      |     46 |           40
 Brand#31   | LARGE POLISHED TIN        |     24 |           40
 Brand#31   | LARGE POLISHED TIN        |     28 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     21 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     24 |           40
 Brand#31   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#31   | MEDIUM ANODIZED STEEL     |     41 |           40
 Brand#31   | MEDIUM ANODIZED TIN       |     24 |           40
 Brand#31   | MEDIUM ANODIZED TIN       |     28 |           40
 Brand#31   | MEDIUM BURNISHED BRASS    |     24 |           40
 Brand#31   | MEDIUM BURNISHED BRASS    |     40 |           40
 Brand#31   | MEDIUM BURNISHED NICKEL   |     40 |           40
 Brand#31   | MEDIUM BURNISHED STEEL    |     28 |           40
 Brand#31   | MEDIUM BURNISHED STEEL    |     46 |           40
 Brand#31   | MEDIUM BURNISHED TIN      |     28 |           40
 Brand#31   | MEDIUM BURNISHED TIN      |     46 |           40
 Brand#31   | MEDIUM PLATED BRASS       |     28 |           40
 Brand#31   | MEDIUM PLATED BRASS       |     46 |           40
 Brand#31   | MEDIUM PLATED COPPER      |     40 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     21 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     27 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     28 |           40
 Brand#31   | MEDIUM PLATED NICKEL      |     41 |           40
 Brand#31   | MEDIUM PLATED TIN         |     10 |           40
 Brand#31   | MEDIUM POLISHED BRASS     |     21 |           40
 Brand#31   | MEDIUM POLISHED COPPER    |     24 |           40
 Brand#31   | MEDIUM POLISHED NICKEL    |     10 |           40
 Brand#31   | MEDIUM POLISHED NICKEL    |     24 |           40
 Brand#31   | MEDIUM POLISHED STEEL     |     46 |           40
 Brand#31   | MEDIUM POLISHED TIN       |     10 |           40
 Brand#31   | MEDIUM POLISHED TIN       |     24 |           40
 Brand#31   | PROMO ANODIZED BRASS      |     28 |           40
 Brand#31   | PROMO ANODIZED COPPER     |     28 |           40
 Brand#31   | PROMO ANODIZED COPPER     |     40 |           40
 Brand#31   | PROMO ANODIZED NICKEL     |     21 |           40
 Brand#31   | PROMO ANODIZED STEEL      |     24 |           40
 Brand#31   | PROMO ANODIZED TIN        |     24 |           40
 Brand#31   | PROMO ANODIZED TIN        |     46 |           40
 Brand#31   | PROMO BRUSHED BRASS       |     41 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     21 |           40
 Brand#31   | PROMO BRUSHED COPPER      |     41 |           40
 Brand#31   | PROMO BRUSHED NICKEL      |     24 |           40
 Brand#31   | PROMO BRUSHED STEEL       |     28 |           40
 Brand#31   | PROMO BRUSHED TIN         |     27 |           40
 Brand#31   | PROMO BURNISHED COPPER    |     41 |           40
 Brand#31   | PROMO BURNISHED NICKEL    |     24 |           40
 Brand#31   | PROMO PLATED BRASS        |     21 |           40
 Brand#31   | PROMO PLATED BRASS        |     27 |           40
 Brand#31   | PROMO PLATED BRASS        |     40 |           40
 Brand#31   | PROMO PLATED STEEL        |     28 |           40
 Brand#31   | PROMO PLATED TIN          |     10 |           40
 Brand#31   | PROMO POLISHED BRASS      |     46 |           40
 Brand#31   | PROMO POLISHED TIN        |     41 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     24 |           40
 Brand#31   | SMALL ANODIZED COPPER     |     27 |           40
 Brand#31   | SMALL ANODIZED STEEL      |     10 |           40
 Brand#31   | SMALL BRUSHED COPPER      |     40 |           40
 Brand#31   | SMALL BRUSHED NICKEL      |     40 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     24 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     27 |           40
 Brand#31   | SMALL BRUSHED STEEL       |     46 |           40
 Brand#31   | SMALL BURNISHED BRASS     |     46 |           40
 Brand#31   | SMALL BURNISHED NICKEL    |     21 |           40
 Brand#31   | SMALL BURNISHED STEEL     |     24 |           40
 Brand#31   | SMALL BURNISHED STEEL     |     41 |           40
 Brand#31   | SMALL BURNISHED TIN       |     41 |           40
 Brand#31   | SMALL PLATED COPPER       |     41 |           40
 Brand#31   | SMALL PLATED STEEL        |     21 |           40
 Brand#31   | SMALL POLISHED NICKEL     |     28 |           40
 Brand#31   | SMALL POLISHED NICKEL     |     40 |           40
 Brand#31   | SMALL POLISHED STEEL      |     27 |           40
 Brand#31   | SMALL POLISHED TIN        |     27 |           40
 Brand#31   | SMALL POLISHED TIN        |     40 |           40
 Brand#31   | STANDARD ANODIZED BRASS   |     28 |           40
 Brand#31   | STANDARD ANODIZED COPPER  |     27 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |     24 |           40
 Brand#31   | STANDARD ANODIZED NICKEL  |     40 |           40
 Brand#31   | STANDARD ANODIZED TIN     |     41 |           40
 Brand#31   | STANDARD BRUSHED BRASS    |     27 |           40
 Brand#31   | STANDARD BRUSHED COPPER   |     40 |           40
 Brand#31   | STANDARD BRUSHED STEEL    |     27 |           40
 Brand#31   | STANDARD BURNISHED BRASS  |     21 |           40
 Brand#31   | STANDARD BURNISHED COPPER |     10 |           40
 Brand#31   | STANDARD PLATED NICKEL    |     40 |           40
 Brand#31   | STANDARD PLATED STEEL     |     24 |           40
 Brand#31   | STANDARD PLATED STEEL     |     28 |           40
 Brand#31   | STANDARD POLISHED STEEL   |     27 |           40
 Brand#31   | STANDARD POLISHED TIN     |     10 |           40
 Brand#31   | STANDARD POLISHED TIN     |     27 |           40
 Brand#32   | ECONOMY ANODIZED BRASS    |     46 |           40
 Brand#32   | ECONOMY ANODIZED NICKEL   |     10 |           40
 Brand#32   | ECONOMY ANODIZED NICKEL   |     28 |           40
 Brand#32   | ECONOMY ANODIZED STEEL    |     24 |           40
 Brand#32   | ECONOMY BRUSHED BRASS     |     21 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     10 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     24 |           40
 Brand#32   | ECONOMY BRUSHED COPPER    |     46 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     24 |           40
 Brand#32   | ECONOMY BRUSHED NICKEL    |     40 |           40
 Brand#32   | ECONOMY BRUSHED STEEL     |     40 |           40
 Brand#32   | ECONOMY BRUSHED STEEL     |     41 |           40
 Brand#32   | ECONOMY BRUSHED TIN       |     27 |           40
 Brand#32   | ECONOMY BURNISHED BRASS   |     27 |           40
 Brand#32   | ECONOMY BURNISHED BRASS   |     41 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     10 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     24 |           40
 Brand#32   | ECONOMY BURNISHED NICKEL  |     27 |           40
 Brand#32   | ECONOMY BURNISHED STEEL   |     28 |           40
 Brand#32   | ECONOMY BURNISHED TIN     |     27 |           40
 Brand#32   | ECONOMY PLATED BRASS      |     24 |           40
 Brand#32   | ECONOMY PLATED BRASS      |     27 |           40
 Brand#32   | ECONOMY PLATED COPPER     |     41 |           40
 Brand#32   | ECONOMY PLATED NICKEL     |     24 |           40
 Brand#32   | ECONOMY PLATED NICKEL     |     27 |           40
 Brand#32   | ECONOMY PLATED STEEL      |     24 |           40
 Brand#32   | ECONOMY POLISHED BRASS    |     10 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |     10 |           40
 Brand#32   | ECONOMY POLISHED STEEL    |     21 |           40
 Brand#32   | LARGE ANODIZED BRASS      |     40 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     21 |           40
 Brand#32   | LARGE ANODIZED COPPER     |     46 |           40
 Brand#32   | LARGE ANODIZED NICKEL     |     21 |           40
 Brand#32   | LARGE ANODIZED NICKEL     |     41 |           40
 Brand#32   | LARGE ANODIZED TIN        |     24 |           40
 Brand#32   | LARGE ANODIZED TIN        |     40 |           40
 Brand#32   | LARGE BRUSHED BRASS       |     10 |           40
 Brand#32   | LARGE BRUSHED BRASS       |     21 |           40
 Brand#32   | LARGE BRUSHED BRASS       |     46 |           40
 Brand#32   | LARGE BRUSHED COPPER      |     46 |           40
 Brand#32   | LARGE BRUSHED NICKEL      |     41 |           40
 Brand#32   | LARGE BRUSHED TIN         |     41 |           40
 Brand#32   | LARGE BURNISHED BRASS     |     27 |           40
 Brand#32   | LARGE BURNISHED BRASS     |     40 |           40
 Brand#32   | LARGE BURNISHED COPPER    |     46 |           40
 Brand#32   | LARGE BURNISHED NICKEL    |     24 |           40
 Brand#32   | LARGE BURNISHED NICKEL    |     40 |           40
 Brand#32   | LARGE PLATED BRASS        |     21 |           40
 Brand#32   | LARGE PLATED BRASS        |     40 |           40
 Brand#32   | LARGE PLATED BRASS        |     41 |           40
 Brand#32   | LARGE PLATED COPPER       |     28 |           40
 Brand#32   | LARGE PLATED NICKEL       |     46 |           40
 Brand#32   | LARGE PLATED STEEL        |     21 |           40
 Brand#32   | LARGE POLISHED BRASS      |     28 |           40
 Brand#32   | LARGE POLISHED COPPER     |     40 |           40
 Brand#32   | LARGE POLISHED NICKEL     |     40 |           40
 Brand#32   | LARGE POLISHED STEEL      |     28 |           40
 Brand#32   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#32   | MEDIUM ANODIZED BRASS     |     24 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     10 |           40
 Brand#32   | MEDIUM ANODIZED COPPER    |     41 |           40
 Brand#32   | MEDIUM ANODIZED NICKEL    |     46 |           40
 Brand#32   | MEDIUM ANODIZED TIN       |     40 |           40
 Brand#32   | MEDIUM BURNISHED BRASS    |     46 |           40
 Brand#32   | MEDIUM BURNISHED NICKEL   |     41 |           40
 Brand#32   | MEDIUM BURNISHED STEEL    |     10 |           40
 Brand#32   | MEDIUM BURNISHED STEEL    |     28 |           40
 Brand#32   | MEDIUM BURNISHED TIN      |     21 |           40
 Brand#32   | MEDIUM BURNISHED TIN      |     28 |           40
 Brand#32   | MEDIUM PLATED BRASS       |     28 |           40
 Brand#32   | MEDIUM PLATED COPPER      |     46 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     10 |           40
 Brand#32   | MEDIUM PLATED STEEL       |     24 |           40
 Brand#32   | MEDIUM PLATED TIN         |     27 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     41 |           40
 Brand#32   | MEDIUM POLISHED COPPER    |     46 |           40
 Brand#32   | MEDIUM POLISHED STEEL     |     24 |           40
 Brand#32   | MEDIUM POLISHED TIN       |     10 |           40
 Brand#32   | PROMO ANODIZED BRASS      |     46 |           40
