BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | LARGE BRUSHED NICKEL      |     21 |           40
 Brand#42   | LARGE BRUSHED STEEL       |     19 |           40
 Brand#42   | LARGE BRUSHED STEEL       |     48 |           40
 Brand#42   | LARGE BRUSHED TIN         |     13 |           40
 Brand#42   | LARGE BURNISHED BRASS     |     19 |           40
 Brand#42   | LARGE BURNISHED COPPER    |     19 |           40
 Brand#42   | LARGE BURNISHED STEEL     |     13 |           40
 Brand#42   | LARGE BURNISHED STEEL     |     21 |           40
 Brand#42   | LARGE BURNISHED STEEL     |     37 |           40
 Brand#42   | LARGE BURNISHED STEEL     |     38 |           40
 Brand#42   | LARGE BURNISHED TIN       |     21 |           40
 Brand#42   | LARGE PLATED BRASS        |     19 |           40
 Brand#42   | LARGE PLATED NICKEL       |     48 |           40
 Brand#42   | LARGE PLATED STEEL        |     13 |           40
 Brand#42   | LARGE PLATED STEEL        |     37 |           40
 Brand#42   | LARGE PLATED TIN          |     48 |           40
 Brand#42   | LARGE POLISHED BRASS      |     28 |           40
 Brand#42   | LARGE POLISHED BRASS      |     38 |           40
 Brand#42   | LARGE POLISHED COPPER     |     28 |           40
 Brand#42   | LARGE POLISHED NICKEL     |     13 |           40
 Brand#42   | LARGE POLISHED NICKEL     |     48 |           40
 Brand#42   | LARGE POLISHED STEEL      |     13 |           40
 Brand#42   | MEDIUM ANODIZED COPPER    |     28 |           40
 Brand#42   | MEDIUM ANODIZED STEEL     |     21 |           40
 Brand#42   | MEDIUM ANODIZED STEEL     |     28 |           40
 Brand#42   | MEDIUM BRUSHED BRASS      |     19 |           40
 Brand#42   | MEDIUM BRUSHED COPPER     |     13 |           40
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |           40
 Brand#42   | MEDIUM BRUSHED STEEL      |     38 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#42   | MEDIUM BRUSHED TIN        |     38 |           40
 Brand#42   | MEDIUM BURNISHED COPPER   |     38 |           40
 Brand#42   | MEDIUM BURNISHED TIN      |     19 |           40
 Brand#42   | MEDIUM PLATED BRASS       |     13 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     13 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     16 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     21 |           40
 Brand#42   | MEDIUM PLATED NICKEL      |     28 |           40
 Brand#42   | MEDIUM POLISHED BRASS     |     21 |           40
 Brand#42   | MEDIUM POLISHED NICKEL    |     16 |           40
 Brand#42   | MEDIUM POLISHED NICKEL    |     48 |           40
 Brand#42   | PROMO ANODIZED BRASS      |     19 |           40
 Brand#42   | PROMO ANODIZED BRASS      |     37 |           40
 Brand#42   | PROMO ANODIZED COPPER     |     37 |           40
 Brand#42   | PROMO ANODIZED NICKEL     |     48 |           40
 Brand#42   | PROMO ANODIZED STEEL      |     13 |           40
 Brand#42   | PROMO ANODIZED TIN        |     16 |           40
 Brand#42   | PROMO BRUSHED BRASS       |     38 |           40
 Brand#42   | PROMO BRUSHED NICKEL      |     21 |           40
 Brand#42   | PROMO BRUSHED STEEL       |     16 |           40
 Brand#42   | PROMO BRUSHED TIN         |     19 |           40
 Brand#42   | PROMO BRUSHED TIN         |     28 |           40
 Brand#42   | PROMO BRUSHED TIN         |     37 |           40
 Brand#42   | PROMO BURNISHED BRASS     |     13 |           40
 Brand#42   | PROMO BURNISHED COPPER    |     16 |           40
 Brand#42   | PROMO BURNISHED COPPER    |     38 |           40
 Brand#42   | PROMO BURNISHED NICKEL    |     21 |           40
 Brand#42   | PROMO PLATED NICKEL       |     48 |           40
 Brand#42   | PROMO PLATED TIN          |     13 |           40
 Brand#42   | PROMO PLATED TIN          |     28 |           40
 Brand#42   | PROMO PLATED TIN          |     38 |           40
 Brand#42   | PROMO POLISHED BRASS      |     13 |           40
 Brand#42   | PROMO POLISHED COPPER     |     28 |           40
 Brand#42   | PROMO POLISHED NICKEL     |     13 |           40
 Brand#42   | PROMO POLISHED STEEL      |     21 |           40
 Brand#42   | PROMO POLISHED STEEL      |     48 |           40
 Brand#42   | PROMO POLISHED TIN        |     37 |           40
 Brand#42   | SMALL ANODIZED BRASS      |     21 |           40
 Brand#42   | SMALL ANODIZED COPPER     |     16 |           40
 Brand#42   | SMALL ANODIZED NICKEL     |     16 |           40
 Brand#42   | SMALL ANODIZED TIN        |     13 |           40
 Brand#42   | SMALL ANODIZED TIN        |     48 |           40
 Brand#42   | SMALL BRUSHED COPPER      |     19 |           40
 Brand#42   | SMALL BRUSHED NICKEL      |     19 |           40
 Brand#42   | SMALL BRUSHED NICKEL      |     48 |           40
 Brand#42   | SMALL BRUSHED TIN         |     13 |           40
 Brand#42   | SMALL BRUSHED TIN         |     16 |           40
 Brand#42   | SMALL BURNISHED BRASS     |     16 |           40
 Brand#42   | SMALL BURNISHED COPPER    |     37 |           40
 Brand#42   | SMALL BURNISHED TIN       |     19 |           40
 Brand#42   | SMALL PLATED BRASS        |     13 |           40
 Brand#42   | SMALL PLATED BRASS        |     28 |           40
 Brand#42   | SMALL PLATED BRASS        |     48 |           40
 Brand#42   | SMALL PLATED COPPER       |     21 |           40
 Brand#42   | SMALL PLATED STEEL        |     37 |           40
 Brand#42   | SMALL PLATED TIN          |     38 |           40
 Brand#42   | SMALL POLISHED BRASS      |     19 |           40
 Brand#42   | SMALL POLISHED BRASS      |     28 |           40
 Brand#42   | SMALL POLISHED COPPER     |     13 |           40
 Brand#42   | SMALL POLISHED COPPER     |     21 |           40
 Brand#42   | SMALL POLISHED COPPER     |     28 |           40
 Brand#42   | SMALL POLISHED STEEL      |     13 |           40
 Brand#42   | SMALL POLISHED STEEL      |     48 |           40
 Brand#42   | SMALL POLISHED TIN        |     28 |           40
 Brand#42   | STANDARD ANODIZED BRASS   |     37 |           40
 Brand#42   | STANDARD ANODIZED COPPER  |     16 |           40
 Brand#42   | STANDARD ANODIZED COPPER  |     19 |           40
 Brand#42   | STANDARD ANODIZED COPPER  |     48 |           40
 Brand#42   | STANDARD ANODIZED NICKEL  |     19 |           40
 Brand#42   | STANDARD ANODIZED STEEL   |     48 |           40
 Brand#42   | STANDARD BRUSHED BRASS    |     21 |           40
 Brand#42   | STANDARD BRUSHED BRASS    |     48 |           40
 Brand#42   | STANDARD BRUSHED COPPER   |     21 |           40
 Brand#42   | STANDARD BRUSHED NICKEL   |     16 |           40
 Brand#42   | STANDARD BRUSHED STEEL    |     13 |           40
 Brand#42   | STANDARD BRUSHED TIN      |     13 |           40
 Brand#42   | STANDARD BURNISHED BRASS  |     19 |           40
 Brand#42   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#42   | STANDARD BURNISHED NICKEL |     13 |           40
 Brand#42   | STANDARD BURNISHED NICKEL |     28 |           40
 Brand#42   | STANDARD BURNISHED TIN    |     16 |           40
 Brand#42   | STANDARD BURNISHED TIN    |     28 |           40
 Brand#42   | STANDARD PLATED COPPER    |     37 |           40
 Brand#42   | STANDARD PLATED NICKEL    |     38 |           40
 Brand#42   | STANDARD PLATED STEEL     |     37 |           40
 Brand#42   | STANDARD PLATED STEEL     |     48 |           40
 Brand#42   | STANDARD PLATED TIN       |     16 |           40
 Brand#42   | STANDARD POLISHED COPPER  |     13 |           40
 Brand#42   | STANDARD POLISHED COPPER  |     37 |           40
 Brand#42   | STANDARD POLISHED NICKEL  |     19 |           40
 Brand#42   | STANDARD POLISHED NICKEL  |     37 |           40
 Brand#42   | STANDARD POLISHED STEEL   |     38 |           40
 Brand#43   | ECONOMY ANODIZED COPPER   |     37 |           40
 Brand#43   | ECONOMY ANODIZED TIN      |     37 |           40
 Brand#43   | ECONOMY BRUSHED BRASS     |     21 |           40
 Brand#43   | ECONOMY PLATED BRASS      |     16 |           40
 Brand#43   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#43   | ECONOMY PLATED STEEL      |     16 |           40
 Brand#43   | ECONOMY PLATED TIN        |     21 |           40
 Brand#43   | ECONOMY POLISHED BRASS    |     16 |           40
 Brand#43   | ECONOMY POLISHED COPPER   |     21 |           40
 Brand#43   | ECONOMY POLISHED COPPER   |     38 |           40
 Brand#43   | ECONOMY POLISHED TIN      |     38 |           40
 Brand#43   | LARGE ANODIZED BRASS      |     37 |           40
 Brand#43   | LARGE ANODIZED STEEL      |     28 |           40
 Brand#43   | LARGE BRUSHED BRASS       |     16 |           40
 Brand#43   | LARGE BRUSHED NICKEL      |     38 |           40
 Brand#43   | LARGE BRUSHED STEEL       |     13 |           40
 Brand#43   | LARGE BRUSHED TIN         |     28 |           40
 Brand#43   | LARGE BURNISHED COPPER    |     16 |           40
 Brand#43   | LARGE BURNISHED COPPER    |     21 |           40
 Brand#43   | LARGE BURNISHED NICKEL    |     28 |           40
 Brand#43   | LARGE BURNISHED STEEL     |     16 |           40
 Brand#43   | LARGE PLATED BRASS        |     48 |           40
 Brand#43   | LARGE PLATED COPPER       |     38 |           40
 Brand#43   | LARGE PLATED NICKEL       |     16 |           40
 Brand#43   | LARGE PLATED STEEL        |     13 |           40
 Brand#43   | LARGE PLATED STEEL        |     19 |           40
 Brand#43   | LARGE PLATED STEEL        |     38 |           40
 Brand#43   | LARGE POLISHED BRASS      |     48 |           40
 Brand#43   | LARGE POLISHED COPPER     |     37 |           40
 Brand#43   | LARGE POLISHED NICKEL     |     38 |           40
 Brand#43   | MEDIUM BRUSHED BRASS      |     13 |           40
 Brand#43   | MEDIUM BRUSHED COPPER     |     19 |           40
 Brand#43   | MEDIUM BRUSHED COPPER     |     38 |           40
 Brand#43   | MEDIUM BRUSHED NICKEL     |     19 |           40
 Brand#43   | MEDIUM BRUSHED NICKEL     |     21 |           40
 Brand#43   | MEDIUM BRUSHED STEEL      |     16 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     28 |           40
 Brand#43   | MEDIUM BRUSHED TIN        |     38 |           40
 Brand#43   | MEDIUM BURNISHED COPPER   |     37 |           40
 Brand#43   | MEDIUM BURNISHED NICKEL   |     16 |           40
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |           40
 Brand#43   | MEDIUM BURNISHED STEEL    |     38 |           40
 Brand#43   | MEDIUM PLATED BRASS       |     37 |           40
 Brand#43   | MEDIUM PLATED NICKEL      |     37 |           40
 Brand#43   | MEDIUM PLATED STEEL       |     48 |           40
 Brand#43   | MEDIUM POLISHED BRASS     |     37 |           40
 Brand#43   | MEDIUM POLISHED TIN       |     19 |           40
 Brand#43   | MEDIUM POLISHED TIN       |     37 |           40
 Brand#43   | PROMO ANODIZED STEEL      |     21 |           40
 Brand#43   | PROMO ANODIZED STEEL      |     28 |           40
 Brand#43   | PROMO ANODIZED TIN        |     16 |           40
 Brand#43   | PROMO ANODIZED TIN        |     28 |           40
 Brand#43   | PROMO BRUSHED BRASS       |     21 |           40
 Brand#43   | PROMO BRUSHED BRASS       |     48 |           40
 Brand#43   | PROMO BRUSHED COPPER      |     13 |           40
 Brand#43   | PROMO BRUSHED COPPER      |     16 |           40
 Brand#43   | PROMO BRUSHED STEEL       |     37 |           40
 Brand#43   | PROMO BURNISHED BRASS     |     28 |           40
 Brand#43   | PROMO BURNISHED COPPER    |     37 |           40
 Brand#43   | PROMO BURNISHED TIN       |     38 |           40
 Brand#43   | PROMO PLATED BRASS        |     48 |           40
 Brand#43   | PROMO PLATED COPPER       |     19 |           40
 Brand#43   | PROMO POLISHED BRASS      |     13 |           40
 Brand#43   | PROMO POLISHED COPPER     |     16 |           40
 Brand#43   | PROMO POLISHED COPPER     |     37 |           40
 Brand#43   | PROMO POLISHED NICKEL     |     37 |           40
 Brand#43   | PROMO POLISHED TIN        |     37 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     16 |           40
 Brand#43   | SMALL ANODIZED BRASS      |     38 |           40
 Brand#43   | SMALL ANODIZED COPPER     |     16 |           40
 Brand#43   | SMALL ANODIZED NICKEL     |     13 |           40
 Brand#43   | SMALL ANODIZED STEEL      |     19 |           40
 Brand#43   | SMALL ANODIZED STEEL      |     38 |           40
 Brand#43   | SMALL ANODIZED TIN        |     16 |           40
 Brand#43   | SMALL ANODIZED TIN        |     48 |           40
 Brand#43   | SMALL BRUSHED BRASS       |     37 |           40
 Brand#43   | SMALL BRUSHED BRASS       |     48 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     16 |           40
 Brand#43   | SMALL BRUSHED COPPER      |     48 |           40
 Brand#43   | SMALL BRUSHED NICKEL      |     37 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     19 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     37 |           40
 Brand#43   | SMALL BRUSHED STEEL       |     48 |           40
 Brand#43   | SMALL BRUSHED TIN         |     48 |           40
 Brand#43   | SMALL BURNISHED BRASS     |     13 |           40
 Brand#43   | SMALL BURNISHED COPPER    |     13 |           40
 Brand#43   | SMALL BURNISHED COPPER    |     48 |           40
 Brand#43   | SMALL BURNISHED NICKEL    |     13 |           40
 Brand#43   | SMALL BURNISHED STEEL     |     21 |           40
 Brand#43   | SMALL PLATED BRASS        |     13 |           40
 Brand#43   | SMALL PLATED BRASS        |     16 |           40
 Brand#43   | SMALL PLATED BRASS        |     21 |           40
 Brand#43   | SMALL PLATED BRASS        |     28 |           40
 Brand#43   | SMALL PLATED STEEL        |     38 |           40
 Brand#43   | SMALL PLATED TIN          |     28 |           40
 Brand#43   | SMALL POLISHED NICKEL     |     38 |           40
 Brand#43   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#43   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#43   | STANDARD BRUSHED BRASS    |     19 |           40
 Brand#43   | STANDARD BRUSHED BRASS    |     38 |           40
 Brand#43   | STANDARD BRUSHED COPPER   |     19 |           40
 Brand#43   | STANDARD BRUSHED COPPER   |     28 |           40
 Brand#43   | STANDARD BRUSHED NICKEL   |     19 |           40
 Brand#43   | STANDARD BRUSHED STEEL    |     19 |           40
 Brand#43   | STANDARD BRUSHED TIN      |     13 |           40
 Brand#43   | STANDARD BRUSHED TIN      |     38 |           40
 Brand#43   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#43   | STANDARD BURNISHED TIN    |     19 |           40
 Brand#43   | STANDARD PLATED NICKEL    |     28 |           40
 Brand#43   | STANDARD PLATED STEEL     |     37 |           40
 Brand#43   | STANDARD PLATED TIN       |     38 |           40
 Brand#43   | STANDARD POLISHED BRASS   |     19 |           40
 Brand#43   | STANDARD POLISHED BRASS   |     38 |           40
 Brand#43   | STANDARD POLISHED COPPER  |     16 |           40
 Brand#43   | STANDARD POLISHED COPPER  |     38 |           40
 Brand#43   | STANDARD POLISHED STEEL   |     16 |           40
 Brand#43   | STANDARD POLISHED TIN     |     38 |           40
 Brand#44   | ECONOMY ANODIZED BRASS    |     16 |           40
 Brand#44   | ECONOMY ANODIZED STEEL    |     37 |           40
 Brand#44   | ECONOMY ANODIZED STEEL    |     48 |           40
 Brand#44   | ECONOMY BRUSHED NICKEL    |     21 |           40
 Brand#44   | ECONOMY BRUSHED STEEL     |     19 |           40
 Brand#44   | ECONOMY BRUSHED TIN       |     16 |           40
 Brand#44   | ECONOMY BRUSHED TIN       |     21 |           40
 Brand#44   | ECONOMY BRUSHED TIN       |     28 |           40
 Brand#44   | ECONOMY PLATED BRASS      |     38 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |     21 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |     28 |           40
 Brand#44   | ECONOMY PLATED NICKEL     |     48 |           40
 Brand#44   | ECONOMY PLATED TIN        |     48 |           40
 Brand#44   | ECONOMY POLISHED BRASS    |     37 |           40
 Brand#44   | ECONOMY POLISHED BRASS    |     38 |           40
 Brand#44   | ECONOMY POLISHED COPPER   |     13 |           40
 Brand#44   | ECONOMY POLISHED STEEL    |     38 |           40
 Brand#44   | ECONOMY POLISHED TIN      |     38 |           40
 Brand#44   | LARGE ANODIZED BRASS      |     38 |           40
 Brand#44   | LARGE ANODIZED COPPER     |     21 |           40
 Brand#44   | LARGE ANODIZED COPPER     |     28 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     19 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     21 |           40
 Brand#44   | LARGE ANODIZED STEEL      |     37 |           40
 Brand#44   | LARGE BRUSHED NICKEL      |     19 |           40
 Brand#44   | LARGE BRUSHED NICKEL      |     37 |           40
 Brand#44   | LARGE BRUSHED STEEL       |     37 |           40
 Brand#44   | LARGE BRUSHED TIN         |     37 |           40
 Brand#44   | LARGE BURNISHED STEEL     |     19 |           40
 Brand#44   | LARGE BURNISHED TIN       |     28 |           40
 Brand#44   | LARGE PLATED BRASS        |     13 |           40
 Brand#44   | LARGE PLATED COPPER       |     19 |           40
 Brand#44   | LARGE PLATED STEEL        |     37 |           40
 Brand#44   | LARGE PLATED TIN          |     19 |           40
 Brand#44   | LARGE PLATED TIN          |     21 |           40
 Brand#44   | LARGE PLATED TIN          |     37 |           40
 Brand#44   | LARGE POLISHED BRASS      |     19 |           40
 Brand#44   | LARGE POLISHED BRASS      |     21 |           40
 Brand#44   | LARGE POLISHED TIN        |     28 |           40
 Brand#44   | LARGE POLISHED TIN        |     38 |           40
 Brand#44   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#44   | MEDIUM ANODIZED BRASS     |     48 |           40
 Brand#44   | MEDIUM ANODIZED NICKEL    |     21 |           40
 Brand#44   | MEDIUM ANODIZED STEEL     |     28 |           40
 Brand#44   | MEDIUM BRUSHED BRASS      |     19 |           40
 Brand#44   | MEDIUM BRUSHED BRASS      |     48 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |     13 |           40
 Brand#44   | MEDIUM BRUSHED NICKEL     |     28 |           40
 Brand#44   | MEDIUM BRUSHED STEEL      |     19 |           40
 Brand#44   | MEDIUM BRUSHED TIN        |     38 |           40
 Brand#44   | MEDIUM BURNISHED BRASS    |     19 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     16 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     28 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     38 |           40
 Brand#44   | MEDIUM BURNISHED COPPER   |     48 |           40
 Brand#44   | MEDIUM BURNISHED STEEL    |     37 |           40
 Brand#44   | MEDIUM BURNISHED STEEL    |     38 |           40
 Brand#44   | MEDIUM BURNISHED TIN      |     28 |           40
 Brand#44   | MEDIUM BURNISHED TIN      |     48 |           40
 Brand#44   | MEDIUM PLATED BRASS       |     19 |           40
 Brand#44   | MEDIUM PLATED BRASS       |     48 |           40
 Brand#44   | MEDIUM PLATED COPPER      |     37 |           40
 Brand#44   | MEDIUM PLATED TIN         |     38 |           40
 Brand#44   | MEDIUM POLISHED BRASS     |     48 |           40
 Brand#44   | MEDIUM POLISHED COPPER    |     28 |           40
 Brand#44   | MEDIUM POLISHED COPPER    |     48 |           40
 Brand#44   | MEDIUM POLISHED NICKEL    |     13 |           40
 Brand#44   | PROMO ANODIZED STEEL      |     19 |           40
 Brand#44   | PROMO ANODIZED STEEL      |     21 |           40
 Brand#44   | PROMO ANODIZED TIN        |     16 |           40
 Brand#44   | PROMO ANODIZED TIN        |     19 |           40
 Brand#44   | PROMO ANODIZED TIN        |     28 |           40
 Brand#44   | PROMO BRUSHED COPPER      |     38 |           40
 Brand#44   | PROMO BRUSHED NICKEL      |     37 |           40
 Brand#44   | PROMO BRUSHED NICKEL      |     38 |           40
 Brand#44   | PROMO BURNISHED BRASS     |     16 |           40
 Brand#44   | PROMO BURNISHED BRASS     |     19 |           40
 Brand#44   | PROMO BURNISHED COPPER    |     48 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     19 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     21 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     28 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     37 |           40
 Brand#44   | PROMO BURNISHED NICKEL    |     48 |           40
 Brand#44   | PROMO PLATED BRASS        |     37 |           40
 Brand#44   | PROMO PLATED COPPER       |     16 |           40
 Brand#44   | PROMO PLATED COPPER       |     19 |           40
 Brand#44   | PROMO PLATED COPPER       |     37 |           40
 Brand#44   | PROMO PLATED NICKEL       |     38 |           40
 Brand#44   | PROMO PLATED STEEL        |     21 |           40
 Brand#44   | PROMO PLATED STEEL        |     38 |           40
 Brand#44   | PROMO PLATED TIN          |     16 |           40
 Brand#44   | PROMO POLISHED BRASS      |     19 |           40
 Brand#44   | PROMO POLISHED COPPER     |     16 |           40
 Brand#44   | PROMO POLISHED COPPER     |     48 |           40
 Brand#44   | PROMO POLISHED NICKEL     |     37 |           40
 Brand#44   | PROMO POLISHED STEEL      |     19 |           40
 Brand#44   | SMALL ANODIZED BRASS      |     48 |           40
 Brand#44   | SMALL ANODIZED COPPER     |     16 |           40
 Brand#44   | SMALL ANODIZED STEEL      |     13 |           40
 Brand#44   | SMALL ANODIZED TIN        |     21 |           40
 Brand#44   | SMALL ANODIZED TIN        |     38 |           40
 Brand#44   | SMALL BRUSHED BRASS       |     28 |           40
 Brand#44   | SMALL BRUSHED NICKEL      |     16 |           40
 Brand#44   | SMALL BRUSHED NICKEL      |     19 |           40
 Brand#44   | SMALL BRUSHED NICKEL      |     37 |           40
 Brand#44   | SMALL BRUSHED STEEL       |     19 |           40
 Brand#44   | SMALL BRUSHED TIN         |     19 |           40
 Brand#44   | SMALL BURNISHED STEEL     |     38 |           40
 Brand#44   | SMALL PLATED BRASS        |     16 |           40
 Brand#44   | SMALL PLATED COPPER       |     38 |           40
 Brand#44   | SMALL PLATED COPPER       |     48 |           40
 Brand#44   | SMALL PLATED TIN          |     21 |           40
 Brand#44   | SMALL POLISHED COPPER     |     16 |           40
 Brand#44   | SMALL POLISHED COPPER     |     28 |           40
 Brand#44   | SMALL POLISHED NICKEL     |     38 |           40
 Brand#44   | SMALL POLISHED NICKEL     |     48 |           40
 Brand#44   | SMALL POLISHED STEEL      |     21 |           40
 Brand#44   | SMALL POLISHED TIN        |     38 |           40
 Brand#44   | STANDARD ANODIZED COPPER  |     13 |           40
 Brand#44   | STANDARD ANODIZED COPPER  |     19 |           40
 Brand#44   | STANDARD ANODIZED COPPER  |     28 |           40
 Brand#44   | STANDARD ANODIZED NICKEL  |     38 |           40
 Brand#44   | STANDARD ANODIZED STEEL   |     21 |           40
 Brand#44   | STANDARD ANODIZED TIN     |     16 |           40
 Brand#44   | STANDARD ANODIZED TIN     |     38 |           40
 Brand#44   | STANDARD BRUSHED COPPER   |     48 |           40
 Brand#44   | STANDARD BRUSHED NICKEL   |     13 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     13 |           40
 Brand#44   | STANDARD BRUSHED STEEL    |     48 |           40
 Brand#44   | STANDARD BRUSHED TIN      |     13 |           40
 Brand#44   | STANDARD BURNISHED COPPER |     48 |           40
 Brand#44   | STANDARD BURNISHED NICKEL |     28 |           40
 Brand#44   | STANDARD BURNISHED NICKEL |     48 |           40
 Brand#44   | STANDARD BURNISHED TIN    |     19 |           40
 Brand#44   | STANDARD BURNISHED TIN    |     37 |           40
 Brand#44   | STANDARD PLATED STEEL     |     19 |           40
 Brand#44   | STANDARD PLATED TIN       |     37 |           40
 Brand#44   | STANDARD POLISHED COPPER  |     28 |           40
 Brand#44   | STANDARD POLISHED NICKEL  |     13 |           40
 Brand#44   | STANDARD POLISHED TIN     |     13 |           40
 Brand#44   | STANDARD POLISHED TIN     |     28 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     16 |           40
 Brand#45   | ECONOMY ANODIZED BRASS    |     38 |           40
 Brand#45   | ECONOMY ANODIZED NICKEL   |     16 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     16 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     38 |           40
 Brand#45   | ECONOMY ANODIZED STEEL    |     48 |           40
 Brand#45   | ECONOMY ANODIZED TIN      |     21 |           40
 Brand#45   | ECONOMY BRUSHED BRASS     |     19 |           40
 Brand#45   | ECONOMY BRUSHED COPPER    |     28 |           40
 Brand#45   | ECONOMY BRUSHED NICKEL    |     13 |           40
 Brand#45   | ECONOMY BRUSHED NICKEL    |     37 |           40
 Brand#45   | ECONOMY BRUSHED TIN       |     13 |           40
 Brand#45   | ECONOMY PLATED COPPER     |     38 |           40
 Brand#45   | ECONOMY PLATED STEEL      |     37 |           40
 Brand#45   | ECONOMY PLATED TIN        |     37 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |     28 |           40
 Brand#45   | ECONOMY POLISHED COPPER   |     48 |           40
 Brand#45   | ECONOMY POLISHED NICKEL   |     48 |           40
 Brand#45   | ECONOMY POLISHED STEEL    |     37 |           40
 Brand#45   | ECONOMY POLISHED TIN      |     37 |           40
 Brand#45   | LARGE ANODIZED NICKEL     |     48 |           40
 Brand#45   | LARGE ANODIZED STEEL      |     28 |           40
 Brand#45   | LARGE BRUSHED BRASS       |     28 |           40
 Brand#45   | LARGE BRUSHED COPPER      |     13 |           40
 Brand#45   | LARGE BRUSHED STEEL       |     16 |           40
 Brand#45   | LARGE BURNISHED BRASS     |     38 |           40
 Brand#45   | LARGE BURNISHED NICKEL    |     28 |           40
 Brand#45   | LARGE PLATED BRASS        |     38 |           40
 Brand#45   | LARGE PLATED NICKEL       |     16 |           40
 Brand#45   | LARGE PLATED NICKEL       |     37 |           40
 Brand#45   | LARGE PLATED STEEL        |     28 |           40
 Brand#45   | LARGE PLATED STEEL        |     38 |           40
 Brand#45   | LARGE POLISHED BRASS      |     13 |           40
 Brand#45   | LARGE POLISHED BRASS      |     37 |           40
 Brand#45   | LARGE POLISHED COPPER     |     16 |           40
 Brand#45   | LARGE POLISHED COPPER     |     19 |           40
 Brand#45   | LARGE POLISHED COPPER     |     37 |           40
 Brand#45   | LARGE POLISHED NICKEL     |     28 |           40
 Brand#45   | LARGE POLISHED NICKEL     |     37 |           40
 Brand#45   | LARGE POLISHED STEEL      |     48 |           40
 Brand#45   | LARGE POLISHED TIN        |     28 |           40
 Brand#45   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#45   | MEDIUM ANODIZED COPPER    |     13 |           40
 Brand#45   | MEDIUM ANODIZED STEEL     |     19 |           40
 Brand#45   | MEDIUM BRUSHED BRASS      |     21 |           40
 Brand#45   | MEDIUM BRUSHED COPPER     |     37 |           40
 Brand#45   | MEDIUM BRUSHED NICKEL     |     37 |           40
 Brand#45   | MEDIUM BRUSHED STEEL      |     16 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#45   | MEDIUM BRUSHED TIN        |     48 |           40
 Brand#45   | MEDIUM BURNISHED BRASS    |     16 |           40
 Brand#45   | MEDIUM BURNISHED BRASS    |     21 |           40
 Brand#45   | MEDIUM BURNISHED BRASS    |     38 |           40
 Brand#45   | MEDIUM BURNISHED COPPER   |     16 |           40
 Brand#45   | MEDIUM BURNISHED NICKEL   |     38 |           40
 Brand#45   | MEDIUM PLATED TIN         |     28 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     19 |           40
 Brand#45   | MEDIUM POLISHED COPPER    |     48 |           40
 Brand#45   | MEDIUM POLISHED NICKEL    |     37 |           40
 Brand#45   | MEDIUM POLISHED STEEL     |     37 |           40
