BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | PROMO BURNISHED TIN       |     34 |           48
 Brand#53   | PROMO PLATED COPPER       |      8 |           48
 Brand#53   | PROMO PLATED COPPER       |     15 |           48
 Brand#53   | PROMO PLATED COPPER       |     20 |           48
 Brand#53   | PROMO PLATED NICKEL       |     34 |           48
 Brand#53   | PROMO PLATED TIN          |     15 |           48
 Brand#53   | PROMO PLATED TIN          |     20 |           48
 Brand#53   | PROMO POLISHED COPPER     |      8 |           48
 Brand#53   | PROMO POLISHED NICKEL     |     43 |           48
 Brand#53   | PROMO POLISHED TIN        |     34 |           48
 Brand#53   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#53   | SMALL BRUSHED NICKEL      |      8 |           48
 Brand#53   | SMALL BRUSHED NICKEL      |     43 |           48
 Brand#53   | SMALL BRUSHED STEEL       |     43 |           48
 Brand#53   | SMALL BURNISHED BRASS     |     29 |           48
 Brand#53   | SMALL BURNISHED BRASS     |     34 |           48
 Brand#53   | SMALL BURNISHED COPPER    |      8 |           48
 Brand#53   | SMALL BURNISHED COPPER    |     29 |           48
 Brand#53   | SMALL BURNISHED NICKEL    |     20 |           48
 Brand#53   | SMALL BURNISHED STEEL     |     29 |           48
 Brand#53   | SMALL PLATED BRASS        |     43 |           48
 Brand#53   | SMALL PLATED TIN          |     40 |           48
 Brand#53   | SMALL POLISHED STEEL      |     20 |           48
 Brand#53   | SMALL POLISHED STEEL      |     34 |           48
 Brand#53   | STANDARD ANODIZED BRASS   |     20 |           48
 Brand#53   | STANDARD ANODIZED BRASS   |     29 |           48
 Brand#53   | STANDARD ANODIZED COPPER  |     47 |           48
 Brand#53   | STANDARD BRUSHED COPPER   |     20 |           48
 Brand#53   | STANDARD BRUSHED NICKEL   |     47 |           48
 Brand#53   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#53   | STANDARD BRUSHED STEEL    |     47 |           48
 Brand#53   | STANDARD BRUSHED TIN      |      8 |           48
 Brand#53   | STANDARD BRUSHED TIN      |     47 |           48
 Brand#53   | STANDARD BURNISHED COPPER |     15 |           48
 Brand#53   | STANDARD BURNISHED COPPER |     29 |           48
 Brand#53   | STANDARD PLATED BRASS     |      8 |           48
 Brand#53   | STANDARD PLATED NICKEL    |     34 |           48
 Brand#53   | STANDARD PLATED STEEL     |      8 |           48
 Brand#53   | STANDARD PLATED STEEL     |     29 |           48
 Brand#53   | STANDARD PLATED STEEL     |     47 |           48
 Brand#53   | STANDARD POLISHED STEEL   |     15 |           48
 Brand#53   | STANDARD POLISHED TIN     |     43 |           48
 Brand#54   | ECONOMY ANODIZED BRASS    |     34 |           48
 Brand#54   | ECONOMY ANODIZED COPPER   |     29 |           48
 Brand#54   | ECONOMY ANODIZED NICKEL   |     29 |           48
 Brand#54   | ECONOMY ANODIZED STEEL    |     15 |           48
 Brand#54   | ECONOMY ANODIZED TIN      |     29 |           48
 Brand#54   | ECONOMY BRUSHED NICKEL    |     15 |           48
 Brand#54   | ECONOMY BRUSHED NICKEL    |     43 |           48
 Brand#54   | ECONOMY BURNISHED BRASS   |     43 |           48
 Brand#54   | ECONOMY BURNISHED COPPER  |     15 |           48
 Brand#54   | ECONOMY BURNISHED NICKEL  |     34 |           48
 Brand#54   | ECONOMY BURNISHED TIN     |      8 |           48
 Brand#54   | ECONOMY PLATED BRASS      |     34 |           48
 Brand#54   | ECONOMY PLATED BRASS      |     47 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     29 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     34 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#54   | ECONOMY POLISHED TIN      |     20 |           48
 Brand#54   | LARGE ANODIZED COPPER     |     43 |           48
 Brand#54   | LARGE ANODIZED NICKEL     |     20 |           48
 Brand#54   | LARGE ANODIZED TIN        |     43 |           48
 Brand#54   | LARGE BRUSHED TIN         |     34 |           48
 Brand#54   | LARGE BURNISHED COPPER    |     29 |           48
 Brand#54   | LARGE BURNISHED STEEL     |     47 |           48
 Brand#54   | LARGE POLISHED BRASS      |      8 |           48
 Brand#54   | LARGE POLISHED COPPER     |      8 |           48
 Brand#54   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#54   | MEDIUM ANODIZED BRASS     |     29 |           48
 Brand#54   | MEDIUM ANODIZED NICKEL    |     47 |           48
 Brand#54   | MEDIUM ANODIZED STEEL     |     15 |           48
 Brand#54   | MEDIUM ANODIZED STEEL     |     47 |           48
 Brand#54   | MEDIUM ANODIZED TIN       |     47 |           48
 Brand#54   | MEDIUM BRUSHED BRASS      |     43 |           48
 Brand#54   | MEDIUM BRUSHED NICKEL     |     29 |           48
 Brand#54   | MEDIUM BRUSHED TIN        |     40 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |      8 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |     20 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |     43 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |     47 |           48
 Brand#54   | MEDIUM BURNISHED NICKEL   |      8 |           48
 Brand#54   | MEDIUM BURNISHED TIN      |     43 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |      8 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |     29 |           48
 Brand#54   | MEDIUM PLATED STEEL       |     34 |           48
 Brand#54   | MEDIUM PLATED TIN         |     29 |           48
 Brand#54   | MEDIUM POLISHED BRASS     |     47 |           48
 Brand#54   | MEDIUM POLISHED TIN       |     15 |           48
 Brand#54   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#54   | PROMO ANODIZED COPPER     |     47 |           48
 Brand#54   | PROMO ANODIZED STEEL      |     20 |           48
 Brand#54   | PROMO ANODIZED TIN        |      8 |           48
 Brand#54   | PROMO BRUSHED COPPER      |     20 |           48
 Brand#54   | PROMO BRUSHED NICKEL      |     34 |           48
 Brand#54   | PROMO BRUSHED TIN         |     15 |           48
 Brand#54   | PROMO BURNISHED BRASS     |      8 |           48
 Brand#54   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#54   | PROMO BURNISHED TIN       |     40 |           48
 Brand#54   | PROMO PLATED COPPER       |      8 |           48
 Brand#54   | PROMO PLATED COPPER       |     15 |           48
 Brand#54   | PROMO PLATED NICKEL       |     47 |           48
 Brand#54   | PROMO PLATED STEEL        |     15 |           48
 Brand#54   | PROMO POLISHED BRASS      |     29 |           48
 Brand#54   | PROMO POLISHED BRASS      |     34 |           48
 Brand#54   | PROMO POLISHED COPPER     |     47 |           48
 Brand#54   | PROMO POLISHED NICKEL     |     40 |           48
 Brand#54   | PROMO POLISHED STEEL      |     29 |           48
 Brand#54   | PROMO POLISHED TIN        |     34 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     29 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     43 |           48
 Brand#54   | SMALL BRUSHED BRASS       |     47 |           48
 Brand#54   | SMALL BRUSHED COPPER      |      8 |           48
 Brand#54   | SMALL BRUSHED COPPER      |     47 |           48
 Brand#54   | SMALL BRUSHED NICKEL      |     43 |           48
 Brand#54   | SMALL BRUSHED TIN         |     29 |           48
 Brand#54   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#54   | SMALL BURNISHED NICKEL    |     34 |           48
 Brand#54   | SMALL PLATED BRASS        |     29 |           48
 Brand#54   | SMALL PLATED BRASS        |     40 |           48
 Brand#54   | SMALL PLATED COPPER       |     15 |           48
 Brand#54   | SMALL PLATED STEEL        |     20 |           48
 Brand#54   | SMALL PLATED TIN          |      8 |           48
 Brand#54   | SMALL PLATED TIN          |     43 |           48
 Brand#54   | SMALL POLISHED BRASS      |      8 |           48
 Brand#54   | SMALL POLISHED BRASS      |     43 |           48
 Brand#54   | SMALL POLISHED NICKEL     |     15 |           48
 Brand#54   | SMALL POLISHED NICKEL     |     40 |           48
 Brand#54   | SMALL POLISHED TIN        |     34 |           48
 Brand#54   | STANDARD ANODIZED BRASS   |     15 |           48
 Brand#54   | STANDARD ANODIZED COPPER  |     15 |           48
 Brand#54   | STANDARD ANODIZED COPPER  |     29 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |     29 |           48
 Brand#54   | STANDARD ANODIZED NICKEL  |     34 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     15 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     47 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     34 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     43 |           48
 Brand#54   | STANDARD BURNISHED BRASS  |     29 |           48
 Brand#54   | STANDARD BURNISHED COPPER |      8 |           48
 Brand#54   | STANDARD BURNISHED STEEL  |     20 |           48
 Brand#54   | STANDARD PLATED BRASS     |     15 |           48
 Brand#54   | STANDARD PLATED STEEL     |     15 |           48
 Brand#54   | STANDARD PLATED STEEL     |     20 |           48
 Brand#54   | STANDARD PLATED STEEL     |     47 |           48
 Brand#54   | STANDARD PLATED TIN       |     47 |           48
 Brand#54   | STANDARD POLISHED NICKEL  |     40 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     20 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     47 |           48
 Brand#55   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#55   | ECONOMY ANODIZED COPPER   |     20 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     15 |           48
 Brand#55   | ECONOMY ANODIZED STEEL    |     15 |           48
 Brand#55   | ECONOMY BRUSHED BRASS     |     29 |           48
 Brand#55   | ECONOMY BRUSHED COPPER    |     34 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL    |     40 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL    |     47 |           48
 Brand#55   | ECONOMY BURNISHED BRASS   |     29 |           48
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |           48
 Brand#55   | ECONOMY BURNISHED STEEL   |     20 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     34 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     40 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     43 |           48
 Brand#55   | ECONOMY POLISHED BRASS    |     34 |           48
 Brand#55   | ECONOMY POLISHED BRASS    |     47 |           48
 Brand#55   | ECONOMY POLISHED COPPER   |     47 |           48
 Brand#55   | ECONOMY POLISHED NICKEL   |     43 |           48
 Brand#55   | ECONOMY POLISHED STEEL    |     47 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     20 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     40 |           48
 Brand#55   | LARGE ANODIZED BRASS      |     29 |           48
 Brand#55   | LARGE ANODIZED COPPER     |      8 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     29 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     34 |           48
 Brand#55   | LARGE ANODIZED COPPER     |     40 |           48
 Brand#55   | LARGE ANODIZED NICKEL     |     29 |           48
 Brand#55   | LARGE ANODIZED NICKEL     |     40 |           48
 Brand#55   | LARGE ANODIZED STEEL      |     29 |           48
 Brand#55   | LARGE BRUSHED BRASS       |      8 |           48
 Brand#55   | LARGE BRUSHED COPPER      |     43 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     15 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     20 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     29 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     34 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     43 |           48
 Brand#55   | LARGE BURNISHED BRASS     |     20 |           48
 Brand#55   | LARGE BURNISHED NICKEL    |     40 |           48
 Brand#55   | LARGE BURNISHED STEEL     |     29 |           48
 Brand#55   | LARGE BURNISHED STEEL     |     43 |           48
 Brand#55   | LARGE BURNISHED TIN       |     15 |           48
 Brand#55   | LARGE PLATED COPPER       |     29 |           48
 Brand#55   | LARGE PLATED NICKEL       |     15 |           48
 Brand#55   | LARGE POLISHED COPPER     |     20 |           48
 Brand#55   | LARGE POLISHED STEEL      |     29 |           48
 Brand#55   | LARGE POLISHED STEEL      |     47 |           48
 Brand#55   | LARGE POLISHED TIN        |     47 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     15 |           48
 Brand#55   | MEDIUM ANODIZED STEEL     |      8 |           48
 Brand#55   | MEDIUM ANODIZED STEEL     |     40 |           48
 Brand#55   | MEDIUM BRUSHED BRASS      |     20 |           48
 Brand#55   | MEDIUM BRUSHED COPPER     |     20 |           48
 Brand#55   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     34 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     40 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |      8 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |     47 |           48
 Brand#55   | MEDIUM BURNISHED COPPER   |     40 |           48
 Brand#55   | MEDIUM BURNISHED NICKEL   |     47 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     40 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     43 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     47 |           48
 Brand#55   | MEDIUM PLATED BRASS       |      8 |           48
 Brand#55   | MEDIUM PLATED COPPER      |     34 |           48
 Brand#55   | MEDIUM PLATED TIN         |     15 |           48
 Brand#55   | MEDIUM PLATED TIN         |     43 |           48
 Brand#55   | MEDIUM POLISHED COPPER    |     47 |           48
 Brand#55   | PROMO ANODIZED BRASS      |     15 |           48
 Brand#55   | PROMO ANODIZED BRASS      |     20 |           48
 Brand#55   | PROMO ANODIZED STEEL      |     15 |           48
 Brand#55   | PROMO ANODIZED TIN        |     15 |           48
 Brand#55   | PROMO BRUSHED BRASS       |     15 |           48
 Brand#55   | PROMO BRUSHED BRASS       |     29 |           48
 Brand#55   | PROMO BRUSHED COPPER      |      8 |           48
 Brand#55   | PROMO BRUSHED COPPER      |     20 |           48
 Brand#55   | PROMO BURNISHED NICKEL    |      8 |           48
 Brand#55   | PROMO BURNISHED NICKEL    |     15 |           48
 Brand#55   | PROMO BURNISHED STEEL     |     40 |           48
 Brand#55   | PROMO BURNISHED TIN       |     29 |           48
 Brand#55   | PROMO PLATED BRASS        |     20 |           48
 Brand#55   | PROMO PLATED NICKEL       |     15 |           48
 Brand#55   | PROMO PLATED STEEL        |     29 |           48
 Brand#55   | PROMO POLISHED BRASS      |     20 |           48
 Brand#55   | PROMO POLISHED STEEL      |     40 |           48
 Brand#55   | PROMO POLISHED TIN        |     34 |           48
 Brand#55   | SMALL BRUSHED BRASS       |     43 |           48
 Brand#55   | SMALL BRUSHED NICKEL      |     15 |           48
 Brand#55   | SMALL BRUSHED STEEL       |     47 |           48
 Brand#55   | SMALL BURNISHED NICKEL    |     20 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     15 |           48
 Brand#55   | SMALL PLATED BRASS        |     20 |           48
 Brand#55   | SMALL PLATED COPPER       |     40 |           48
 Brand#55   | SMALL PLATED STEEL        |      8 |           48
 Brand#55   | SMALL PLATED STEEL        |     15 |           48
 Brand#55   | SMALL PLATED STEEL        |     34 |           48
 Brand#55   | SMALL PLATED TIN          |     47 |           48
 Brand#55   | SMALL POLISHED NICKEL     |      8 |           48
 Brand#55   | SMALL POLISHED NICKEL     |     34 |           48
 Brand#55   | SMALL POLISHED STEEL      |     29 |           48
 Brand#55   | SMALL POLISHED STEEL      |     43 |           48
 Brand#55   | STANDARD ANODIZED BRASS   |     34 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |      8 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |     40 |           48
 Brand#55   | STANDARD ANODIZED STEEL   |     15 |           48
 Brand#55   | STANDARD ANODIZED STEEL   |     34 |           48
 Brand#55   | STANDARD BRUSHED BRASS    |     47 |           48
 Brand#55   | STANDARD BRUSHED COPPER   |     34 |           48
 Brand#55   | STANDARD BURNISHED COPPER |      8 |           48
 Brand#55   | STANDARD BURNISHED NICKEL |     15 |           48
 Brand#55   | STANDARD PLATED BRASS     |     20 |           48
 Brand#55   | STANDARD PLATED NICKEL    |      8 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     20 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     29 |           48
 Brand#55   | STANDARD PLATED NICKEL    |     40 |           48
 Brand#55   | STANDARD PLATED STEEL     |     15 |           48
 Brand#55   | STANDARD PLATED STEEL     |     34 |           48
 Brand#55   | STANDARD POLISHED NICKEL  |     15 |           48
 Brand#55   | STANDARD POLISHED NICKEL  |     47 |           48
 Brand#55   | STANDARD POLISHED TIN     |     29 |           48
 Brand#11   | MEDIUM PLATED COPPER      |     34 |           47
 Brand#11   | MEDIUM POLISHED NICKEL    |      8 |           47
 Brand#12   | LARGE ANODIZED NICKEL     |     47 |           47
 Brand#12   | LARGE PLATED NICKEL       |     20 |           47
 Brand#12   | MEDIUM ANODIZED NICKEL    |     40 |           47
 Brand#12   | MEDIUM ANODIZED STEEL     |     43 |           47
 Brand#12   | STANDARD BRUSHED TIN      |     43 |           47
 Brand#12   | STANDARD PLATED TIN       |     34 |           47
 Brand#13   | ECONOMY POLISHED COPPER   |     40 |           47
 Brand#13   | LARGE ANODIZED COPPER     |     29 |           47
 Brand#13   | PROMO BURNISHED TIN       |      8 |           47
 Brand#13   | SMALL BRUSHED NICKEL      |     20 |           47
 Brand#14   | LARGE BRUSHED COPPER      |     40 |           47
 Brand#14   | LARGE PLATED STEEL        |     15 |           47
 Brand#14   | LARGE POLISHED NICKEL     |     20 |           47
 Brand#14   | MEDIUM ANODIZED TIN       |     15 |           47
 Brand#14   | MEDIUM BRUSHED BRASS      |     15 |           47
 Brand#14   | MEDIUM BURNISHED BRASS    |     34 |           47
 Brand#14   | SMALL BRUSHED COPPER      |     40 |           47
 Brand#15   | LARGE ANODIZED COPPER     |     40 |           47
 Brand#15   | LARGE POLISHED COPPER     |     29 |           47
 Brand#15   | MEDIUM BRUSHED COPPER     |     43 |           47
 Brand#15   | MEDIUM POLISHED TIN       |     34 |           47
 Brand#15   | PROMO POLISHED STEEL      |     29 |           47
 Brand#21   | ECONOMY BRUSHED STEEL     |     43 |           47
 Brand#21   | MEDIUM POLISHED NICKEL    |      8 |           47
 Brand#21   | MEDIUM POLISHED STEEL     |     29 |           47
 Brand#21   | MEDIUM POLISHED TIN       |     29 |           47
 Brand#21   | PROMO BURNISHED STEEL     |     20 |           47
 Brand#21   | PROMO PLATED NICKEL       |      8 |           47
 Brand#21   | PROMO PLATED STEEL        |     47 |           47
 Brand#21   | STANDARD PLATED BRASS     |     20 |           47
 Brand#22   | ECONOMY BRUSHED STEEL     |     29 |           47
 Brand#22   | ECONOMY BURNISHED NICKEL  |     43 |           47
 Brand#22   | LARGE POLISHED STEEL      |     20 |           47
 Brand#22   | PROMO ANODIZED BRASS      |     20 |           47
 Brand#22   | SMALL BRUSHED STEEL       |     43 |           47
 Brand#22   | STANDARD POLISHED NICKEL  |     20 |           47
 Brand#23   | PROMO PLATED NICKEL       |     29 |           47
 Brand#23   | STANDARD BURNISHED NICKEL |     43 |           47
 Brand#23   | STANDARD PLATED COPPER    |     40 |           47
 Brand#24   | ECONOMY BURNISHED BRASS   |     29 |           47
 Brand#24   | ECONOMY BURNISHED NICKEL  |     43 |           47
 Brand#24   | ECONOMY BURNISHED TIN     |     34 |           47
 Brand#24   | LARGE PLATED NICKEL       |     29 |           47
 Brand#24   | MEDIUM BURNISHED BRASS    |     47 |           47
 Brand#24   | PROMO ANODIZED NICKEL     |     15 |           47
 Brand#24   | STANDARD BRUSHED NICKEL   |     43 |           47
 Brand#25   | ECONOMY BURNISHED NICKEL  |     47 |           47
 Brand#25   | LARGE POLISHED TIN        |     20 |           47
 Brand#25   | PROMO POLISHED TIN        |     40 |           47
 Brand#25   | SMALL PLATED STEEL        |     20 |           47
 Brand#32   | LARGE PLATED NICKEL       |     34 |           47
 Brand#32   | PROMO BRUSHED TIN         |     20 |           47
 Brand#32   | PROMO BRUSHED TIN         |     43 |           47
 Brand#32   | STANDARD ANODIZED BRASS   |     43 |           47
 Brand#33   | ECONOMY ANODIZED BRASS    |     47 |           47
 Brand#33   | ECONOMY PLATED TIN        |     40 |           47
 Brand#33   | MEDIUM POLISHED BRASS     |     15 |           47
 Brand#34   | ECONOMY PLATED COPPER     |     34 |           47
 Brand#34   | LARGE BRUSHED BRASS       |     40 |           47
 Brand#34   | LARGE POLISHED STEEL      |     40 |           47
 Brand#34   | STANDARD PLATED TIN       |     47 |           47
 Brand#35   | STANDARD PLATED BRASS     |     20 |           47
 Brand#41   | LARGE BURNISHED TIN       |     40 |           47
 Brand#41   | LARGE POLISHED TIN        |     47 |           47
 Brand#41   | MEDIUM BURNISHED BRASS    |     40 |           47
 Brand#41   | PROMO BURNISHED BRASS     |     40 |           47
 Brand#41   | SMALL PLATED BRASS        |     47 |           47
 Brand#41   | SMALL POLISHED BRASS      |      8 |           47
 Brand#42   | LARGE BRUSHED NICKEL      |     20 |           47
 Brand#42   | MEDIUM PLATED STEEL       |     20 |           47
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |           47
 Brand#42   | SMALL POLISHED BRASS      |     34 |           47
 Brand#42   | SMALL POLISHED TIN        |     43 |           47
 Brand#43   | ECONOMY ANODIZED BRASS    |      8 |           47
 Brand#43   | MEDIUM ANODIZED BRASS     |     20 |           47
 Brand#43   | MEDIUM PLATED TIN         |     15 |           47
 Brand#43   | STANDARD ANODIZED TIN     |     20 |           47
 Brand#44   | ECONOMY ANODIZED TIN      |     15 |           47
 Brand#44   | PROMO BURNISHED BRASS     |     20 |           47
 Brand#45   | ECONOMY ANODIZED COPPER   |     29 |           47
 Brand#45   | LARGE ANODIZED COPPER     |     20 |           47
 Brand#45   | LARGE BURNISHED STEEL     |     43 |           47
 Brand#45   | MEDIUM ANODIZED STEEL     |     34 |           47
 Brand#45   | PROMO BRUSHED BRASS       |     40 |           47
 Brand#45   | SMALL BRUSHED COPPER      |     47 |           47
 Brand#45   | STANDARD ANODIZED NICKEL  |     40 |           47
 Brand#45   | STANDARD BURNISHED BRASS  |     40 |           47
 Brand#51   | PROMO BRUSHED COPPER      |     40 |           47
 Brand#51   | PROMO BURNISHED NICKEL    |     43 |           47
 Brand#51   | STANDARD PLATED BRASS     |     29 |           47
 Brand#52   | ECONOMY ANODIZED NICKEL   |     34 |           47
 Brand#52   | MEDIUM BURNISHED TIN      |     34 |           47
 Brand#53   | ECONOMY PLATED NICKEL     |     43 |           47
 Brand#53   | LARGE BRUSHED TIN         |     47 |           47
 Brand#54   | LARGE BURNISHED NICKEL    |     29 |           47
 Brand#54   | PROMO ANODIZED TIN        |     20 |           47
 Brand#54   | PROMO BURNISHED TIN       |     29 |           47
 Brand#54   | SMALL PLATED STEEL        |     40 |           47
 Brand#54   | STANDARD PLATED BRASS     |     20 |           47
 Brand#55   | LARGE POLISHED STEEL      |     34 |           47
 Brand#55   | PROMO ANODIZED BRASS      |     47 |           47
 Brand#55   | PROMO BURNISHED STEEL     |     15 |           47
 Brand#45   | PROMO PLATED COPPER       |     15 |           46
 Brand#45   | LARGE PLATED BRASS        |     40 |           45
 Brand#11   | ECONOMY ANODIZED NICKEL   |     20 |           44
 Brand#11   | ECONOMY ANODIZED STEEL    |     34 |           44
 Brand#11   | ECONOMY ANODIZED TIN      |     47 |           44
 Brand#11   | ECONOMY BRUSHED BRASS     |     43 |           44
 Brand#11   | ECONOMY BRUSHED COPPER    |     29 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL    |     43 |           44
 Brand#11   | ECONOMY BRUSHED STEEL     |     40 |           44
 Brand#11   | ECONOMY BURNISHED BRASS   |     43 |           44
 Brand#11   | ECONOMY BURNISHED COPPER  |     40 |           44
 Brand#11   | ECONOMY BURNISHED COPPER  |     43 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |     29 |           44
 Brand#11   | ECONOMY BURNISHED STEEL   |     40 |           44
 Brand#11   | ECONOMY PLATED COPPER     |     29 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |      8 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |     40 |           44
 Brand#11   | ECONOMY PLATED NICKEL     |     43 |           44
 Brand#11   | ECONOMY PLATED STEEL      |     20 |           44
 Brand#11   | ECONOMY PLATED STEEL      |     29 |           44
 Brand#11   | ECONOMY PLATED TIN        |     40 |           44
 Brand#11   | ECONOMY PLATED TIN        |     47 |           44
 Brand#11   | ECONOMY POLISHED COPPER   |     43 |           44
 Brand#11   | ECONOMY POLISHED NICKEL   |     20 |           44
 Brand#11   | LARGE ANODIZED COPPER     |     34 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     15 |           44
 Brand#11   | LARGE ANODIZED NICKEL     |     43 |           44
 Brand#11   | LARGE ANODIZED STEEL      |     29 |           44
 Brand#11   | LARGE ANODIZED STEEL      |     40 |           44
 Brand#11   | LARGE ANODIZED TIN        |     29 |           44
 Brand#11   | LARGE BRUSHED COPPER      |     15 |           44
 Brand#11   | LARGE BRUSHED COPPER      |     43 |           44
 Brand#11   | LARGE BRUSHED NICKEL      |     20 |           44
 Brand#11   | LARGE BRUSHED STEEL       |     29 |           44
 Brand#11   | LARGE BURNISHED COPPER    |      8 |           44
 Brand#11   | LARGE BURNISHED STEEL     |     20 |           44
 Brand#11   | LARGE PLATED COPPER       |     47 |           44
 Brand#11   | LARGE PLATED NICKEL       |     43 |           44
 Brand#11   | LARGE PLATED STEEL        |     47 |           44
 Brand#11   | LARGE PLATED TIN          |     15 |           44
 Brand#11   | LARGE POLISHED BRASS      |      8 |           44
 Brand#11   | LARGE POLISHED BRASS      |     47 |           44
 Brand#11   | LARGE POLISHED NICKEL     |     20 |           44
 Brand#11   | LARGE POLISHED STEEL      |     34 |           44
 Brand#11   | MEDIUM ANODIZED COPPER    |      8 |           44
 Brand#11   | MEDIUM ANODIZED NICKEL    |     29 |           44
 Brand#11   | MEDIUM ANODIZED STEEL     |      8 |           44
 Brand#11   | MEDIUM BRUSHED BRASS      |      8 |           44
 Brand#11   | MEDIUM BRUSHED COPPER     |     15 |           44
 Brand#11   | MEDIUM BRUSHED STEEL      |      8 |           44
 Brand#11   | MEDIUM BRUSHED STEEL      |     29 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     43 |           44
 Brand#11   | MEDIUM PLATED BRASS       |     47 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |      8 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     34 |           44
 Brand#11   | MEDIUM PLATED NICKEL      |     40 |           44
 Brand#11   | MEDIUM PLATED STEEL       |     15 |           44
 Brand#11   | MEDIUM PLATED STEEL       |     20 |           44
 Brand#11   | MEDIUM PLATED STEEL       |     29 |           44
 Brand#11   | MEDIUM POLISHED STEEL     |     47 |           44
 Brand#11   | MEDIUM POLISHED TIN       |     40 |           44
 Brand#11   | PROMO ANODIZED BRASS      |     20 |           44
 Brand#11   | PROMO ANODIZED BRASS      |     47 |           44
 Brand#11   | PROMO ANODIZED COPPER     |      8 |           44
 Brand#11   | PROMO ANODIZED COPPER     |     29 |           44
 Brand#11   | PROMO ANODIZED TIN        |     34 |           44
 Brand#11   | PROMO ANODIZED TIN        |     43 |           44
