BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1122571 | 8605203.72314453
    1528723 | 8605042.96203613
    1578114 | 8604876.88916016
    1708040 | 8604177.48132324
    1934263 | 8604036.33563232
     241325 |  8603820.6395874
     111606 | 8603547.92102051
    1504562 | 8603450.98205566
    1348300 | 8603135.81521606
     205454 |       8602850.25
     953280 | 8601510.18981934
    1945617 |       8601342.75
     751622 | 8601041.94311523
    1759089 | 8600902.15075684
    1744291 | 8600861.96685791
    1458595 | 8600640.83422852
     861976 | 8600599.31787109
    1592325 | 8600511.09643555
     858961 | 8600409.71960449
     856931 | 8600347.66516113
     974986 | 8600270.36560059
    1855208 | 8600238.66851807
     323303 | 8600210.48657227
     122181 | 8600122.99169922
    1534517 | 8599966.90698242
    1529762 | 8599541.31188965
    1283308 |  8599051.4765625
    1407464 |  8599032.9430542
    1001081 | 8598824.91485596
    1066762 | 8598649.45214844
     292158 | 8598583.62121582
     493734 | 8598501.15588379
    1784596 | 8598401.94726562
     655750 | 8598170.70007324
    1458411 | 8597928.27001953
    1033571 | 8597874.30322266
    1556217 | 8597558.36651611
     782211 | 8597554.81054688
     580682 | 8597387.10229492
    1817218 | 8597360.14135742
    1038411 | 8597189.02954102
     488916 | 8596837.35791016
    1084039 | 8596535.47351074
    1796723 | 8595702.69628906
     429718 | 8595691.88708496
    1305681 | 8595641.46116638
     250359 | 8595561.29095459
      93881 | 8595485.31176758
     422181 | 8595316.96264648
     214542 | 8595309.48742676
    1675123 | 8595304.12243652
    1324403 | 8595115.56835938
      91717 | 8594971.77990723
     883555 |          8594663
    1386087 | 8594617.37976074
     472552 | 8594382.27868652
    1519154 | 8594146.32086182
    1743049 | 8593396.19403076
     419074 | 8592984.06640625
    1708575 | 8592923.28271484
     679248 | 8592605.26501465
    1058358 | 8592016.44854736
    1858049 |  8591843.4039917
     673116 |  8591833.2220459
    1609796 | 8591450.25610352
    1696894 | 8591434.76226807
     998665 | 8591430.49279785
    1078165 |  8590794.3866272
      68897 | 8590562.10693359
    1060946 |  8590422.6171875
    1468518 | 8590175.66650391
    1256757 | 8590160.98522949
    1193655 | 8589610.45092773
    1655910 | 8589174.93753052
     315908 | 8588941.08508301
     322868 | 8588669.83007812
    1100402 | 8588290.98040771
    1443342 | 8588272.22692871
    1541414 | 8588196.32189941
    1909533 |  8587961.9387207
    1769141 | 8587612.56689453
    1537526 | 8587138.25927734
     138529 | 8586914.87692261
    1455708 | 8586871.55273438
     845943 | 8586678.81677246
    1609685 | 8586659.89929199
    1569097 |  8586609.1574707
    1498545 | 8586541.49420166
    1978231 | 8586218.04266357
     111811 | 8586050.67736816
     383601 | 8585829.41699219
      41248 | 8585559.61791992
     824866 | 8585475.91918945
     471664 | 8584969.82220459
    1268271 | 8584354.06768799
    1122109 | 8584226.59524536
    1576724 | 8584112.63586426
     399796 | 8584036.21496582
     716478 | 8584030.04298401
     351837 | 8583928.45892334
    1816910 | 8583791.41662598
     656470 | 8583558.36535645
    1051925 | 8583453.28521729
     655307 | 8583388.92462158
    1068737 | 8583237.06811523
    1683417 |   8583196.015625
     280793 | 8583046.53057861
    1946825 | 8583040.22277832
     753272 | 8582973.45361328
     372158 | 8582800.29174805
     374142 | 8582782.72039795
     375305 | 8582711.54498291
     996241 | 8582372.15130615
     547789 | 8582090.33666992
     779324 | 8582067.25744629
     346478 | 8582047.30426025
    1166488 | 8582045.80194092
     446482 | 8582001.51123047
     613014 | 8581774.34326172
    1402627 | 8581669.56439209
     954546 | 8581195.78808594
    1011720 | 8580559.79345703
     772239 | 8580513.46160889
    1813417 |   8580435.421875
     461895 | 8580262.88085938
     534868 | 8580233.28179932
    1382897 | 8579922.73095703
     541322 | 8579917.99676514
    1010272 | 8579917.74023438
    1989935 | 8579607.86480713
       1802 | 8579210.78686523
     834557 | 8579189.65649414
    1713128 | 8578860.21118164
     125635 | 8578708.83636475
    1597619 | 8578648.60839844
    1013500 | 8578602.04663086
     648365 | 8578597.61315918
    1433598 | 8578556.79431152
    1726926 | 8578556.35131836
     164092 | 8578376.42431641
    1843441 | 8577944.78723145
     214175 | 8577848.02130127
    1560089 | 8577645.11303711
    1489543 | 8577518.91455078
    1362738 | 8577505.16369629
     813923 | 8577283.09619141
     657174 | 8577231.96289062
      37003 | 8577023.64013672
     936414 | 8576725.60119629
     334382 | 8576353.48535156
    1815119 | 8576323.14202881
    1813478 | 8576170.82275391
     339752 | 8576008.38842773
    1723190 | 8575970.39916992
    1497942 | 8575909.38336182
    1024935 |  8575896.1673584
    1787047 | 8575817.29998779
    1231329 | 8575761.50634766
    1797337 | 8575636.16479492
    1515564 | 8575583.12060547
     993221 | 8575447.82969666
      88956 | 8574751.67370605
     704847 | 8574722.01260376
    1500982 | 8574563.07409668
    1797521 | 8574334.69140625
    1521951 | 8574301.39080811
     451770 | 8574092.01904297
     623687 | 8573912.66967773
     808344 | 8573777.09674072
    1032510 | 8573772.65991211
    1174633 | 8573769.52233887
     900510 | 8573387.50671387
    1527387 | 8573254.39819336
     888459 | 8572903.33807373
     162224 | 8572892.61351013
     184795 | 8572145.34887695
    1310478 | 8572058.31896973
    1512353 |          8572057
     297769 | 8571973.61578369
    1514296 | 8571958.39508057
     794641 | 8571620.67211914
     983034 | 8571247.33886719
    1106568 | 8571096.30957031
     375604 | 8570956.05834961
    1053161 | 8570569.74688721
    1060001 | 8570357.78892517
     918495 | 8570158.85058594
    1731167 | 8570105.05187988
     420787 | 8569823.39477539
     926467 | 8569646.60993576
    1132577 | 8569400.64208984
     674868 | 8568970.18701172
    1354047 |  8568726.9810791
     212357 | 8568514.59832764
    1034333 | 8568395.54327393
      76017 | 8568364.29180908
       8166 | 8568190.53295898
      23262 | 8567907.09741211
    1039579 | 8567871.08874512
    1604953 | 8567805.88317871
    1674779 | 8567494.63037109
    1533238 | 8567409.01281738
    1964312 | 8566683.74707031
     517144 | 8566628.38934326
     780144 | 8566568.66308594
    1722412 | 8566188.84267807
     133122 | 8566143.80383301
    1676369 | 8565795.77209473
    1808829 | 8565700.51574707
    1893846 | 8565582.66082764
     179046 | 8565568.10131836
     801198 | 8565533.22265625
    1414673 | 8565498.06842041
    1345883 | 8565412.61022949
     682947 | 8565337.03466797
     451555 | 8565298.61425781
      86367 | 8565242.57327271
    1918253 | 8565191.92919922
     221213 |  8565173.2434082
    1921844 | 8564877.53942871
    1884107 | 8564659.74731445
      32150 | 8564447.60638428
     893786 | 8564390.24414062
    1598864 | 8564067.19555664
    1453211 | 8564010.73791504
     654276 | 8563969.52825928
     376491 | 8563926.61669922
    1667032 | 8563462.05761719
     545400 | 8563352.68835449
     317320 | 8563322.76397705
     918067 | 8563286.53674316
     303450 | 8563218.06500244
    1158018 |  8563201.1618042
    1447514 | 8563084.98596191
      19990 | 8563073.20892334
     906675 | 8562856.49365234
    1705115 | 8562854.52319336
    1055906 | 8562659.68933105
    1342183 | 8562456.75073242
     438455 | 8562421.11132812
     234575 | 8562235.38848877
    1181092 | 8562187.56988525
    1936981 | 8561929.32141113
     107716 | 8561541.32189941
    1828873 | 8561343.95599365
    1262267 | 8561078.04876709
    1975666 |          8560755
     640167 | 8560493.79095459
     844063 | 8560056.10742188
    1295073 | 8559831.35058594
    1098864 |       8559443.75
    1605953 | 8559276.31152344
     998813 | 8559267.59490967
     591473 | 8559196.24536133
     698756 | 8559088.30926514
    1228312 | 8559025.20214844
    1936756 | 8558787.42880249
     484607 | 8558275.36706543
    1971545 | 8558201.60742188
     451946 | 8557853.46356201
    1841460 |  8557485.7220459
     644368 | 8557390.51513672
     238690 | 8557196.25585938
    1500663 | 8557149.31970215
    1599249 |  8557141.7015686
    1717620 | 8556784.92822266
     640610 | 8556434.14508057
     161966 | 8556193.54724121
    1885956 | 8555857.73284912
    1114162 |        8555551.5
    1387031 | 8555515.36761475
     750755 | 8555220.96179199
     686889 | 8554649.91479492
     532938 | 8554612.93795776
      80741 | 8554605.20153809
     900833 | 8554580.77758789
    1309600 | 8554511.14978027
    1756381 | 8554446.79588509
     142232 |  8554198.9453125
    1218213 | 8554098.14031982
    1237616 | 8554055.97839355
    1910250 | 8553900.53491211
     105431 |  8553738.6317749
    1381945 | 8553637.67553711
     336058 | 8553332.68478394
     707784 | 8553330.34197998
      87483 | 8553039.02801514
    1878772 | 8552885.19439697
    1513587 | 8552805.78253174
    1522070 | 8552788.14422607
    1350798 | 8552127.21606445
     426583 | 8552060.19012451
    1626886 | 8552043.24963379
     426182 | 8551635.89172363
    1215144 | 8551597.71826172
     310224 | 8550811.34289551
    1322361 | 8550716.49572754
    1698262 | 8550667.96655273
    1961978 | 8550483.31237793
     426725 | 8550440.85432434
     724324 | 8550286.11572266
     830257 |          8549820
    1926398 | 8549643.81103516
     707035 | 8549302.55395508
     248184 | 8549277.49621582
     134125 | 8549147.79858398
     972997 | 8549078.92883301
     735591 | 8548985.18701172
     937758 | 8548803.02740479
     513617 | 8548514.63201904
    1553159 | 8548466.11010742
    1784057 | 8548444.65118408
     169179 |  8548128.6262207
     335704 |  8547960.0402832
     238548 | 8547858.75012207
     856517 | 8547500.50921631
    1007105 |  8547344.9644165
     719252 | 8547001.84387207
    1849929 | 8546824.80834961
     922157 | 8546729.08740234
     310893 | 8546410.83312988
     681712 | 8546277.57568359
     586650 | 8546180.82641602
    1241094 | 8545842.92175293
       5417 | 8545339.72106934
    1687964 | 8545240.62103271
     530158 | 8545210.22045898
     172715 | 8545148.73608398
    1099408 | 8545016.97912598
      61810 | 8544787.16784668
    1834947 | 8544512.40936279
     319373 | 8544383.13476562
     715565 | 8544095.88317871
     516397 | 8543891.49597168
    1471232 | 8543716.00506592
    1576320 | 8543601.55548096
    1007839 | 8543517.77563477
    1172452 | 8543475.88476562
     292213 | 8543424.18823242
    1565528 | 8543408.27679443
     772620 | 8542550.33569336
     474584 | 8542053.09564209
     659988 |       8541627.25
    1245080 |       8541255.75
    1829454 | 8541127.20806885
    1969904 | 8540808.41064453
    1431598 | 8540776.61230469
    1491114 | 8540734.89282227
    1028073 | 8540709.25610352
    1620701 | 8540675.53868103
    1314743 | 8540668.59851074
     972140 | 8540605.36352539
      71043 | 8540333.97546387
     573392 | 8540160.11169434
     495826 | 8540081.26135254
     169877 | 8539842.97119141
    1463092 | 8539644.90966797
     736113 |  8539553.3170166
    1790430 | 8539535.26947021
     224489 | 8539359.28771973
    1060358 | 8539151.63462067
    1996381 | 8538916.61706543
     204038 | 8538901.23522949
      87616 | 8538821.89855957
    1991321 |   8538729.425354
    1719867 |  8538175.8380127
     860099 | 8538169.08288574
     941504 | 8537965.22741699
    1501908 | 8537866.66992188
     484614 | 8537555.20397949
    1190245 | 8537538.59790039
    1105899 | 8537259.52758789
    1612284 |        8537197.5
     287741 |          8536962
     510594 | 8536860.90774536
     580293 | 8536751.41595459
    1690758 |  8536227.5423584
     404584 | 8536185.04943848
     614347 | 8536069.37310791
    1527138 | 8535853.09515381
    1017314 |  8535796.7401123
    1206470 | 8535653.67791748
    1556952 | 8535535.87573242
    1979471 | 8535461.61230469
     399259 | 8535421.49713135
      46523 | 8535351.58447266
     794628 | 8535033.87255859
    1938335 | 8534849.85681152
    1016080 | 8534485.14501953
      28679 | 8534394.45263672
     812181 | 8534336.87878418
    1533093 |  8534182.4588623
     302063 | 8534122.61462402
     634599 | 8533996.20605469
     598397 | 8533705.31707764
    1240068 | 8533685.23718262
     385442 | 8533683.41113281
     683816 | 8533538.69976807
    1936000 | 8533265.71520996
    1700082 | 8532855.34143066
    1335660 | 8532842.32025146
    1291542 | 8532786.19348145
     866933 | 8532725.49243164
    1494060 | 8532490.38775635
    1187851 | 8532436.91143799
     175203 | 8532078.79248047
     373184 | 8531992.77832031
    1143758 | 8531895.62182617
    1011446 | 8531762.38726807
     494637 | 8531611.44335938
    1060365 | 8531592.71417236
     283647 | 8531557.40576172
     375047 | 8531357.01611328
    1326791 | 8531161.98486328
    1474570 | 8531156.89239502
      98864 | 8530709.86486816
     100308 | 8530323.05603027
    1633280 | 8529846.72180176
    1038771 | 8529709.74963379
    1234170 | 8529496.02792358
     888761 | 8529377.29797363
    1543470 | 8529182.76959229
    1807030 | 8528122.03710938
     566586 |  8528091.3347168
    1128196 | 8527901.80743408
     392888 | 8527869.91833496
    1507281 | 8527865.34747314
     736844 | 8527775.51513672
    1968746 | 8527514.31719971
     727092 | 8527339.82666016
    1185653 | 8527273.45275879
    1195470 | 8526969.48339844
     936928 | 8526797.86376953
     542081 | 8526672.67785645
      83151 | 8526606.94702148
      15007 | 8526568.96533203
     511802 | 8526534.39459229
    1756614 | 8526524.76013184
    1278159 | 8526039.11010742
    1011609 | 8525666.23919678
    1709328 | 8525588.85217285
    1166846 | 8525356.59066772
    1668530 | 8525345.28479004
     347483 | 8524910.44152832
    1388670 | 8524828.33587646
      36038 | 8524683.82196045
     353828 |  8524499.3572998
     533052 | 8524398.80639648
     912537 |  8524233.3057251
    1775909 | 8523651.43798828
    1949656 | 8523361.94799805
     168520 |  8523360.4286499
    1195273 | 8523263.57763672
    1216063 | 8523209.46459961
     966922 | 8522858.79162598
    1337777 | 8522726.39929199
     427106 | 8522647.53601074
     469627 | 8522541.17944336
    1251816 | 8522529.36767578
    1573147 |  8522526.4846344
    1606741 | 8522439.63995361
     481525 | 8522400.34423828
    1595167 | 8522208.82324219
    1413100 | 8522205.89227295
    1870539 | 8522001.15942383
     435255 | 8521742.83361816
     951557 | 8521505.89355469
    1303299 |  8521368.6652832
    1804850 | 8521201.03564453
      96313 |  8520949.9887085
     261067 | 8520931.11694336
    1802010 | 8520506.75097656
    1692490 |  8520421.2097168
     997692 | 8520412.83447266
    1205959 | 8520377.24536133
     611038 | 8520353.82910156
     144167 | 8520296.69128418
    1834039 | 8520070.48083496
    1249938 | 8519449.47143555
     625271 | 8519086.11376953
    1729733 | 8518828.33734131
    1416138 | 8518818.89520264
     747071 | 8518613.44946289
     689308 | 8518488.97949219
     363923 | 8518332.09887695
     151557 | 8517513.94091797
    1478626 | 8517511.01757812
     703237 | 8517183.88366699
     669745 |  8517151.3928833
     492279 |  8517145.5078125
    1871931 |  8517079.3079834
    1698323 | 8517072.65667725
     532013 | 8516798.78027344
    1871279 | 8516729.89343262
    1625641 | 8516585.88256836
     764137 | 8516451.38818359
     939653 | 8516097.31195068
     158474 | 8515894.27923584
    1985475 | 8515743.58374023
     400161 |        8515092.5
    1991372 | 8515090.40869141
    1721620 | 8514919.49139404
     558711 | 8514704.67504883
    1474816 | 8514651.55334473
      81095 | 8514486.48681641
     957550 | 8514310.18579102
     777267 | 8514309.07287598
     988219 | 8514189.36340332
    1607524 | 8514153.05474854
     643369 | 8514064.58288574
    1941386 | 8513539.30993652
    1894478 | 8513389.12982178
     229056 | 8512275.23828125
     918526 | 8512252.50390625
    1431282 | 8512016.98931885
    1009247 | 8511939.60113525
     976716 | 8511939.53063965
    1411386 | 8511840.52536011
     443044 | 8511668.54547119
     235018 | 8511633.78894043
    1607904 | 8511425.74902344
    1259495 | 8511254.85791016
    1344175 | 8511056.65478516
     849402 | 8510658.76153564
     901257 | 8510509.77716064
    1878997 | 8510345.84368896
     674204 | 8510336.24685669
    1808553 | 8510265.38543701
    1325062 | 8510134.57974243
     399489 | 8510044.28594971
    1653161 | 8509954.53845215
    1279817 | 8509773.38745117
     474956 | 8509725.91088867
     459956 | 8509687.04394531
    1327301 | 8507915.01708984
      16543 | 8507794.92059326
     324939 | 8507731.22314453
    1725363 | 8507459.54467773
    1234825 | 8507443.86520386
     566507 | 8507261.76739502
     276630 | 8507098.67340088
    1925869 | 8506959.94677734
     456532 |  8506878.2076416
     188241 |  8506474.6541748
    1524999 | 8506341.93115234
    1057693 | 8506228.24951172
    1879491 | 8506019.45214844
     557358 | 8505749.52667236
     502250 | 8505591.98101807
     723788 | 8505566.11419678
    1296000 | 8505315.26184082
    1482609 | 8505211.97167969
     293078 | 8505131.99798584
    1032119 | 8504623.65631104
    1282394 |          8504520
     735261 | 8504479.69244385
     846705 | 8504299.36932373
    1880370 | 8504215.25048828
     615034 | 8504128.05358887
     496613 | 8504107.42346191
     838536 | 8503582.83587646
    1970117 | 8503492.03076172
    1677848 | 8503177.78845215
     718323 | 8502643.66558838
    1671681 | 8502305.49902344
     954121 | 8502192.42193604
     411802 | 8502109.24353027
    1369153 | 8501926.95196533
    1605594 | 8501780.53222656
     311331 | 8501513.64868164
      72183 | 8501430.39251709
     576588 | 8501084.00769043
    1514778 | 8501025.52954102
     333040 |  8500826.6652832
     868213 | 8500656.49060059
    1758605 | 8500621.59869385
     177227 | 8499787.77832031
     474989 | 8499720.80847168
     607924 | 8499406.68658447
      70795 | 8499281.60961914
     412549 | 8499007.58032227
     488094 | 8498982.19128418
     282394 | 8498881.73937988
     280926 | 8498654.13720703
     215936 | 8498599.09753418
     959852 |  8498220.3894043
     973038 | 8497971.78445435
     374100 |  8497945.8807373
     408770 | 8497935.13293457
    1481041 |  8497916.2265625
     948689 | 8497796.39251709
    1213904 | 8497613.70068359
      54345 | 8497603.22265625
    1143493 | 8497543.33984375
    1214219 | 8496907.40869141
     946111 | 8496816.56896973
     439302 |  8495987.5279541
    1511958 | 8495593.47839355
      77620 | 8495569.57843018
    1555291 | 8495513.51074219
      55194 | 8495387.93261719
    1163184 | 8495361.99462891
     117103 | 8495250.14312744
    1783285 | 8495243.73266602
     739804 | 8495210.58398438
     103668 | 8494952.77294922
     457800 | 8494921.59997559
     614314 | 8494820.79528809
    1475613 | 8494515.52276611
    1167493 | 8494214.77050781
    1728682 | 8494042.20153809
     985116 | 8493961.59228516
     841521 |  8493806.0425415
    1604319 | 8493769.30041504
     130280 | 8493715.77301025
     485274 | 8493506.21704102
    1512346 |  8493154.0201416
     788440 |  8492605.7119751
     892785 | 8492318.58398438
    1278756 | 8492279.29467773
    1970534 | 8491825.59130859
     451860 | 8491563.89324951
    1258239 | 8491395.55065918
      38919 | 8491394.49682617
     119873 | 8491312.53570557
     363749 | 8491268.82324219
    1638721 | 8490720.65917969
    1398805 | 8490717.67822266
     267909 | 8490477.80554199
     113926 |  8489889.3081665
     216308 | 8489557.50762939
     730438 | 8489103.62280273
    1325527 |          8488976
     176554 | 8488633.94335938
    1937554 | 8488471.16455078
     333706 | 8488330.27709961
    1787058 | 8488257.73736572
    1402078 | 8488016.65545654
    1382275 | 8487795.22851562
    1458123 | 8487545.19152832
     282308 | 8487181.47735596
     431099 |  8487169.5612793
    1175281 | 8487134.19892883
      57307 | 8487071.94396973
       3813 |   8486899.078125
    1380194 | 8486645.63378906
     376894 | 8486545.41699219
     754146 |  8486450.5065918
    1629103 | 8486449.01696777
    1169230 | 8486288.59020996
     436782 | 8485653.30566406
    1020826 | 8485645.39318848
    1891553 | 8485613.57910156
      80563 | 8485332.75390625
    1476709 | 8485160.73455811
    1677532 | 8485147.23095703
    1719597 | 8485118.31420898
     864643 | 8485071.10460281
    1184697 | 8484688.40698242
     257319 | 8484447.32348633
    1698256 | 8484307.03271484
     164366 | 8484076.09033203
    1647809 | 8483709.23638916
     574123 | 8483636.20849609
     793986 | 8483575.81109619
    1135908 | 8483573.20062256
    1637915 | 8483429.23791504
    1149073 | 8483322.47570801
    1700152 | 8483167.68896484
    1284321 | 8483158.29614258
    1700893 | 8483049.44677734
    1058117 | 8482115.94403076
     365831 |  8482052.8260498
     147586 | 8481986.68505859
     391227 | 8481907.60955811
    1532643 | 8481680.18612671
     470579 | 8481530.43884277
    1713107 | 8481339.69476318
     546777 | 8480725.13287354
    1539278 | 8480520.54290771
    1736318 | 8480475.43127441
    1996546 | 8479876.87866211
     977688 | 8479830.79101562
     542516 | 8479481.60089111
     893225 |  8479311.4342041
     280256 | 8479254.73736572
    1186091 | 8478981.83459473
     228360 | 8478691.31408691
    1382551 | 8478613.21406174
     676484 | 8478596.37768555
     916999 | 8477940.25585938
     448129 | 8477824.93652344
     882438 |  8477705.6361084
     930105 |  8477504.6184082
     582903 | 8477466.59545898
    1989174 | 8477369.21179199
     951770 | 8477001.06274414
     191465 | 8476742.88500977
    1437287 |     8476477.3125
     380506 | 8476167.27026367
    1682220 | 8476098.38323975
    1223216 | 8476051.89331055
     394898 | 8475876.05999756
    1935881 |  8475760.2388916
    1349000 | 8475624.93371582
    1597298 | 8475495.98199463
     270877 | 8475477.53997803
    1136654 | 8474841.64428711
    1832135 | 8474754.27490234
    1264613 | 8474705.00830078
    1572215 | 8474682.29217529
    1197259 | 8474595.93939209
    1844129 | 8474287.84393311
     547390 | 8474286.88110352
    1145197 | 8474041.54083252
    1518662 |  8474029.0947876
      54638 | 8473860.37963867
        685 | 8473591.90515137
     274960 | 8473583.82800293
    1496603 | 8473477.66473389
    1896933 | 8473374.10766602
    1498418 | 8473100.48876953
     221987 | 8473062.38305664
     665082 | 8472791.56750488
     664551 | 8472650.69256592
    1704759 | 8472162.34294128
    1062294 | 8472083.35693359
     922760 | 8471824.46850586
    1318000 | 8471681.03955078
    1259974 | 8471516.84985352
      98665 | 8471241.39697266
    1290756 | 8471178.13330078
     609987 | 8471068.80773926
    1389161 | 8470639.67675781
     158495 | 8470537.15759277
    1478654 | 8470429.67456055
    1325100 | 8470265.80627441
    1988924 | 8470246.75680542
    1788603 | 8470194.75488281
    1209875 | 8470182.60571289
     375084 |  8469919.7611084
    1601760 | 8469847.82177734
     195869 | 8469780.79199219
     579708 | 8469597.85461426
     887306 |  8469580.2154541
     117504 | 8469553.40820312
     504196 | 8469485.18359375
    1175979 | 8469341.83331299
     147346 | 8469219.18151855
    1671626 | 8469132.24188232
    1454826 | 8469029.88574219
    1232510 | 8468606.05322266
    1670243 |          8468502
     659899 | 8468443.49249268
      70194 | 8468039.91699219
     880202 | 8467641.06213379
    1432373 | 8467364.09875488
    1598927 | 8467251.75189209
    1070021 | 8467152.98547363
    1908246 | 8466824.87475586
     992159 | 8466733.98858643
    1868509 | 8466708.54003906
    1581882 | 8466375.38330078
     448191 | 8466175.73699951
     810495 | 8466018.92089844
    1818604 | 8466006.34057617
    1551770 | 8465881.65783691
    1029933 |   8465587.265625
     155614 |    8465249.34375
    1869681 | 8465167.60272217
    1221358 | 8465071.22314453
     418332 | 8464704.77261353
    1960193 | 8464701.21899414
     313600 | 8464659.28555298
    1589160 | 8464110.48187256
    1866038 |   8464046.859375
     679413 | 8463990.61065674
    1479639 | 8463639.48144531
     938918 | 8463528.34332275
     699340 | 8462938.06768799
      44492 |  8462905.4798584
    1151826 | 8462423.58544922
     232390 | 8462101.69372559
    1632141 | 8461997.36425781
     382986 | 8461888.63000488
     436818 | 8461724.80358887
     618494 | 8461667.31842041
     456525 | 8461544.08113098
    1845029 | 8461334.44384766
    1325794 | 8461011.37969971
     947674 | 8460824.64324951
    1128887 | 8460754.62695312
    1023070 | 8460644.46972656
    1493389 | 8460638.93310547
    1922995 | 8460635.18847656
    1403970 |  8460567.5715332
    1177899 |       8460086.25
      58706 | 8460017.22412109
     877103 | 8459986.68725586
     521571 |          8459551
     904614 | 8459536.05999756
    1258521 | 8459415.30297852
    1865511 | 8459400.48773193
     451190 | 8459326.77838135
    1904594 | 8459290.78869629
    1972587 | 8459229.63012695
     592561 | 8459172.86950684
    1136260 | 8458990.43591309
    1173569 | 8458877.52734375
     282789 | 8458863.24346924
     422643 | 8458317.56396484
    1137027 | 8458262.80059814
    1185547 | 8458218.09228516
     499556 | 8458187.66723633
      66292 | 8457588.16772461
    1306718 | 8457205.34887695
    1703075 | 8456971.74102783
    1627231 | 8456818.70336914
    1151039 | 8456426.86157227
     451431 | 8456379.17681885
     101908 | 8456360.79821777
     287971 | 8456224.22393799
    1343487 | 8456196.58599854
    1435266 | 8456061.22589111
    1503712 | 8456034.95959473
     283955 | 8455830.55419922
     317017 | 8455741.01702881
     724106 |          8455598
     190401 | 8455437.95928955
     198338 | 8455436.34118652
    1817088 | 8455409.20605469
    1202906 | 8455389.18527222
     903799 |  8455281.6105957
      44381 | 8455270.79785156
     342627 | 8455252.97814941
    1968651 | 8454572.96069336
     624017 |  8454370.8704834
      76840 | 8454343.41314697
    1663672 | 8454020.27410889
    1239804 | 8453824.87866211
     997523 | 8453799.17724609
    1634073 | 8453741.28344727
     492427 | 8453694.45623779
    1117809 | 8453238.03186035
     174502 | 8453192.72241211
    1995032 |  8453050.4354248
     645132 | 8452925.90270996
     840586 |       8452752.75
     137751 | 8452657.19311523
    1661812 | 8452461.48962402
     494853 |          8452029
     294465 | 8451945.49719238
    1117181 | 8451898.01055908
    1532802 | 8451839.89935303
     602524 |  8451806.5178833
    1439220 |  8451773.8114624
      76056 | 8451655.33087158
    1704837 |  8451620.6237793
    1626016 | 8451521.57150269
     759481 | 8451359.33807373
    1319086 | 8451261.19995117
     816549 | 8451162.94873047
    1991640 | 8451111.98486328
    1039396 | 8451090.34875488
    1222646 | 8451018.69720459
    1624177 | 8450793.65771484
      19426 | 8450620.01293945
    1849637 | 8450582.66107178
    1008598 | 8450495.49285889
    1729973 | 8450444.54394531
    1903806 | 8449841.16601562
    1766885 | 8449803.40136719
     136331 | 8449567.77246094
    1018366 | 8449460.54748535
    1280787 | 8449377.48907471
     882101 | 8449376.12060547
     261527 | 8449357.91815186
    1852469 | 8448945.98480225
    1486197 |  8448804.4576416
     689269 | 8448775.53808594
      77805 | 8448165.00378418
    1505660 | 8448128.12200928
     946645 | 8447948.58190918
    1291130 | 8447716.05761719
    1114568 | 8447534.96392822
     421229 |  8447154.6895752
     243184 | 8446855.42626953
    1728653 | 8446680.52532959
    1057479 | 8446567.22167969
     398195 | 8446374.68634033
    1022812 | 8446374.04174805
     394909 | 8445919.00598145
     794354 | 8445305.41992188
    1995216 | 8445284.32958984
     585249 | 8445083.45446777
    1347641 | 8444928.52490234
    1544132 | 8444873.16699219
    1666901 | 8444695.01831055
     314522 | 8444680.91052246
     300268 | 8444659.27807617
    1614326 | 8444635.68811035
    1155157 | 8444086.54272461
     143109 |  8443547.2600708
    1438148 | 8443534.20410156
     484535 | 8443525.24804688
    1034417 | 8443515.89135742
    1300119 | 8443231.08947754
    1011054 | 8443197.62115479
    1454978 | 8443191.31817627
    1903696 | 8443180.68695068
     376797 | 8442922.31469727
     963381 | 8442764.77478027
    1231423 | 8442497.49902344
     385910 | 8442381.98937988
     848218 | 8442350.58764648
     884571 | 8442286.34689331
     572784 | 8442103.69921875
     352502 |  8441605.0357666
     903303 | 8441540.98046875
     529609 | 8441486.92016602
    1882075 | 8441382.19818115
    1377363 | 8441314.97021484
    1600830 | 8441036.32592773
     116339 | 8440884.70800781
    1350807 | 8440552.58052063
    1492572 | 8440544.28710938
     661752 | 8440359.61665344
    1226926 | 8439965.64801025
    1535509 | 8439946.06848145
     764281 | 8439176.35070801
     410117 | 8439016.56713867
     398614 | 8438811.41955566
    1671657 | 8438749.07580566
    1889176 | 8438522.65740967
     160175 | 8438362.23083496
     343238 | 8438088.03442383
    1752673 | 8438024.64587402
    1573136 | 8437852.92297363
     479607 | 8437418.09106445
    1324420 | 8437409.96887207
    1142484 |  8437185.4987793
    1998605 | 8437130.40637207
     318503 | 8437116.15093994
     928075 | 8436811.40112305
    1273605 |  8436288.7298584
     708636 | 8436277.54248047
    1626489 | 8436267.58447266
    1863683 | 8436228.61645508
     276954 | 8435706.39129639
      50161 | 8435214.59576416
    1486428 | 8435127.32629395
