BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | LARGE BRUSHED NICKEL      |     19 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     41 |           44
 Brand#45   | LARGE BRUSHED NICKEL      |     46 |           44
 Brand#45   | LARGE BRUSHED STEEL       |     41 |           44
 Brand#45   | LARGE BURNISHED COPPER    |     50 |           44
 Brand#45   | LARGE BURNISHED STEEL     |     10 |           44
 Brand#45   | LARGE BURNISHED STEEL     |     50 |           44
 Brand#45   | LARGE BURNISHED TIN       |     27 |           44
 Brand#45   | LARGE PLATED BRASS        |     45 |           44
 Brand#45   | LARGE PLATED COPPER       |     50 |           44
 Brand#45   | LARGE PLATED TIN          |     10 |           44
 Brand#45   | LARGE PLATED TIN          |     50 |           44
 Brand#45   | LARGE POLISHED BRASS      |     27 |           44
 Brand#45   | LARGE POLISHED BRASS      |     46 |           44
 Brand#45   | LARGE POLISHED COPPER     |     10 |           44
 Brand#45   | LARGE POLISHED COPPER     |     50 |           44
 Brand#45   | LARGE POLISHED STEEL      |     19 |           44
 Brand#45   | LARGE POLISHED STEEL      |     46 |           44
 Brand#45   | MEDIUM ANODIZED BRASS     |     41 |           44
 Brand#45   | MEDIUM ANODIZED BRASS     |     46 |           44
 Brand#45   | MEDIUM ANODIZED COPPER    |     41 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |     46 |           44
 Brand#45   | MEDIUM ANODIZED TIN       |     50 |           44
 Brand#45   | MEDIUM BRUSHED BRASS      |     11 |           44
 Brand#45   | MEDIUM BRUSHED COPPER     |     45 |           44
 Brand#45   | MEDIUM BRUSHED NICKEL     |     46 |           44
 Brand#45   | MEDIUM BRUSHED STEEL      |     45 |           44
 Brand#45   | MEDIUM BRUSHED STEEL      |     46 |           44
 Brand#45   | MEDIUM BURNISHED NICKEL   |     10 |           44
 Brand#45   | MEDIUM PLATED COPPER      |     27 |           44
 Brand#45   | MEDIUM POLISHED BRASS     |     10 |           44
 Brand#45   | MEDIUM POLISHED COPPER    |     41 |           44
 Brand#45   | MEDIUM POLISHED STEEL     |     10 |           44
 Brand#45   | MEDIUM POLISHED TIN       |     10 |           44
 Brand#45   | MEDIUM POLISHED TIN       |     45 |           44
 Brand#45   | PROMO ANODIZED BRASS      |     46 |           44
 Brand#45   | PROMO ANODIZED STEEL      |     19 |           44
 Brand#45   | PROMO BRUSHED BRASS       |     45 |           44
 Brand#45   | PROMO BRUSHED BRASS       |     46 |           44
 Brand#45   | PROMO BRUSHED COPPER      |     11 |           44
 Brand#45   | PROMO BRUSHED NICKEL      |     41 |           44
 Brand#45   | PROMO BRUSHED TIN         |     27 |           44
 Brand#45   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     27 |           44
 Brand#45   | PROMO BURNISHED COPPER    |     50 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     19 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     27 |           44
 Brand#45   | PROMO BURNISHED STEEL     |     46 |           44
 Brand#45   | PROMO BURNISHED TIN       |     46 |           44
 Brand#45   | PROMO PLATED BRASS        |     45 |           44
 Brand#45   | PROMO PLATED TIN          |     45 |           44
 Brand#45   | PROMO POLISHED COPPER     |     46 |           44
 Brand#45   | PROMO POLISHED STEEL      |     19 |           44
 Brand#45   | SMALL ANODIZED BRASS      |     45 |           44
 Brand#45   | SMALL ANODIZED NICKEL     |     46 |           44
 Brand#45   | SMALL ANODIZED STEEL      |     10 |           44
 Brand#45   | SMALL ANODIZED TIN        |     50 |           44
 Brand#45   | SMALL BRUSHED BRASS       |     27 |           44
 Brand#45   | SMALL BRUSHED TIN         |     50 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     10 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     11 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     27 |           44
 Brand#45   | SMALL BURNISHED NICKEL    |     50 |           44
 Brand#45   | SMALL BURNISHED STEEL     |     45 |           44
 Brand#45   | SMALL BURNISHED STEEL     |     50 |           44
 Brand#45   | SMALL POLISHED BRASS      |     50 |           44
 Brand#45   | SMALL POLISHED COPPER     |     50 |           44
 Brand#45   | SMALL POLISHED NICKEL     |     41 |           44
 Brand#45   | SMALL POLISHED TIN        |     27 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |     11 |           44
 Brand#45   | STANDARD ANODIZED BRASS   |     19 |           44
 Brand#45   | STANDARD ANODIZED COPPER  |     50 |           44
 Brand#45   | STANDARD ANODIZED NICKEL  |     45 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     19 |           44
 Brand#45   | STANDARD ANODIZED STEEL   |     45 |           44
 Brand#45   | STANDARD ANODIZED TIN     |     45 |           44
 Brand#45   | STANDARD BRUSHED BRASS    |     27 |           44
 Brand#45   | STANDARD BRUSHED BRASS    |     46 |           44
 Brand#45   | STANDARD BRUSHED COPPER   |     41 |           44
 Brand#45   | STANDARD BURNISHED BRASS  |     50 |           44
 Brand#45   | STANDARD BURNISHED COPPER |     11 |           44
 Brand#45   | STANDARD BURNISHED STEEL  |     10 |           44
 Brand#45   | STANDARD BURNISHED TIN    |     45 |           44
 Brand#45   | STANDARD BURNISHED TIN    |     46 |           44
 Brand#45   | STANDARD PLATED BRASS     |     11 |           44
 Brand#45   | STANDARD PLATED COPPER    |     10 |           44
 Brand#45   | STANDARD PLATED COPPER    |     11 |           44
 Brand#45   | STANDARD PLATED COPPER    |     45 |           44
 Brand#45   | STANDARD PLATED NICKEL    |     45 |           44
 Brand#45   | STANDARD PLATED STEEL     |     45 |           44
 Brand#45   | STANDARD PLATED TIN       |     10 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     11 |           44
 Brand#45   | STANDARD POLISHED COPPER  |     50 |           44
 Brand#45   | STANDARD POLISHED NICKEL  |     41 |           44
 Brand#45   | STANDARD POLISHED STEEL   |     41 |           44
 Brand#51   | ECONOMY ANODIZED COPPER   |     27 |           44
 Brand#51   | ECONOMY ANODIZED TIN      |     19 |           44
 Brand#51   | ECONOMY BRUSHED COPPER    |     50 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     45 |           44
 Brand#51   | ECONOMY BRUSHED STEEL     |     50 |           44
 Brand#51   | ECONOMY BRUSHED TIN       |     41 |           44
 Brand#51   | ECONOMY BURNISHED BRASS   |     46 |           44
 Brand#51   | ECONOMY BURNISHED COPPER  |     46 |           44
 Brand#51   | ECONOMY BURNISHED NICKEL  |     41 |           44
 Brand#51   | ECONOMY BURNISHED STEEL   |     41 |           44
 Brand#51   | ECONOMY PLATED BRASS      |     27 |           44
 Brand#51   | ECONOMY PLATED COPPER     |     46 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     11 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#51   | ECONOMY PLATED NICKEL     |     50 |           44
 Brand#51   | ECONOMY PLATED STEEL      |     10 |           44
 Brand#51   | ECONOMY PLATED TIN        |     19 |           44
 Brand#51   | ECONOMY PLATED TIN        |     27 |           44
 Brand#51   | ECONOMY POLISHED NICKEL   |     19 |           44
 Brand#51   | ECONOMY POLISHED NICKEL   |     41 |           44
 Brand#51   | ECONOMY POLISHED STEEL    |     41 |           44
 Brand#51   | LARGE ANODIZED BRASS      |     11 |           44
 Brand#51   | LARGE ANODIZED COPPER     |     46 |           44
 Brand#51   | LARGE ANODIZED STEEL      |     11 |           44
 Brand#51   | LARGE ANODIZED TIN        |     45 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     10 |           44
 Brand#51   | LARGE BRUSHED COPPER      |     11 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     27 |           44
 Brand#51   | LARGE BRUSHED NICKEL      |     45 |           44
 Brand#51   | LARGE BRUSHED STEEL       |     41 |           44
 Brand#51   | LARGE BRUSHED STEEL       |     45 |           44
 Brand#51   | LARGE BURNISHED BRASS     |     50 |           44
 Brand#51   | LARGE BURNISHED NICKEL    |     27 |           44
 Brand#51   | LARGE BURNISHED STEEL     |     41 |           44
 Brand#51   | LARGE BURNISHED TIN       |     19 |           44
 Brand#51   | LARGE BURNISHED TIN       |     45 |           44
 Brand#51   | LARGE PLATED BRASS        |     19 |           44
 Brand#51   | LARGE PLATED BRASS        |     27 |           44
 Brand#51   | LARGE PLATED NICKEL       |     46 |           44
 Brand#51   | LARGE POLISHED BRASS      |     10 |           44
 Brand#51   | LARGE POLISHED COPPER     |     46 |           44
 Brand#51   | MEDIUM ANODIZED BRASS     |     11 |           44
 Brand#51   | MEDIUM ANODIZED COPPER    |     41 |           44
 Brand#51   | MEDIUM ANODIZED STEEL     |     11 |           44
 Brand#51   | MEDIUM ANODIZED TIN       |     19 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     10 |           44
 Brand#51   | MEDIUM BRUSHED COPPER     |     19 |           44
 Brand#51   | MEDIUM BRUSHED NICKEL     |     45 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     10 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     19 |           44
 Brand#51   | MEDIUM BRUSHED STEEL      |     46 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     19 |           44
 Brand#51   | MEDIUM BRUSHED TIN        |     50 |           44
 Brand#51   | MEDIUM BURNISHED BRASS    |     19 |           44
 Brand#51   | MEDIUM BURNISHED COPPER   |     27 |           44
 Brand#51   | MEDIUM BURNISHED STEEL    |     41 |           44
 Brand#51   | MEDIUM BURNISHED STEEL    |     50 |           44
 Brand#51   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#51   | MEDIUM PLATED STEEL       |     10 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     27 |           44
 Brand#51   | MEDIUM POLISHED BRASS     |     41 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     11 |           44
 Brand#51   | MEDIUM POLISHED COPPER    |     46 |           44
 Brand#51   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#51   | MEDIUM POLISHED STEEL     |     10 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     10 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     11 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     45 |           44
 Brand#51   | PROMO ANODIZED BRASS      |     50 |           44
 Brand#51   | PROMO ANODIZED NICKEL     |     10 |           44
 Brand#51   | PROMO ANODIZED TIN        |     10 |           44
 Brand#51   | PROMO ANODIZED TIN        |     27 |           44
 Brand#51   | PROMO BRUSHED BRASS       |     10 |           44
 Brand#51   | PROMO BRUSHED BRASS       |     19 |           44
 Brand#51   | PROMO BRUSHED NICKEL      |     46 |           44
 Brand#51   | PROMO BRUSHED STEEL       |     50 |           44
 Brand#51   | PROMO BRUSHED TIN         |     10 |           44
 Brand#51   | PROMO BRUSHED TIN         |     50 |           44
 Brand#51   | PROMO BURNISHED BRASS     |     27 |           44
 Brand#51   | PROMO BURNISHED BRASS     |     46 |           44
 Brand#51   | PROMO BURNISHED COPPER    |     46 |           44
 Brand#51   | PROMO BURNISHED NICKEL    |     10 |           44
 Brand#51   | PROMO BURNISHED TIN       |     45 |           44
 Brand#51   | PROMO PLATED BRASS        |     10 |           44
 Brand#51   | PROMO PLATED COPPER       |     50 |           44
 Brand#51   | PROMO PLATED NICKEL       |     11 |           44
 Brand#51   | PROMO PLATED STEEL        |     27 |           44
 Brand#51   | PROMO PLATED TIN          |     50 |           44
 Brand#51   | PROMO POLISHED COPPER     |     41 |           44
 Brand#51   | PROMO POLISHED NICKEL     |     11 |           44
 Brand#51   | PROMO POLISHED STEEL      |     27 |           44
 Brand#51   | PROMO POLISHED STEEL      |     41 |           44
 Brand#51   | PROMO POLISHED TIN        |     10 |           44
 Brand#51   | SMALL ANODIZED BRASS      |     10 |           44
 Brand#51   | SMALL ANODIZED TIN        |     27 |           44
 Brand#51   | SMALL ANODIZED TIN        |     46 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     41 |           44
 Brand#51   | SMALL BRUSHED BRASS       |     50 |           44
 Brand#51   | SMALL BRUSHED TIN         |     10 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     27 |           44
 Brand#51   | SMALL BURNISHED BRASS     |     41 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     11 |           44
 Brand#51   | SMALL BURNISHED STEEL     |     27 |           44
 Brand#51   | SMALL POLISHED BRASS      |     11 |           44
 Brand#51   | SMALL POLISHED COPPER     |     19 |           44
 Brand#51   | SMALL POLISHED COPPER     |     50 |           44
 Brand#51   | SMALL POLISHED NICKEL     |     45 |           44
 Brand#51   | SMALL POLISHED STEEL      |     19 |           44
 Brand#51   | SMALL POLISHED STEEL      |     45 |           44
 Brand#51   | STANDARD ANODIZED COPPER  |     19 |           44
 Brand#51   | STANDARD ANODIZED STEEL   |     27 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     27 |           44
 Brand#51   | STANDARD BRUSHED BRASS    |     50 |           44
 Brand#51   | STANDARD BRUSHED COPPER   |     41 |           44
 Brand#51   | STANDARD BRUSHED STEEL    |     41 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     10 |           44
 Brand#51   | STANDARD BRUSHED TIN      |     45 |           44
 Brand#51   | STANDARD BURNISHED COPPER |     19 |           44
 Brand#51   | STANDARD BURNISHED NICKEL |     19 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     19 |           44
 Brand#51   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#51   | STANDARD PLATED NICKEL    |     10 |           44
 Brand#51   | STANDARD PLATED STEEL     |     46 |           44
 Brand#51   | STANDARD POLISHED BRASS   |     19 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     10 |           44
 Brand#51   | STANDARD POLISHED COPPER  |     19 |           44
 Brand#51   | STANDARD POLISHED STEEL   |     10 |           44
 Brand#51   | STANDARD POLISHED STEEL   |     19 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     19 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     41 |           44
 Brand#52   | ECONOMY ANODIZED COPPER   |     45 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |     10 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |     41 |           44
 Brand#52   | ECONOMY ANODIZED NICKEL   |     46 |           44
 Brand#52   | ECONOMY ANODIZED STEEL    |     10 |           44
 Brand#52   | ECONOMY ANODIZED TIN      |     19 |           44
 Brand#52   | ECONOMY BRUSHED STEEL     |     41 |           44
 Brand#52   | ECONOMY BURNISHED BRASS   |     45 |           44
 Brand#52   | ECONOMY BURNISHED COPPER  |     27 |           44
 Brand#52   | ECONOMY BURNISHED NICKEL  |     19 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     10 |           44
 Brand#52   | ECONOMY BURNISHED STEEL   |     11 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     11 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     27 |           44
 Brand#52   | ECONOMY BURNISHED TIN     |     50 |           44
 Brand#52   | ECONOMY PLATED COPPER     |     45 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     27 |           44
 Brand#52   | ECONOMY PLATED NICKEL     |     45 |           44
 Brand#52   | ECONOMY PLATED TIN        |     50 |           44
 Brand#52   | ECONOMY POLISHED BRASS    |     27 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |     27 |           44
 Brand#52   | ECONOMY POLISHED COPPER   |     46 |           44
 Brand#52   | ECONOMY POLISHED NICKEL   |     50 |           44
 Brand#52   | ECONOMY POLISHED STEEL    |     50 |           44
 Brand#52   | ECONOMY POLISHED TIN      |     11 |           44
 Brand#52   | LARGE ANODIZED BRASS      |     19 |           44
 Brand#52   | LARGE ANODIZED COPPER     |     27 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |     10 |           44
 Brand#52   | LARGE ANODIZED NICKEL     |     11 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     10 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     19 |           44
 Brand#52   | LARGE ANODIZED STEEL      |     50 |           44
 Brand#52   | LARGE ANODIZED TIN        |     11 |           44
 Brand#52   | LARGE ANODIZED TIN        |     19 |           44
 Brand#52   | LARGE BRUSHED BRASS       |     11 |           44
 Brand#52   | LARGE BRUSHED COPPER      |     45 |           44
 Brand#52   | LARGE BRUSHED TIN         |     41 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     10 |           44
 Brand#52   | LARGE BURNISHED BRASS     |     41 |           44
 Brand#52   | LARGE BURNISHED COPPER    |     27 |           44
 Brand#52   | LARGE BURNISHED NICKEL    |     10 |           44
 Brand#52   | LARGE PLATED COPPER       |     11 |           44
 Brand#52   | LARGE PLATED COPPER       |     27 |           44
 Brand#52   | LARGE PLATED COPPER       |     46 |           44
 Brand#52   | LARGE PLATED STEEL        |     45 |           44
 Brand#52   | LARGE POLISHED BRASS      |     10 |           44
 Brand#52   | LARGE POLISHED BRASS      |     41 |           44
 Brand#52   | LARGE POLISHED COPPER     |     41 |           44
 Brand#52   | LARGE POLISHED COPPER     |     46 |           44
 Brand#52   | LARGE POLISHED COPPER     |     50 |           44
 Brand#52   | LARGE POLISHED NICKEL     |     19 |           44
 Brand#52   | LARGE POLISHED TIN        |     19 |           44
 Brand#52   | MEDIUM ANODIZED COPPER    |     19 |           44
 Brand#52   | MEDIUM ANODIZED NICKEL    |     10 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |     10 |           44
 Brand#52   | MEDIUM ANODIZED STEEL     |     41 |           44
 Brand#52   | MEDIUM BRUSHED STEEL      |     27 |           44
 Brand#52   | MEDIUM BRUSHED TIN        |     27 |           44
 Brand#52   | MEDIUM BURNISHED COPPER   |     46 |           44
 Brand#52   | MEDIUM BURNISHED STEEL    |     10 |           44
 Brand#52   | MEDIUM BURNISHED STEEL    |     19 |           44
 Brand#52   | MEDIUM BURNISHED TIN      |     19 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     11 |           44
 Brand#52   | MEDIUM PLATED BRASS       |     27 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     11 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     19 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     41 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#52   | MEDIUM PLATED COPPER      |     46 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |     41 |           44
 Brand#52   | MEDIUM PLATED NICKEL      |     50 |           44
 Brand#52   | MEDIUM PLATED STEEL       |     45 |           44
 Brand#52   | MEDIUM PLATED TIN         |     19 |           44
 Brand#52   | MEDIUM PLATED TIN         |     41 |           44
 Brand#52   | MEDIUM POLISHED COPPER    |     19 |           44
 Brand#52   | MEDIUM POLISHED NICKEL    |     19 |           44
 Brand#52   | MEDIUM POLISHED STEEL     |     19 |           44
 Brand#52   | MEDIUM POLISHED TIN       |     46 |           44
 Brand#52   | PROMO ANODIZED BRASS      |     10 |           44
 Brand#52   | PROMO ANODIZED COPPER     |     45 |           44
 Brand#52   | PROMO ANODIZED STEEL      |     41 |           44
 Brand#52   | PROMO BRUSHED BRASS       |     11 |           44
 Brand#52   | PROMO BURNISHED COPPER    |     50 |           44
 Brand#52   | PROMO BURNISHED NICKEL    |     45 |           44
 Brand#52   | PROMO BURNISHED STEEL     |     45 |           44
 Brand#52   | PROMO PLATED BRASS        |     11 |           44
 Brand#52   | PROMO PLATED BRASS        |     19 |           44
 Brand#52   | PROMO PLATED NICKEL       |     27 |           44
 Brand#52   | PROMO PLATED STEEL        |     50 |           44
 Brand#52   | PROMO PLATED TIN          |     11 |           44
 Brand#52   | PROMO PLATED TIN          |     50 |           44
 Brand#52   | PROMO POLISHED BRASS      |     11 |           44
 Brand#52   | PROMO POLISHED BRASS      |     19 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     19 |           44
 Brand#52   | PROMO POLISHED NICKEL     |     27 |           44
 Brand#52   | PROMO POLISHED STEEL      |     50 |           44
 Brand#52   | SMALL ANODIZED BRASS      |     41 |           44
 Brand#52   | SMALL ANODIZED COPPER     |     41 |           44
 Brand#52   | SMALL ANODIZED STEEL      |     50 |           44
 Brand#52   | SMALL ANODIZED TIN        |     10 |           44
 Brand#52   | SMALL ANODIZED TIN        |     45 |           44
 Brand#52   | SMALL BRUSHED BRASS       |     11 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     19 |           44
 Brand#52   | SMALL BRUSHED STEEL       |     45 |           44
 Brand#52   | SMALL BURNISHED STEEL     |     19 |           44
 Brand#52   | SMALL BURNISHED STEEL     |     46 |           44
 Brand#52   | SMALL BURNISHED TIN       |     19 |           44
 Brand#52   | SMALL POLISHED BRASS      |     45 |           44
 Brand#52   | SMALL POLISHED COPPER     |     11 |           44
 Brand#52   | SMALL POLISHED NICKEL     |     41 |           44
 Brand#52   | SMALL POLISHED NICKEL     |     50 |           44
 Brand#52   | STANDARD ANODIZED BRASS   |     45 |           44
 Brand#52   | STANDARD ANODIZED COPPER  |     41 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     11 |           44
 Brand#52   | STANDARD ANODIZED NICKEL  |     46 |           44
 Brand#52   | STANDARD ANODIZED STEEL   |     46 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     27 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     45 |           44
 Brand#52   | STANDARD ANODIZED TIN     |     46 |           44
 Brand#52   | STANDARD BRUSHED BRASS    |     45 |           44
 Brand#52   | STANDARD BRUSHED COPPER   |     11 |           44
 Brand#52   | STANDARD BRUSHED TIN      |     19 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     19 |           44
 Brand#52   | STANDARD BURNISHED BRASS  |     27 |           44
 Brand#52   | STANDARD BURNISHED NICKEL |     50 |           44
 Brand#52   | STANDARD BURNISHED TIN    |     10 |           44
 Brand#52   | STANDARD BURNISHED TIN    |     41 |           44
 Brand#52   | STANDARD BURNISHED TIN    |     50 |           44
 Brand#52   | STANDARD PLATED BRASS     |     27 |           44
 Brand#52   | STANDARD PLATED BRASS     |     45 |           44
 Brand#52   | STANDARD PLATED COPPER    |     45 |           44
 Brand#52   | STANDARD POLISHED BRASS   |     11 |           44
 Brand#52   | STANDARD POLISHED BRASS   |     50 |           44
 Brand#52   | STANDARD POLISHED STEEL   |     19 |           44
 Brand#52   | STANDARD POLISHED TIN     |     11 |           44
 Brand#52   | STANDARD POLISHED TIN     |     19 |           44
 Brand#53   | ECONOMY ANODIZED BRASS    |     46 |           44
 Brand#53   | ECONOMY ANODIZED NICKEL   |     10 |           44
 Brand#53   | ECONOMY BRUSHED NICKEL    |     27 |           44
 Brand#53   | ECONOMY BRUSHED STEEL     |     11 |           44
 Brand#53   | ECONOMY BURNISHED BRASS   |     41 |           44
 Brand#53   | ECONOMY BURNISHED COPPER  |     19 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     45 |           44
 Brand#53   | ECONOMY BURNISHED NICKEL  |     50 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     46 |           44
 Brand#53   | ECONOMY BURNISHED TIN     |     50 |           44
 Brand#53   | ECONOMY PLATED NICKEL     |     50 |           44
 Brand#53   | ECONOMY POLISHED STEEL    |     19 |           44
 Brand#53   | LARGE ANODIZED COPPER     |     45 |           44
 Brand#53   | LARGE ANODIZED STEEL      |     10 |           44
 Brand#53   | LARGE ANODIZED TIN        |     10 |           44
 Brand#53   | LARGE BRUSHED BRASS       |     50 |           44
 Brand#53   | LARGE BRUSHED COPPER      |     41 |           44
 Brand#53   | LARGE BRUSHED NICKEL      |     19 |           44
 Brand#53   | LARGE BRUSHED NICKEL      |     41 |           44
 Brand#53   | LARGE BRUSHED STEEL       |     10 |           44
 Brand#53   | LARGE BRUSHED TIN         |     45 |           44
 Brand#53   | LARGE BURNISHED COPPER    |     50 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |     10 |           44
 Brand#53   | LARGE BURNISHED NICKEL    |     50 |           44
 Brand#53   | LARGE BURNISHED STEEL     |     41 |           44
 Brand#53   | LARGE BURNISHED TIN       |     19 |           44
 Brand#53   | LARGE BURNISHED TIN       |     45 |           44
 Brand#53   | LARGE PLATED BRASS        |     45 |           44
 Brand#53   | LARGE PLATED BRASS        |     46 |           44
 Brand#53   | LARGE PLATED COPPER       |     19 |           44
 Brand#53   | LARGE PLATED COPPER       |     45 |           44
 Brand#53   | LARGE PLATED NICKEL       |     19 |           44
 Brand#53   | LARGE PLATED NICKEL       |     45 |           44
 Brand#53   | LARGE PLATED STEEL        |     11 |           44
 Brand#53   | LARGE PLATED STEEL        |     19 |           44
 Brand#53   | LARGE PLATED TIN          |     50 |           44
 Brand#53   | LARGE POLISHED BRASS      |     46 |           44
 Brand#53   | LARGE POLISHED COPPER     |     41 |           44
 Brand#53   | LARGE POLISHED COPPER     |     45 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     10 |           44
 Brand#53   | LARGE POLISHED NICKEL     |     46 |           44
 Brand#53   | LARGE POLISHED STEEL      |     19 |           44
 Brand#53   | LARGE POLISHED STEEL      |     27 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     19 |           44
 Brand#53   | MEDIUM ANODIZED BRASS     |     41 |           44
 Brand#53   | MEDIUM ANODIZED COPPER    |     11 |           44
 Brand#53   | MEDIUM ANODIZED NICKEL    |     45 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     19 |           44
 Brand#53   | MEDIUM ANODIZED STEEL     |     45 |           44
 Brand#53   | MEDIUM BRUSHED BRASS      |     50 |           44
 Brand#53   | MEDIUM BRUSHED NICKEL     |     46 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     10 |           44
 Brand#53   | MEDIUM BRUSHED STEEL      |     19 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |     46 |           44
 Brand#53   | MEDIUM BURNISHED BRASS    |     50 |           44
 Brand#53   | MEDIUM BURNISHED NICKEL   |     19 |           44
 Brand#53   | MEDIUM BURNISHED TIN      |     46 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     27 |           44
 Brand#53   | MEDIUM PLATED COPPER      |     45 |           44
 Brand#53   | MEDIUM PLATED STEEL       |     10 |           44
 Brand#53   | MEDIUM POLISHED BRASS     |     19 |           44
 Brand#53   | MEDIUM POLISHED COPPER    |     50 |           44
 Brand#53   | MEDIUM POLISHED NICKEL    |     50 |           44
 Brand#53   | MEDIUM POLISHED STEEL     |     19 |           44
 Brand#53   | PROMO ANODIZED NICKEL     |     50 |           44
 Brand#53   | PROMO ANODIZED STEEL      |     41 |           44
 Brand#53   | PROMO ANODIZED STEEL      |     50 |           44
 Brand#53   | PROMO ANODIZED TIN        |     27 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     19 |           44
 Brand#53   | PROMO BRUSHED BRASS       |     46 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     10 |           44
 Brand#53   | PROMO BRUSHED COPPER      |     19 |           44
 Brand#53   | PROMO BRUSHED NICKEL      |     19 |           44
 Brand#53   | PROMO BRUSHED NICKEL      |     41 |           44
 Brand#53   | PROMO BRUSHED TIN         |     11 |           44
 Brand#53   | PROMO BRUSHED TIN         |     45 |           44
 Brand#53   | PROMO BURNISHED COPPER    |     41 |           44
