BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | LARGE POLISHED NICKEL     |     29 |           40
 Brand#51   | LARGE POLISHED NICKEL     |     42 |           40
 Brand#51   | LARGE POLISHED STEEL      |     18 |           40
 Brand#51   | LARGE POLISHED STEEL      |     40 |           40
 Brand#51   | LARGE POLISHED TIN        |     19 |           40
 Brand#51   | MEDIUM ANODIZED BRASS     |     42 |           40
 Brand#51   | MEDIUM ANODIZED COPPER    |     29 |           40
 Brand#51   | MEDIUM ANODIZED NICKEL    |     29 |           40
 Brand#51   | MEDIUM ANODIZED STEEL     |     42 |           40
 Brand#51   | MEDIUM ANODIZED TIN       |     42 |           40
 Brand#51   | MEDIUM BURNISHED TIN      |     29 |           40
 Brand#51   | MEDIUM BURNISHED TIN      |     42 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     13 |           40
 Brand#51   | MEDIUM PLATED BRASS       |     29 |           40
 Brand#51   | MEDIUM PLATED TIN         |     18 |           40
 Brand#51   | MEDIUM POLISHED BRASS     |     40 |           40
 Brand#51   | PROMO ANODIZED BRASS      |     29 |           40
 Brand#51   | PROMO ANODIZED STEEL      |     19 |           40
 Brand#51   | PROMO BRUSHED BRASS       |     15 |           40
 Brand#51   | PROMO BRUSHED NICKEL      |     18 |           40
 Brand#51   | PROMO BRUSHED STEEL       |     13 |           40
 Brand#51   | PROMO BRUSHED STEEL       |     42 |           40
 Brand#51   | PROMO BRUSHED TIN         |     18 |           40
 Brand#51   | PROMO BURNISHED BRASS     |     29 |           40
 Brand#51   | PROMO BURNISHED BRASS     |     42 |           40
 Brand#51   | PROMO BURNISHED COPPER    |     40 |           40
 Brand#51   | PROMO BURNISHED NICKEL    |     18 |           40
 Brand#51   | PROMO BURNISHED TIN       |     18 |           40
 Brand#51   | PROMO BURNISHED TIN       |     19 |           40
 Brand#51   | PROMO PLATED BRASS        |     13 |           40
 Brand#51   | PROMO PLATED NICKEL       |     21 |           40
 Brand#51   | PROMO PLATED NICKEL       |     42 |           40
 Brand#51   | PROMO PLATED TIN          |     13 |           40
 Brand#51   | PROMO PLATED TIN          |     15 |           40
 Brand#51   | PROMO PLATED TIN          |     19 |           40
 Brand#51   | PROMO PLATED TIN          |     42 |           40
 Brand#51   | PROMO POLISHED BRASS      |     29 |           40
 Brand#51   | PROMO POLISHED BRASS      |     40 |           40
 Brand#51   | PROMO POLISHED NICKEL     |     13 |           40
 Brand#51   | PROMO POLISHED STEEL      |     19 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     18 |           40
 Brand#51   | SMALL ANODIZED COPPER     |     19 |           40
 Brand#51   | SMALL ANODIZED NICKEL     |     15 |           40
 Brand#51   | SMALL ANODIZED STEEL      |     15 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     15 |           40
 Brand#51   | SMALL BRUSHED BRASS       |     19 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     15 |           40
 Brand#51   | SMALL BRUSHED NICKEL      |     40 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     13 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     21 |           40
 Brand#51   | SMALL BRUSHED STEEL       |     40 |           40
 Brand#51   | SMALL BRUSHED TIN         |     15 |           40
 Brand#51   | SMALL BRUSHED TIN         |     29 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     13 |           40
 Brand#51   | SMALL BURNISHED BRASS     |     19 |           40
 Brand#51   | SMALL BURNISHED STEEL     |     29 |           40
 Brand#51   | SMALL PLATED BRASS        |     15 |           40
 Brand#51   | SMALL PLATED BRASS        |     29 |           40
 Brand#51   | SMALL PLATED COPPER       |     18 |           40
 Brand#51   | SMALL PLATED NICKEL       |     29 |           40
 Brand#51   | SMALL PLATED NICKEL       |     42 |           40
 Brand#51   | SMALL PLATED STEEL        |     42 |           40
 Brand#51   | SMALL PLATED TIN          |     15 |           40
 Brand#51   | SMALL PLATED TIN          |     19 |           40
 Brand#51   | SMALL POLISHED BRASS      |     29 |           40
 Brand#51   | SMALL POLISHED COPPER     |     15 |           40
 Brand#51   | SMALL POLISHED NICKEL     |     15 |           40
 Brand#51   | SMALL POLISHED STEEL      |     18 |           40
 Brand#51   | SMALL POLISHED TIN        |     19 |           40
 Brand#51   | STANDARD ANODIZED BRASS   |     19 |           40
 Brand#51   | STANDARD ANODIZED BRASS   |     40 |           40
 Brand#51   | STANDARD ANODIZED NICKEL  |     13 |           40
 Brand#51   | STANDARD ANODIZED NICKEL  |     15 |           40
 Brand#51   | STANDARD ANODIZED STEEL   |     19 |           40
 Brand#51   | STANDARD BRUSHED BRASS    |     40 |           40
 Brand#51   | STANDARD BRUSHED NICKEL   |     13 |           40
 Brand#51   | STANDARD BRUSHED NICKEL   |     15 |           40
 Brand#51   | STANDARD BRUSHED STEEL    |     18 |           40
 Brand#51   | STANDARD BRUSHED TIN      |     29 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     13 |           40
 Brand#51   | STANDARD BURNISHED BRASS  |     15 |           40
 Brand#51   | STANDARD BURNISHED COPPER |     15 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     13 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     15 |           40
 Brand#51   | STANDARD BURNISHED NICKEL |     29 |           40
 Brand#51   | STANDARD BURNISHED STEEL  |     29 |           40
 Brand#51   | STANDARD PLATED NICKEL    |     18 |           40
 Brand#51   | STANDARD PLATED STEEL     |     19 |           40
 Brand#51   | STANDARD PLATED TIN       |     13 |           40
 Brand#51   | STANDARD PLATED TIN       |     15 |           40
 Brand#51   | STANDARD POLISHED BRASS   |     13 |           40
 Brand#51   | STANDARD POLISHED STEEL   |     15 |           40
 Brand#51   | STANDARD POLISHED TIN     |     19 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     19 |           40
 Brand#52   | ECONOMY ANODIZED BRASS    |     29 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     18 |           40
 Brand#52   | ECONOMY ANODIZED COPPER   |     42 |           40
 Brand#52   | ECONOMY ANODIZED NICKEL   |     19 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     15 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     21 |           40
 Brand#52   | ECONOMY ANODIZED STEEL    |     29 |           40
 Brand#52   | ECONOMY BRUSHED BRASS     |     15 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     18 |           40
 Brand#52   | ECONOMY BRUSHED COPPER    |     29 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     18 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     21 |           40
 Brand#52   | ECONOMY BRUSHED TIN       |     42 |           40
 Brand#52   | ECONOMY PLATED BRASS      |     42 |           40
 Brand#52   | ECONOMY PLATED TIN        |     40 |           40
 Brand#52   | ECONOMY POLISHED BRASS    |     19 |           40
 Brand#52   | ECONOMY POLISHED COPPER   |     29 |           40
 Brand#52   | ECONOMY POLISHED NICKEL   |     18 |           40
 Brand#52   | ECONOMY POLISHED NICKEL   |     21 |           40
 Brand#52   | ECONOMY POLISHED TIN      |     21 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     18 |           40
 Brand#52   | LARGE ANODIZED COPPER     |     42 |           40
 Brand#52   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#52   | LARGE ANODIZED TIN        |     21 |           40
 Brand#52   | LARGE BRUSHED COPPER      |     15 |           40
 Brand#52   | LARGE BRUSHED NICKEL      |     29 |           40
 Brand#52   | LARGE BRUSHED STEEL       |     15 |           40
 Brand#52   | LARGE BRUSHED TIN         |     15 |           40
 Brand#52   | LARGE BURNISHED BRASS     |     40 |           40
 Brand#52   | LARGE BURNISHED COPPER    |     19 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |     13 |           40
 Brand#52   | LARGE BURNISHED NICKEL    |     19 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     29 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     40 |           40
 Brand#52   | LARGE BURNISHED STEEL     |     42 |           40
 Brand#52   | LARGE BURNISHED TIN       |     21 |           40
 Brand#52   | LARGE BURNISHED TIN       |     42 |           40
 Brand#52   | LARGE POLISHED COPPER     |     15 |           40
 Brand#52   | LARGE POLISHED COPPER     |     18 |           40
 Brand#52   | LARGE POLISHED COPPER     |     21 |           40
 Brand#52   | LARGE POLISHED NICKEL     |     40 |           40
 Brand#52   | LARGE POLISHED STEEL      |     21 |           40
 Brand#52   | MEDIUM ANODIZED BRASS     |     21 |           40
 Brand#52   | MEDIUM ANODIZED BRASS     |     40 |           40
 Brand#52   | MEDIUM ANODIZED NICKEL    |     40 |           40
 Brand#52   | MEDIUM ANODIZED TIN       |     19 |           40
 Brand#52   | MEDIUM ANODIZED TIN       |     40 |           40
 Brand#52   | MEDIUM BRUSHED BRASS      |     18 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |     21 |           40
 Brand#52   | MEDIUM BRUSHED COPPER     |     42 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     15 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     18 |           40
 Brand#52   | MEDIUM BRUSHED NICKEL     |     40 |           40
 Brand#52   | MEDIUM BRUSHED TIN        |     15 |           40
 Brand#52   | MEDIUM BURNISHED BRASS    |     15 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |     13 |           40
 Brand#52   | MEDIUM BURNISHED COPPER   |     40 |           40
 Brand#52   | MEDIUM BURNISHED NICKEL   |     40 |           40
 Brand#52   | MEDIUM BURNISHED STEEL    |     29 |           40
 Brand#52   | MEDIUM BURNISHED STEEL    |     42 |           40
 Brand#52   | MEDIUM BURNISHED TIN      |     18 |           40
 Brand#52   | MEDIUM PLATED BRASS       |     13 |           40
 Brand#52   | MEDIUM PLATED BRASS       |     19 |           40
 Brand#52   | MEDIUM PLATED NICKEL      |     18 |           40
 Brand#52   | MEDIUM PLATED STEEL       |     13 |           40
 Brand#52   | MEDIUM PLATED TIN         |     29 |           40
 Brand#52   | MEDIUM PLATED TIN         |     42 |           40
 Brand#52   | MEDIUM POLISHED COPPER    |     21 |           40
 Brand#52   | MEDIUM POLISHED STEEL     |     40 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     18 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     19 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     29 |           40
 Brand#52   | PROMO ANODIZED BRASS      |     40 |           40
 Brand#52   | PROMO ANODIZED COPPER     |     13 |           40
 Brand#52   | PROMO ANODIZED COPPER     |     19 |           40
 Brand#52   | PROMO ANODIZED COPPER     |     29 |           40
 Brand#52   | PROMO ANODIZED NICKEL     |     18 |           40
 Brand#52   | PROMO ANODIZED NICKEL     |     19 |           40
 Brand#52   | PROMO ANODIZED STEEL      |     40 |           40
 Brand#52   | PROMO BRUSHED BRASS       |     15 |           40
 Brand#52   | PROMO BRUSHED BRASS       |     21 |           40
 Brand#52   | PROMO BRUSHED NICKEL      |     15 |           40
 Brand#52   | PROMO BURNISHED BRASS     |     13 |           40
 Brand#52   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#52   | PROMO BURNISHED COPPER    |     13 |           40
 Brand#52   | PROMO BURNISHED COPPER    |     19 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     21 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     40 |           40
 Brand#52   | PROMO BURNISHED NICKEL    |     42 |           40
 Brand#52   | PROMO PLATED BRASS        |     42 |           40
 Brand#52   | PROMO PLATED STEEL        |     19 |           40
 Brand#52   | PROMO PLATED TIN          |     15 |           40
 Brand#52   | PROMO POLISHED BRASS      |     29 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     13 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     29 |           40
 Brand#52   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#52   | PROMO POLISHED STEEL      |     13 |           40
 Brand#52   | PROMO POLISHED STEEL      |     15 |           40
 Brand#52   | PROMO POLISHED STEEL      |     18 |           40
 Brand#52   | PROMO POLISHED STEEL      |     21 |           40
 Brand#52   | PROMO POLISHED STEEL      |     42 |           40
 Brand#52   | PROMO POLISHED TIN        |     18 |           40
 Brand#52   | PROMO POLISHED TIN        |     19 |           40
 Brand#52   | PROMO POLISHED TIN        |     21 |           40
 Brand#52   | PROMO POLISHED TIN        |     40 |           40
 Brand#52   | SMALL BRUSHED COPPER      |     21 |           40
 Brand#52   | SMALL BRUSHED NICKEL      |     42 |           40
 Brand#52   | SMALL BRUSHED STEEL       |     29 |           40
 Brand#52   | SMALL BURNISHED BRASS     |     18 |           40
 Brand#52   | SMALL BURNISHED BRASS     |     29 |           40
 Brand#52   | SMALL BURNISHED COPPER    |     29 |           40
 Brand#52   | SMALL BURNISHED NICKEL    |     42 |           40
 Brand#52   | SMALL BURNISHED STEEL     |     42 |           40
 Brand#52   | SMALL BURNISHED TIN       |     13 |           40
 Brand#52   | SMALL BURNISHED TIN       |     29 |           40
 Brand#52   | SMALL BURNISHED TIN       |     42 |           40
 Brand#52   | SMALL PLATED BRASS        |     15 |           40
 Brand#52   | SMALL PLATED BRASS        |     29 |           40
 Brand#52   | SMALL PLATED NICKEL       |     40 |           40
 Brand#52   | SMALL PLATED TIN          |     13 |           40
 Brand#52   | SMALL PLATED TIN          |     19 |           40
 Brand#52   | SMALL POLISHED NICKEL     |     40 |           40
 Brand#52   | SMALL POLISHED STEEL      |     29 |           40
 Brand#52   | SMALL POLISHED TIN        |     18 |           40
 Brand#52   | STANDARD ANODIZED BRASS   |     40 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |     13 |           40
 Brand#52   | STANDARD ANODIZED COPPER  |     42 |           40
 Brand#52   | STANDARD ANODIZED NICKEL  |     19 |           40
 Brand#52   | STANDARD ANODIZED TIN     |     29 |           40
 Brand#52   | STANDARD BRUSHED NICKEL   |     18 |           40
 Brand#52   | STANDARD BRUSHED STEEL    |     40 |           40
 Brand#52   | STANDARD BURNISHED BRASS  |     40 |           40
 Brand#52   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#52   | STANDARD BURNISHED NICKEL |     21 |           40
 Brand#52   | STANDARD BURNISHED STEEL  |     13 |           40
 Brand#52   | STANDARD BURNISHED TIN    |     13 |           40
 Brand#52   | STANDARD BURNISHED TIN    |     21 |           40
 Brand#52   | STANDARD PLATED COPPER    |     13 |           40
 Brand#52   | STANDARD PLATED NICKEL    |     13 |           40
 Brand#52   | STANDARD POLISHED BRASS   |     13 |           40
 Brand#52   | STANDARD POLISHED STEEL   |     13 |           40
 Brand#52   | STANDARD POLISHED TIN     |     29 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     13 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     40 |           40
 Brand#53   | ECONOMY ANODIZED STEEL    |     42 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |     15 |           40
 Brand#53   | ECONOMY ANODIZED TIN      |     19 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     13 |           40
 Brand#53   | ECONOMY BRUSHED STEEL     |     42 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     15 |           40
 Brand#53   | ECONOMY BRUSHED TIN       |     19 |           40
 Brand#53   | ECONOMY BURNISHED BRASS   |     19 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     18 |           40
 Brand#53   | ECONOMY BURNISHED COPPER  |     40 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     18 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     21 |           40
 Brand#53   | ECONOMY BURNISHED NICKEL  |     40 |           40
 Brand#53   | ECONOMY BURNISHED STEEL   |     19 |           40
 Brand#53   | ECONOMY BURNISHED STEEL   |     40 |           40
 Brand#53   | ECONOMY BURNISHED TIN     |     19 |           40
 Brand#53   | ECONOMY BURNISHED TIN     |     40 |           40
 Brand#53   | ECONOMY PLATED BRASS      |     21 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     13 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     21 |           40
 Brand#53   | ECONOMY PLATED NICKEL     |     29 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     15 |           40
 Brand#53   | ECONOMY PLATED STEEL      |     29 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     15 |           40
 Brand#53   | ECONOMY POLISHED NICKEL   |     42 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |     15 |           40
 Brand#53   | LARGE ANODIZED BRASS      |     42 |           40
 Brand#53   | LARGE ANODIZED NICKEL     |     40 |           40
 Brand#53   | LARGE BRUSHED BRASS       |     42 |           40
 Brand#53   | LARGE BRUSHED NICKEL      |     18 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     15 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     21 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     40 |           40
 Brand#53   | LARGE BRUSHED TIN         |     40 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     18 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     29 |           40
 Brand#53   | LARGE BURNISHED STEEL     |     13 |           40
 Brand#53   | LARGE BURNISHED TIN       |     18 |           40
 Brand#53   | LARGE POLISHED BRASS      |     15 |           40
 Brand#53   | LARGE POLISHED COPPER     |     21 |           40
 Brand#53   | LARGE POLISHED NICKEL     |     13 |           40
 Brand#53   | LARGE POLISHED STEEL      |     21 |           40
 Brand#53   | LARGE POLISHED STEEL      |     40 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |     29 |           40
 Brand#53   | MEDIUM ANODIZED COPPER    |     42 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     13 |           40
 Brand#53   | MEDIUM ANODIZED NICKEL    |     18 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |     13 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |     15 |           40
 Brand#53   | MEDIUM BRUSHED BRASS      |     29 |           40
 Brand#53   | MEDIUM BRUSHED NICKEL     |     40 |           40
 Brand#53   | MEDIUM BRUSHED STEEL      |     29 |           40
 Brand#53   | MEDIUM BRUSHED TIN        |     15 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     18 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     19 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     21 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     40 |           40
 Brand#53   | MEDIUM BURNISHED STEEL    |     21 |           40
 Brand#53   | MEDIUM BURNISHED TIN      |     19 |           40
 Brand#53   | MEDIUM PLATED BRASS       |     42 |           40
 Brand#53   | MEDIUM PLATED COPPER      |     21 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |     15 |           40
 Brand#53   | MEDIUM PLATED NICKEL      |     29 |           40
 Brand#53   | MEDIUM PLATED STEEL       |     19 |           40
 Brand#53   | MEDIUM POLISHED COPPER    |     19 |           40
 Brand#53   | MEDIUM POLISHED COPPER    |     40 |           40
 Brand#53   | MEDIUM POLISHED NICKEL    |     13 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |     40 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     40 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     19 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     19 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     15 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     18 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     21 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     42 |           40
 Brand#53   | PROMO BRUSHED STEEL       |     29 |           40
 Brand#53   | PROMO BRUSHED STEEL       |     40 |           40
 Brand#53   | PROMO BRUSHED TIN         |     40 |           40
 Brand#53   | PROMO BURNISHED BRASS     |     29 |           40
 Brand#53   | PROMO BURNISHED BRASS     |     40 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     42 |           40
 Brand#53   | PROMO BURNISHED TIN       |     40 |           40
 Brand#53   | PROMO BURNISHED TIN       |     42 |           40
 Brand#53   | PROMO PLATED BRASS        |     18 |           40
 Brand#53   | PROMO PLATED COPPER       |     29 |           40
 Brand#53   | PROMO PLATED NICKEL       |     18 |           40
 Brand#53   | PROMO PLATED TIN          |     29 |           40
 Brand#53   | PROMO POLISHED BRASS      |     13 |           40
 Brand#53   | PROMO POLISHED BRASS      |     21 |           40
 Brand#53   | PROMO POLISHED COPPER     |     18 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     13 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     29 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     42 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     13 |           40
 Brand#53   | SMALL ANODIZED BRASS      |     21 |           40
 Brand#53   | SMALL ANODIZED COPPER     |     29 |           40
 Brand#53   | SMALL ANODIZED NICKEL     |     21 |           40
 Brand#53   | SMALL ANODIZED STEEL      |     18 |           40
 Brand#53   | SMALL ANODIZED TIN        |     21 |           40
 Brand#53   | SMALL ANODIZED TIN        |     29 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     13 |           40
 Brand#53   | SMALL BRUSHED BRASS       |     40 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     19 |           40
 Brand#53   | SMALL BRUSHED STEEL       |     15 |           40
 Brand#53   | SMALL BRUSHED STEEL       |     21 |           40
 Brand#53   | SMALL BURNISHED BRASS     |     13 |           40
 Brand#53   | SMALL BURNISHED BRASS     |     40 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     21 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     42 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |     15 |           40
 Brand#53   | SMALL BURNISHED STEEL     |     18 |           40
 Brand#53   | SMALL PLATED BRASS        |     19 |           40
 Brand#53   | SMALL PLATED BRASS        |     42 |           40
 Brand#53   | SMALL PLATED NICKEL       |     15 |           40
 Brand#53   | SMALL PLATED STEEL        |     40 |           40
 Brand#53   | SMALL PLATED TIN          |     19 |           40
 Brand#53   | SMALL POLISHED BRASS      |     21 |           40
 Brand#53   | SMALL POLISHED BRASS      |     42 |           40
 Brand#53   | SMALL POLISHED COPPER     |     13 |           40
 Brand#53   | SMALL POLISHED COPPER     |     40 |           40
 Brand#53   | SMALL POLISHED NICKEL     |     19 |           40
 Brand#53   | SMALL POLISHED STEEL      |     13 |           40
 Brand#53   | SMALL POLISHED STEEL      |     15 |           40
 Brand#53   | SMALL POLISHED TIN        |     15 |           40
 Brand#53   | SMALL POLISHED TIN        |     40 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     40 |           40
 Brand#53   | STANDARD ANODIZED STEEL   |     18 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     40 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     19 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     42 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     15 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     18 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     19 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     29 |           40
 Brand#53   | STANDARD BURNISHED COPPER |     21 |           40
 Brand#53   | STANDARD BURNISHED COPPER |     40 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     29 |           40
 Brand#53   | STANDARD BURNISHED STEEL  |     40 |           40
 Brand#53   | STANDARD BURNISHED TIN    |     29 |           40
 Brand#53   | STANDARD PLATED COPPER    |     40 |           40
 Brand#53   | STANDARD PLATED NICKEL    |     29 |           40
 Brand#53   | STANDARD PLATED STEEL     |     19 |           40
 Brand#53   | STANDARD PLATED TIN       |     40 |           40
 Brand#53   | STANDARD POLISHED BRASS   |     42 |           40
 Brand#53   | STANDARD POLISHED NICKEL  |     15 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     13 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |     42 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     18 |           40
 Brand#54   | ECONOMY ANODIZED STEEL    |     40 |           40
 Brand#54   | ECONOMY BRUSHED BRASS     |     15 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |     15 |           40
 Brand#54   | ECONOMY BRUSHED STEEL     |     19 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     18 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     29 |           40
 Brand#54   | ECONOMY BURNISHED BRASS   |     42 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |     19 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     15 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     18 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |     40 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     15 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     42 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |     15 |           40
 Brand#54   | ECONOMY PLATED NICKEL     |     18 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     13 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     19 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     29 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     42 |           40
 Brand#54   | ECONOMY PLATED TIN        |     18 |           40
 Brand#54   | ECONOMY PLATED TIN        |     29 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     42 |           40
 Brand#54   | ECONOMY POLISHED COPPER   |     13 |           40
 Brand#54   | ECONOMY POLISHED COPPER   |     19 |           40
 Brand#54   | ECONOMY POLISHED STEEL    |     13 |           40
 Brand#54   | ECONOMY POLISHED TIN      |     19 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     18 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     29 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     13 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     42 |           40
 Brand#54   | LARGE ANODIZED TIN        |     15 |           40
 Brand#54   | LARGE ANODIZED TIN        |     19 |           40
 Brand#54   | LARGE BRUSHED COPPER      |     13 |           40
 Brand#54   | LARGE BRUSHED COPPER      |     15 |           40
 Brand#54   | LARGE BRUSHED TIN         |     13 |           40
 Brand#54   | LARGE BURNISHED BRASS     |     21 |           40
 Brand#54   | LARGE BURNISHED BRASS     |     40 |           40
 Brand#54   | LARGE BURNISHED NICKEL    |     42 |           40
 Brand#54   | LARGE BURNISHED STEEL     |     13 |           40
 Brand#54   | LARGE POLISHED COPPER     |     15 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     19 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     29 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     42 |           40
 Brand#54   | LARGE POLISHED STEEL      |     13 |           40
 Brand#54   | LARGE POLISHED STEEL      |     15 |           40
 Brand#54   | LARGE POLISHED STEEL      |     19 |           40
 Brand#54   | LARGE POLISHED TIN        |     18 |           40
 Brand#54   | LARGE POLISHED TIN        |     40 |           40
 Brand#54   | MEDIUM ANODIZED BRASS     |     40 |           40
 Brand#54   | MEDIUM ANODIZED NICKEL    |     18 |           40
