BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#54   | SMALL BURNISHED BRASS    |     23 |           48
 Brand#54   | SMALL BURNISHED NICKEL   |     34 |           48
 Brand#54   | SMALL BURNISHED STEEL    |      3 |           48
 Brand#54   | SMALL PLATED COPPER      |     15 |           48
 Brand#54   | SMALL POLISHED BRASS     |     23 |           48
 Brand#54   | SMALL POLISHED COPPER    |     26 |           48
 Brand#54   | SMALL POLISHED NICKEL    |     15 |           48
 Brand#54   | SMALL POLISHED STEEL     |     31 |           48
 Brand#54   | SMALL POLISHED TIN       |      3 |           48
 Brand#54   | SMALL POLISHED TIN       |     34 |           48
 Brand#54   | STANDARD ANODIZED BRASS  |     15 |           48
 Brand#54   | STANDARD ANODIZED COPPER |     15 |           48
 Brand#54   | STANDARD ANODIZED COPPER |     31 |           48
 Brand#54   | STANDARD ANODIZED COPPER |     41 |           48
 Brand#54   | STANDARD ANODIZED NICKEL |     34 |           48
 Brand#54   | STANDARD ANODIZED STEEL  |     41 |           48
 Brand#54   | STANDARD ANODIZED TIN    |     23 |           48
 Brand#54   | STANDARD BRUSHED BRASS   |      3 |           48
 Brand#54   | STANDARD BRUSHED BRASS   |     15 |           48
 Brand#54   | STANDARD BRUSHED COPPER  |     26 |           48
 Brand#54   | STANDARD BRUSHED NICKEL  |     34 |           48
 Brand#54   | STANDARD BRUSHED TIN     |     23 |           48
 Brand#54   | STANDARD BRUSHED TIN     |     26 |           48
 Brand#54   | STANDARD BRUSHED TIN     |     31 |           48
 Brand#54   | STANDARD BRUSHED TIN     |     41 |           48
 Brand#54   | STANDARD PLATED BRASS    |     15 |           48
 Brand#54   | STANDARD PLATED STEEL    |      3 |           48
 Brand#54   | STANDARD PLATED STEEL    |     15 |           48
 Brand#54   | STANDARD PLATED TIN      |      5 |           48
 Brand#54   | STANDARD POLISHED BRASS  |      3 |           48
 Brand#54   | STANDARD POLISHED COPPER |     31 |           48
 Brand#54   | STANDARD POLISHED STEEL  |      3 |           48
 Brand#55   | ECONOMY ANODIZED BRASS   |      5 |           48
 Brand#55   | ECONOMY ANODIZED BRASS   |     15 |           48
 Brand#55   | ECONOMY ANODIZED COPPER  |     23 |           48
 Brand#55   | ECONOMY ANODIZED COPPER  |     26 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL  |     15 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL  |     23 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL  |     26 |           48
 Brand#55   | ECONOMY ANODIZED STEEL   |     15 |           48
 Brand#55   | ECONOMY ANODIZED TIN     |      3 |           48
 Brand#55   | ECONOMY BRUSHED BRASS    |      5 |           48
 Brand#55   | ECONOMY BRUSHED BRASS    |     31 |           48
 Brand#55   | ECONOMY BRUSHED COPPER   |     34 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL   |      3 |           48
 Brand#55   | ECONOMY BRUSHED STEEL    |     23 |           48
 Brand#55   | ECONOMY BURNISHED NICKEL |      5 |           48
 Brand#55   | ECONOMY BURNISHED NICKEL |     15 |           48
 Brand#55   | ECONOMY BURNISHED STEEL  |      3 |           48
 Brand#55   | ECONOMY PLATED BRASS     |     26 |           48
 Brand#55   | ECONOMY PLATED NICKEL    |     23 |           48
 Brand#55   | ECONOMY PLATED NICKEL    |     34 |           48
 Brand#55   | ECONOMY PLATED TIN       |     23 |           48
 Brand#55   | ECONOMY POLISHED BRASS   |     31 |           48
 Brand#55   | ECONOMY POLISHED BRASS   |     34 |           48
 Brand#55   | ECONOMY POLISHED NICKEL  |      3 |           48
 Brand#55   | ECONOMY POLISHED STEEL   |      3 |           48
 Brand#55   | ECONOMY POLISHED TIN     |     26 |           48
 Brand#55   | LARGE ANODIZED BRASS     |      3 |           48
 Brand#55   | LARGE ANODIZED COPPER    |     34 |           48
 Brand#55   | LARGE ANODIZED STEEL     |     31 |           48
 Brand#55   | LARGE ANODIZED TIN       |     41 |           48
 Brand#55   | LARGE BRUSHED COPPER     |     23 |           48
 Brand#55   | LARGE BRUSHED NICKEL     |     15 |           48
 Brand#55   | LARGE BRUSHED STEEL      |     34 |           48
 Brand#55   | LARGE BRUSHED STEEL      |     41 |           48
 Brand#55   | LARGE BURNISHED COPPER   |     23 |           48
 Brand#55   | LARGE BURNISHED STEEL    |      3 |           48
 Brand#55   | LARGE BURNISHED TIN      |     15 |           48
 Brand#55   | LARGE BURNISHED TIN      |     26 |           48
 Brand#55   | LARGE PLATED COPPER      |     26 |           48
 Brand#55   | LARGE PLATED COPPER      |     31 |           48
 Brand#55   | LARGE PLATED NICKEL      |     15 |           48
 Brand#55   | LARGE POLISHED BRASS     |     23 |           48
 Brand#55   | LARGE POLISHED BRASS     |     31 |           48
 Brand#55   | LARGE POLISHED NICKEL    |     23 |           48
 Brand#55   | LARGE POLISHED TIN       |      3 |           48
 Brand#55   | MEDIUM ANODIZED BRASS    |     15 |           48
 Brand#55   | MEDIUM ANODIZED BRASS    |     26 |           48
 Brand#55   | MEDIUM ANODIZED BRASS    |     41 |           48
 Brand#55   | MEDIUM ANODIZED COPPER   |     23 |           48
 Brand#55   | MEDIUM ANODIZED NICKEL   |     31 |           48
 Brand#55   | MEDIUM ANODIZED STEEL    |     26 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL    |      3 |           48
 Brand#55   | MEDIUM BRUSHED STEEL     |     34 |           48
 Brand#55   | MEDIUM BRUSHED TIN       |      3 |           48
 Brand#55   | MEDIUM BURNISHED NICKEL  |     26 |           48
 Brand#55   | MEDIUM PLATED BRASS      |     31 |           48
 Brand#55   | MEDIUM PLATED COPPER     |     34 |           48
 Brand#55   | MEDIUM PLATED NICKEL     |     23 |           48
 Brand#55   | MEDIUM PLATED NICKEL     |     41 |           48
 Brand#55   | MEDIUM PLATED TIN        |      3 |           48
 Brand#55   | MEDIUM PLATED TIN        |     15 |           48
 Brand#55   | MEDIUM POLISHED STEEL    |     41 |           48
 Brand#55   | PROMO ANODIZED BRASS     |     15 |           48
 Brand#55   | PROMO ANODIZED BRASS     |     23 |           48
 Brand#55   | PROMO ANODIZED COPPER    |      5 |           48
 Brand#55   | PROMO ANODIZED STEEL     |     15 |           48
 Brand#55   | PROMO ANODIZED STEEL     |     23 |           48
 Brand#55   | PROMO ANODIZED STEEL     |     41 |           48
 Brand#55   | PROMO ANODIZED TIN       |     15 |           48
 Brand#55   | PROMO ANODIZED TIN       |     41 |           48
 Brand#55   | PROMO BRUSHED BRASS      |     15 |           48
 Brand#55   | PROMO BRUSHED COPPER     |      3 |           48
 Brand#55   | PROMO BRUSHED COPPER     |     26 |           48
 Brand#55   | PROMO BRUSHED NICKEL     |      3 |           48
 Brand#55   | PROMO BRUSHED STEEL      |      3 |           48
 Brand#55   | PROMO BRUSHED STEEL      |     31 |           48
 Brand#55   | PROMO BRUSHED TIN        |      5 |           48
 Brand#55   | PROMO BURNISHED BRASS    |     23 |           48
 Brand#55   | PROMO BURNISHED COPPER   |     23 |           48
 Brand#55   | PROMO BURNISHED COPPER   |     31 |           48
 Brand#55   | PROMO BURNISHED NICKEL   |      5 |           48
 Brand#55   | PROMO BURNISHED NICKEL   |     15 |           48
 Brand#55   | PROMO BURNISHED STEEL    |     23 |           48
 Brand#55   | PROMO BURNISHED TIN      |      3 |           48
 Brand#55   | PROMO PLATED COPPER      |     31 |           48
 Brand#55   | PROMO PLATED NICKEL      |     15 |           48
 Brand#55   | PROMO PLATED NICKEL      |     41 |           48
 Brand#55   | PROMO PLATED STEEL       |     23 |           48
 Brand#55   | PROMO POLISHED BRASS     |     23 |           48
 Brand#55   | PROMO POLISHED TIN       |      3 |           48
 Brand#55   | PROMO POLISHED TIN       |     34 |           48
 Brand#55   | SMALL ANODIZED BRASS     |     26 |           48
 Brand#55   | SMALL ANODIZED BRASS     |     31 |           48
 Brand#55   | SMALL ANODIZED NICKEL    |      5 |           48
 Brand#55   | SMALL ANODIZED STEEL     |      3 |           48
 Brand#55   | SMALL ANODIZED TIN       |      3 |           48
 Brand#55   | SMALL ANODIZED TIN       |     31 |           48
 Brand#55   | SMALL BRUSHED BRASS      |     23 |           48
 Brand#55   | SMALL BRUSHED COPPER     |     41 |           48
 Brand#55   | SMALL BRUSHED NICKEL     |     15 |           48
 Brand#55   | SMALL BRUSHED STEEL      |      5 |           48
 Brand#55   | SMALL BRUSHED STEEL      |     41 |           48
 Brand#55   | SMALL BURNISHED BRASS    |      3 |           48
 Brand#55   | SMALL BURNISHED BRASS    |     31 |           48
 Brand#55   | SMALL BURNISHED NICKEL   |     26 |           48
 Brand#55   | SMALL BURNISHED STEEL    |      5 |           48
 Brand#55   | SMALL BURNISHED STEEL    |     15 |           48
 Brand#55   | SMALL BURNISHED STEEL    |     26 |           48
 Brand#55   | SMALL PLATED COPPER      |      3 |           48
 Brand#55   | SMALL PLATED NICKEL      |     31 |           48
 Brand#55   | SMALL PLATED NICKEL      |     41 |           48
 Brand#55   | SMALL PLATED STEEL       |     15 |           48
 Brand#55   | SMALL PLATED STEEL       |     34 |           48
 Brand#55   | SMALL POLISHED BRASS     |     23 |           48
 Brand#55   | SMALL POLISHED BRASS     |     31 |           48
 Brand#55   | SMALL POLISHED COPPER    |     41 |           48
 Brand#55   | SMALL POLISHED NICKEL    |     34 |           48
 Brand#55   | SMALL POLISHED STEEL     |      3 |           48
 Brand#55   | SMALL POLISHED STEEL     |     23 |           48
 Brand#55   | SMALL POLISHED TIN       |     31 |           48
 Brand#55   | STANDARD ANODIZED BRASS  |     34 |           48
 Brand#55   | STANDARD ANODIZED BRASS  |     41 |           48
 Brand#55   | STANDARD ANODIZED NICKEL |     31 |           48
 Brand#55   | STANDARD ANODIZED STEEL  |      3 |           48
 Brand#55   | STANDARD ANODIZED STEEL  |     15 |           48
 Brand#55   | STANDARD ANODIZED STEEL  |     34 |           48
 Brand#55   | STANDARD BRUSHED BRASS   |     23 |           48
 Brand#55   | STANDARD BRUSHED COPPER  |      5 |           48
 Brand#55   | STANDARD BRUSHED COPPER  |     31 |           48
 Brand#55   | STANDARD BRUSHED COPPER  |     34 |           48
 Brand#55   | STANDARD BRUSHED COPPER  |     41 |           48
 Brand#55   | STANDARD BRUSHED NICKEL  |     26 |           48
 Brand#55   | STANDARD BRUSHED STEEL   |     26 |           48
 Brand#55   | STANDARD BRUSHED STEEL   |     31 |           48
 Brand#55   | STANDARD PLATED BRASS    |      3 |           48
 Brand#55   | STANDARD PLATED COPPER   |     41 |           48
 Brand#55   | STANDARD PLATED STEEL    |      3 |           48
 Brand#55   | STANDARD PLATED STEEL    |     15 |           48
 Brand#55   | STANDARD PLATED STEEL    |     34 |           48
 Brand#55   | STANDARD PLATED TIN      |     23 |           48
 Brand#55   | STANDARD POLISHED COPPER |     23 |           48
 Brand#55   | STANDARD POLISHED NICKEL |     15 |           48
 Brand#55   | STANDARD POLISHED STEEL  |     26 |           48
 Brand#11   | ECONOMY BURNISHED COPPER |     23 |           47
 Brand#11   | ECONOMY BURNISHED STEEL  |     31 |           47
 Brand#11   | MEDIUM BURNISHED TIN     |     31 |           47
 Brand#11   | MEDIUM PLATED COPPER     |     34 |           47
 Brand#11   | PROMO BURNISHED BRASS    |     23 |           47
 Brand#12   | STANDARD PLATED STEEL    |     31 |           47
 Brand#12   | STANDARD PLATED TIN      |     34 |           47
 Brand#13   | ECONOMY ANODIZED COPPER  |      3 |           47
 Brand#13   | ECONOMY BURNISHED BRASS  |      5 |           47
 Brand#13   | MEDIUM BURNISHED COPPER  |     31 |           47
 Brand#13   | STANDARD PLATED TIN      |     26 |           47
 Brand#14   | LARGE BURNISHED TIN      |      3 |           47
 Brand#14   | LARGE PLATED STEEL       |     15 |           47
 Brand#14   | MEDIUM ANODIZED TIN      |     15 |           47
 Brand#14   | MEDIUM BRUSHED BRASS     |     15 |           47
 Brand#14   | MEDIUM BURNISHED BRASS   |     34 |           47
 Brand#14   | MEDIUM BURNISHED COPPER  |      5 |           47
 Brand#14   | SMALL ANODIZED NICKEL    |     34 |           47
 Brand#14   | SMALL BURNISHED STEEL    |      3 |           47
 Brand#15   | LARGE PLATED TIN         |      5 |           47
 Brand#15   | MEDIUM POLISHED TIN      |     34 |           47
 Brand#15   | SMALL BURNISHED NICKEL   |     31 |           47
 Brand#15   | STANDARD PLATED STEEL    |      5 |           47
 Brand#21   | MEDIUM PLATED NICKEL     |      3 |           47
 Brand#21   | PROMO ANODIZED BRASS     |     41 |           47
 Brand#21   | SMALL BURNISHED NICKEL   |      3 |           47
 Brand#21   | SMALL POLISHED TIN       |     31 |           47
 Brand#22   | ECONOMY ANODIZED NICKEL  |     31 |           47
 Brand#22   | MEDIUM BRUSHED STEEL     |     23 |           47
 Brand#23   | ECONOMY BURNISHED TIN    |     26 |           47
 Brand#23   | ECONOMY POLISHED NICKEL  |     31 |           47
 Brand#23   | PROMO BURNISHED STEEL    |     41 |           47
 Brand#24   | ECONOMY BURNISHED TIN    |     34 |           47
 Brand#24   | PROMO ANODIZED NICKEL    |     15 |           47
 Brand#25   | LARGE POLISHED COPPER    |      5 |           47
 Brand#25   | PROMO PLATED TIN         |     41 |           47
 Brand#25   | SMALL ANODIZED NICKEL    |     26 |           47
 Brand#25   | SMALL ANODIZED NICKEL    |     41 |           47
 Brand#31   | LARGE BRUSHED STEEL      |     41 |           47
 Brand#31   | LARGE PLATED STEEL       |      5 |           47
 Brand#31   | STANDARD ANODIZED STEEL  |     34 |           47
 Brand#31   | STANDARD POLISHED BRASS  |      5 |           47
 Brand#32   | LARGE BRUSHED BRASS      |      3 |           47
 Brand#32   | LARGE PLATED NICKEL      |     34 |           47
 Brand#32   | MEDIUM BURNISHED BRASS   |      5 |           47
 Brand#32   | MEDIUM PLATED TIN        |     31 |           47
 Brand#32   | MEDIUM POLISHED STEEL    |     26 |           47
 Brand#32   | SMALL BRUSHED COPPER     |      5 |           47
 Brand#32   | SMALL BURNISHED BRASS    |     41 |           47
 Brand#32   | SMALL BURNISHED COPPER   |     26 |           47
 Brand#32   | STANDARD PLATED TIN      |      3 |           47
 Brand#33   | LARGE PLATED STEEL       |     26 |           47
 Brand#33   | MEDIUM PLATED TIN        |     23 |           47
 Brand#33   | MEDIUM POLISHED BRASS    |     15 |           47
 Brand#33   | PROMO ANODIZED TIN       |     23 |           47
 Brand#33   | PROMO PLATED TIN         |     31 |           47
 Brand#33   | SMALL POLISHED STEEL     |     31 |           47
 Brand#34   | ECONOMY PLATED COPPER    |     34 |           47
 Brand#35   | PROMO PLATED BRASS       |      3 |           47
 Brand#41   | SMALL ANODIZED NICKEL    |      3 |           47
 Brand#41   | SMALL BURNISHED TIN      |     23 |           47
 Brand#42   | LARGE ANODIZED NICKEL    |     23 |           47
 Brand#42   | PROMO BURNISHED NICKEL   |     15 |           47
 Brand#42   | SMALL POLISHED BRASS     |     34 |           47
 Brand#43   | ECONOMY ANODIZED STEEL   |     26 |           47
 Brand#43   | ECONOMY POLISHED BRASS   |     23 |           47
 Brand#43   | MEDIUM BURNISHED BRASS   |     31 |           47
 Brand#43   | MEDIUM PLATED TIN        |     15 |           47
 Brand#43   | PROMO POLISHED NICKEL    |     31 |           47
 Brand#43   | SMALL BURNISHED NICKEL   |      3 |           47
 Brand#43   | SMALL BURNISHED TIN      |     23 |           47
 Brand#44   | ECONOMY ANODIZED TIN     |     15 |           47
 Brand#44   | LARGE POLISHED STEEL     |     31 |           47
 Brand#44   | MEDIUM BURNISHED NICKEL  |     41 |           47
 Brand#44   | STANDARD ANODIZED COPPER |     41 |           47
 Brand#44   | STANDARD PLATED NICKEL   |     26 |           47
 Brand#45   | ECONOMY ANODIZED NICKEL  |      3 |           47
 Brand#45   | ECONOMY BRUSHED BRASS    |     31 |           47
 Brand#45   | MEDIUM ANODIZED STEEL    |     34 |           47
 Brand#52   | ECONOMY ANODIZED NICKEL  |     34 |           47
 Brand#52   | ECONOMY BURNISHED NICKEL |      3 |           47
 Brand#52   | ECONOMY PLATED BRASS     |     26 |           47
 Brand#52   | MEDIUM BURNISHED TIN     |     34 |           47
 Brand#53   | ECONOMY BRUSHED BRASS    |     23 |           47
 Brand#53   | PROMO POLISHED BRASS     |      3 |           47
 Brand#53   | SMALL PLATED TIN         |     41 |           47
 Brand#54   | ECONOMY BRUSHED COPPER   |     23 |           47
 Brand#54   | ECONOMY PLATED NICKEL    |     41 |           47
 Brand#54   | ECONOMY POLISHED COPPER  |      3 |           47
 Brand#54   | SMALL PLATED COPPER      |      3 |           47
 Brand#54   | SMALL POLISHED NICKEL    |     31 |           47
 Brand#54   | STANDARD ANODIZED BRASS  |     26 |           47
 Brand#55   | LARGE POLISHED COPPER    |      5 |           47
 Brand#55   | LARGE POLISHED STEEL     |     34 |           47
 Brand#55   | MEDIUM BURNISHED STEEL   |      3 |           47
 Brand#55   | PROMO BURNISHED STEEL    |     15 |           47
 Brand#55   | SMALL PLATED NICKEL      |     23 |           47
 Brand#55   | STANDARD PLATED NICKEL   |     31 |           47
 Brand#24   | SMALL BRUSHED TIN        |     26 |           46
 Brand#34   | ECONOMY BURNISHED TIN    |     26 |           46
 Brand#45   | PROMO PLATED COPPER      |     15 |           46
 Brand#11   | ECONOMY ANODIZED STEEL   |      5 |           44
 Brand#11   | ECONOMY ANODIZED STEEL   |     34 |           44
 Brand#11   | ECONOMY BRUSHED BRASS    |      5 |           44
 Brand#11   | ECONOMY BRUSHED NICKEL   |     31 |           44
 Brand#11   | ECONOMY BRUSHED STEEL    |     26 |           44
 Brand#11   | ECONOMY BRUSHED TIN      |     31 |           44
 Brand#11   | ECONOMY BURNISHED BRASS  |     41 |           44
 Brand#11   | ECONOMY BURNISHED COPPER |      3 |           44
 Brand#11   | ECONOMY BURNISHED COPPER |     41 |           44
 Brand#11   | ECONOMY BURNISHED TIN    |     41 |           44
 Brand#11   | ECONOMY PLATED BRASS     |     26 |           44
 Brand#11   | ECONOMY PLATED COPPER    |     31 |           44
 Brand#11   | ECONOMY PLATED COPPER    |     41 |           44
 Brand#11   | ECONOMY PLATED STEEL     |     26 |           44
 Brand#11   | ECONOMY PLATED TIN       |     23 |           44
 Brand#11   | ECONOMY POLISHED TIN     |      3 |           44
 Brand#11   | ECONOMY POLISHED TIN     |     26 |           44
 Brand#11   | LARGE ANODIZED BRASS     |     26 |           44
 Brand#11   | LARGE ANODIZED COPPER    |     34 |           44
 Brand#11   | LARGE ANODIZED NICKEL    |     15 |           44
 Brand#11   | LARGE ANODIZED NICKEL    |     23 |           44
 Brand#11   | LARGE ANODIZED STEEL     |     41 |           44
 Brand#11   | LARGE BRUSHED BRASS      |     26 |           44
 Brand#11   | LARGE BRUSHED COPPER     |     15 |           44
 Brand#11   | LARGE BRUSHED NICKEL     |     26 |           44
 Brand#11   | LARGE BRUSHED STEEL      |     31 |           44
 Brand#11   | LARGE BRUSHED TIN        |      3 |           44
 Brand#11   | LARGE BURNISHED COPPER   |     26 |           44
 Brand#11   | LARGE BURNISHED STEEL    |     23 |           44
 Brand#11   | LARGE PLATED STEEL       |     23 |           44
 Brand#11   | LARGE PLATED TIN         |     15 |           44
 Brand#11   | LARGE POLISHED BRASS     |     26 |           44
 Brand#11   | LARGE POLISHED BRASS     |     31 |           44
 Brand#11   | LARGE POLISHED NICKEL    |     41 |           44
 Brand#11   | LARGE POLISHED STEEL     |     26 |           44
 Brand#11   | LARGE POLISHED STEEL     |     34 |           44
 Brand#11   | LARGE POLISHED TIN       |      3 |           44
 Brand#11   | LARGE POLISHED TIN       |      5 |           44
 Brand#11   | MEDIUM ANODIZED BRASS    |      5 |           44
 Brand#11   | MEDIUM ANODIZED BRASS    |     26 |           44
 Brand#11   | MEDIUM ANODIZED BRASS    |     31 |           44
 Brand#11   | MEDIUM ANODIZED COPPER   |     23 |           44
 Brand#11   | MEDIUM ANODIZED COPPER   |     26 |           44
 Brand#11   | MEDIUM ANODIZED TIN      |     26 |           44
 Brand#11   | MEDIUM BRUSHED BRASS     |     23 |           44
 Brand#11   | MEDIUM BRUSHED COPPER    |     15 |           44
 Brand#11   | MEDIUM BRUSHED COPPER    |     23 |           44
 Brand#11   | MEDIUM BRUSHED COPPER    |     31 |           44
 Brand#11   | MEDIUM BURNISHED COPPER  |     41 |           44
 Brand#11   | MEDIUM BURNISHED NICKEL  |     31 |           44
 Brand#11   | MEDIUM BURNISHED STEEL   |      5 |           44
 Brand#11   | MEDIUM BURNISHED TIN     |     23 |           44
 Brand#11   | MEDIUM BURNISHED TIN     |     41 |           44
 Brand#11   | MEDIUM PLATED BRASS      |      3 |           44
 Brand#11   | MEDIUM PLATED BRASS      |     31 |           44
 Brand#11   | MEDIUM PLATED NICKEL     |     34 |           44
 Brand#11   | MEDIUM PLATED STEEL      |     15 |           44
 Brand#11   | MEDIUM PLATED TIN        |     26 |           44
 Brand#11   | MEDIUM POLISHED COPPER   |      3 |           44
 Brand#11   | MEDIUM POLISHED COPPER   |     41 |           44
 Brand#11   | MEDIUM POLISHED TIN      |      5 |           44
 Brand#11   | PROMO ANODIZED COPPER    |     23 |           44
 Brand#11   | PROMO ANODIZED TIN       |     34 |           44
 Brand#11   | PROMO BRUSHED COPPER     |      3 |           44
 Brand#11   | PROMO BRUSHED COPPER     |      5 |           44
 Brand#11   | PROMO BRUSHED COPPER     |     23 |           44
 Brand#11   | PROMO BRUSHED COPPER     |     31 |           44
 Brand#11   | PROMO BRUSHED NICKEL     |     34 |           44
 Brand#11   | PROMO BURNISHED BRASS    |     15 |           44
 Brand#11   | PROMO BURNISHED COPPER   |     31 |           44
 Brand#11   | PROMO BURNISHED NICKEL   |      5 |           44
 Brand#11   | PROMO BURNISHED NICKEL   |     23 |           44
 Brand#11   | PROMO BURNISHED NICKEL   |     41 |           44
 Brand#11   | PROMO BURNISHED TIN      |     34 |           44
 Brand#11   | PROMO PLATED BRASS       |      5 |           44
 Brand#11   | PROMO PLATED COPPER      |     41 |           44
 Brand#11   | PROMO PLATED STEEL       |      3 |           44
 Brand#11   | PROMO POLISHED BRASS     |      5 |           44
 Brand#11   | PROMO POLISHED COPPER    |      5 |           44
 Brand#11   | PROMO POLISHED NICKEL    |     23 |           44
 Brand#11   | PROMO POLISHED STEEL     |     31 |           44
 Brand#11   | SMALL ANODIZED STEEL     |     34 |           44
 Brand#11   | SMALL BRUSHED BRASS      |     31 |           44
 Brand#11   | SMALL BRUSHED COPPER     |     41 |           44
 Brand#11   | SMALL BRUSHED STEEL      |     34 |           44
 Brand#11   | SMALL BURNISHED BRASS    |     15 |           44
 Brand#11   | SMALL BURNISHED COPPER   |     41 |           44
 Brand#11   | SMALL BURNISHED NICKEL   |     23 |           44
 Brand#11   | SMALL BURNISHED STEEL    |      5 |           44
 Brand#11   | SMALL PLATED BRASS       |      5 |           44
 Brand#11   | SMALL PLATED BRASS       |     23 |           44
 Brand#11   | SMALL PLATED BRASS       |     31 |           44
 Brand#11   | SMALL PLATED COPPER      |     26 |           44
 Brand#11   | SMALL PLATED NICKEL      |     26 |           44
 Brand#11   | SMALL PLATED NICKEL      |     31 |           44
 Brand#11   | SMALL PLATED STEEL       |      3 |           44
 Brand#11   | SMALL PLATED STEEL       |     31 |           44
 Brand#11   | SMALL PLATED STEEL       |     41 |           44
 Brand#11   | SMALL POLISHED BRASS     |     41 |           44
 Brand#11   | SMALL POLISHED NICKEL    |     26 |           44
 Brand#11   | SMALL POLISHED STEEL     |     34 |           44
 Brand#11   | SMALL POLISHED STEEL     |     41 |           44
 Brand#11   | SMALL POLISHED TIN       |     15 |           44
 Brand#11   | SMALL POLISHED TIN       |     23 |           44
 Brand#11   | STANDARD ANODIZED BRASS  |      3 |           44
 Brand#11   | STANDARD ANODIZED COPPER |     23 |           44
 Brand#11   | STANDARD ANODIZED NICKEL |     15 |           44
 Brand#11   | STANDARD ANODIZED NICKEL |     23 |           44
 Brand#11   | STANDARD ANODIZED TIN    |      3 |           44
 Brand#11   | STANDARD BRUSHED BRASS   |     15 |           44
 Brand#11   | STANDARD BRUSHED COPPER  |      3 |           44
 Brand#11   | STANDARD BRUSHED NICKEL  |     23 |           44
 Brand#11   | STANDARD BRUSHED STEEL   |     15 |           44
 Brand#11   | STANDARD BRUSHED TIN     |      3 |           44
 Brand#11   | STANDARD BRUSHED TIN     |     31 |           44
 Brand#11   | STANDARD PLATED BRASS    |     34 |           44
 Brand#11   | STANDARD PLATED COPPER   |     41 |           44
 Brand#11   | STANDARD PLATED NICKEL   |      5 |           44
 Brand#11   | STANDARD PLATED NICKEL   |     15 |           44
 Brand#11   | STANDARD PLATED NICKEL   |     41 |           44
 Brand#11   | STANDARD PLATED STEEL    |     26 |           44
 Brand#11   | STANDARD PLATED STEEL    |     31 |           44
 Brand#11   | STANDARD POLISHED COPPER |     31 |           44
 Brand#11   | STANDARD POLISHED NICKEL |     41 |           44
 Brand#11   | STANDARD POLISHED STEEL  |     31 |           44
 Brand#11   | STANDARD POLISHED TIN    |     23 |           44
 Brand#12   | ECONOMY ANODIZED BRASS   |     34 |           44
 Brand#12   | ECONOMY ANODIZED BRASS   |     41 |           44
 Brand#12   | ECONOMY ANODIZED COPPER  |     31 |           44
 Brand#12   | ECONOMY ANODIZED NICKEL  |     26 |           44
 Brand#12   | ECONOMY ANODIZED STEEL   |      5 |           44
 Brand#12   | ECONOMY ANODIZED STEEL   |     23 |           44
 Brand#12   | ECONOMY BRUSHED BRASS    |     15 |           44
 Brand#12   | ECONOMY BRUSHED COPPER   |     31 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL   |      3 |           44
 Brand#12   | ECONOMY BRUSHED NICKEL   |     15 |           44
 Brand#12   | ECONOMY BRUSHED TIN      |     15 |           44
 Brand#12   | ECONOMY BURNISHED BRASS  |      3 |           44
 Brand#12   | ECONOMY BURNISHED BRASS  |      5 |           44
 Brand#12   | ECONOMY BURNISHED BRASS  |     15 |           44
 Brand#12   | ECONOMY BURNISHED BRASS  |     34 |           44
 Brand#12   | ECONOMY BURNISHED COPPER |     15 |           44
 Brand#12   | ECONOMY BURNISHED COPPER |     41 |           44
 Brand#12   | ECONOMY BURNISHED NICKEL |     26 |           44
 Brand#12   | ECONOMY BURNISHED STEEL  |      5 |           44
 Brand#12   | ECONOMY BURNISHED STEEL  |     31 |           44
 Brand#12   | ECONOMY PLATED BRASS     |     15 |           44
 Brand#12   | ECONOMY PLATED BRASS     |     31 |           44
 Brand#12   | ECONOMY PLATED COPPER    |     15 |           44
 Brand#12   | ECONOMY PLATED NICKEL    |     23 |           44
 Brand#12   | ECONOMY PLATED TIN       |      5 |           44
 Brand#12   | ECONOMY POLISHED BRASS   |     31 |           44
 Brand#12   | ECONOMY POLISHED COPPER  |     15 |           44
 Brand#12   | ECONOMY POLISHED TIN     |     23 |           44
 Brand#12   | ECONOMY POLISHED TIN     |     26 |           44
 Brand#12   | LARGE ANODIZED BRASS     |     26 |           44
 Brand#12   | LARGE ANODIZED BRASS     |     34 |           44
 Brand#12   | LARGE ANODIZED COPPER    |      3 |           44
 Brand#12   | LARGE ANODIZED COPPER    |     15 |           44
 Brand#12   | LARGE ANODIZED COPPER    |     31 |           44
 Brand#12   | LARGE ANODIZED STEEL     |     15 |           44
 Brand#12   | LARGE ANODIZED STEEL     |     41 |           44
