BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | STANDARD BURNISHED TIN    |     19 |           48
 Brand#52   | STANDARD BURNISHED TIN    |     32 |           48
 Brand#52   | STANDARD BURNISHED TIN    |     44 |           48
 Brand#52   | STANDARD PLATED BRASS     |     32 |           48
 Brand#52   | STANDARD PLATED STEEL     |     19 |           48
 Brand#52   | STANDARD PLATED TIN       |     19 |           48
 Brand#52   | STANDARD POLISHED BRASS   |     28 |           48
 Brand#52   | STANDARD POLISHED COPPER  |     44 |           48
 Brand#53   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#53   | ECONOMY ANODIZED COPPER   |     19 |           48
 Brand#53   | ECONOMY ANODIZED NICKEL   |     18 |           48
 Brand#53   | ECONOMY ANODIZED NICKEL   |     32 |           48
 Brand#53   | ECONOMY ANODIZED STEEL    |     18 |           48
 Brand#53   | ECONOMY ANODIZED STEEL    |     32 |           48
 Brand#53   | ECONOMY ANODIZED STEEL    |     43 |           48
 Brand#53   | ECONOMY ANODIZED TIN      |     16 |           48
 Brand#53   | ECONOMY BRUSHED BRASS     |     15 |           48
 Brand#53   | ECONOMY BRUSHED STEEL     |     19 |           48
 Brand#53   | ECONOMY BRUSHED STEEL     |     44 |           48
 Brand#53   | ECONOMY BRUSHED TIN       |     32 |           48
 Brand#53   | ECONOMY BURNISHED NICKEL  |     28 |           48
 Brand#53   | ECONOMY BURNISHED TIN     |     28 |           48
 Brand#53   | ECONOMY PLATED COPPER     |     15 |           48
 Brand#53   | ECONOMY PLATED COPPER     |     19 |           48
 Brand#53   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#53   | ECONOMY PLATED STEEL      |     16 |           48
 Brand#53   | ECONOMY POLISHED COPPER   |     19 |           48
 Brand#53   | ECONOMY POLISHED STEEL    |     16 |           48
 Brand#53   | ECONOMY POLISHED TIN      |     18 |           48
 Brand#53   | ECONOMY POLISHED TIN      |     28 |           48
 Brand#53   | LARGE ANODIZED BRASS      |     16 |           48
 Brand#53   | LARGE ANODIZED BRASS      |     19 |           48
 Brand#53   | LARGE ANODIZED COPPER     |     44 |           48
 Brand#53   | LARGE ANODIZED TIN        |     19 |           48
 Brand#53   | LARGE BRUSHED BRASS       |     44 |           48
 Brand#53   | LARGE BRUSHED COPPER      |     16 |           48
 Brand#53   | LARGE BRUSHED NICKEL      |     43 |           48
 Brand#53   | LARGE BRUSHED NICKEL      |     44 |           48
 Brand#53   | LARGE BRUSHED STEEL       |     44 |           48
 Brand#53   | LARGE BRUSHED TIN         |     15 |           48
 Brand#53   | LARGE BRUSHED TIN         |     18 |           48
 Brand#53   | LARGE BURNISHED BRASS     |     16 |           48
 Brand#53   | LARGE BURNISHED BRASS     |     19 |           48
 Brand#53   | LARGE BURNISHED NICKEL    |     15 |           48
 Brand#53   | LARGE BURNISHED NICKEL    |     18 |           48
 Brand#53   | LARGE BURNISHED STEEL     |     19 |           48
 Brand#53   | LARGE BURNISHED TIN       |     15 |           48
 Brand#53   | LARGE BURNISHED TIN       |     32 |           48
 Brand#53   | LARGE PLATED BRASS        |     15 |           48
 Brand#53   | LARGE PLATED BRASS        |     16 |           48
 Brand#53   | LARGE PLATED NICKEL       |     32 |           48
 Brand#53   | LARGE PLATED TIN          |     16 |           48
 Brand#53   | LARGE POLISHED COPPER     |     15 |           48
 Brand#53   | LARGE POLISHED TIN        |     16 |           48
 Brand#53   | LARGE POLISHED TIN        |     44 |           48
 Brand#53   | MEDIUM ANODIZED BRASS     |     15 |           48
 Brand#53   | MEDIUM ANODIZED COPPER    |     28 |           48
 Brand#53   | MEDIUM ANODIZED NICKEL    |     44 |           48
 Brand#53   | MEDIUM BRUSHED BRASS      |     44 |           48
 Brand#53   | MEDIUM BRUSHED COPPER     |     19 |           48
 Brand#53   | MEDIUM BRUSHED NICKEL     |     28 |           48
 Brand#53   | MEDIUM BRUSHED TIN        |     43 |           48
 Brand#53   | MEDIUM BURNISHED STEEL    |     19 |           48
 Brand#53   | MEDIUM BURNISHED STEEL    |     44 |           48
 Brand#53   | MEDIUM PLATED BRASS       |     16 |           48
 Brand#53   | MEDIUM PLATED NICKEL      |     43 |           48
 Brand#53   | MEDIUM POLISHED BRASS     |     44 |           48
 Brand#53   | MEDIUM POLISHED COPPER    |     44 |           48
 Brand#53   | MEDIUM POLISHED STEEL     |     32 |           48
 Brand#53   | MEDIUM POLISHED TIN       |     28 |           48
 Brand#53   | MEDIUM POLISHED TIN       |     44 |           48
 Brand#53   | PROMO ANODIZED BRASS      |     18 |           48
 Brand#53   | PROMO ANODIZED COPPER     |     28 |           48
 Brand#53   | PROMO ANODIZED NICKEL     |     16 |           48
 Brand#53   | PROMO ANODIZED NICKEL     |     44 |           48
 Brand#53   | PROMO ANODIZED TIN        |     44 |           48
 Brand#53   | PROMO BRUSHED NICKEL      |     32 |           48
 Brand#53   | PROMO BRUSHED STEEL       |     44 |           48
 Brand#53   | PROMO BURNISHED BRASS     |     19 |           48
 Brand#53   | PROMO BURNISHED BRASS     |     32 |           48
 Brand#53   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#53   | PROMO BURNISHED COPPER    |     43 |           48
 Brand#53   | PROMO BURNISHED NICKEL    |     16 |           48
 Brand#53   | PROMO BURNISHED STEEL     |     32 |           48
 Brand#53   | PROMO BURNISHED TIN       |     19 |           48
 Brand#53   | PROMO PLATED COPPER       |     15 |           48
 Brand#53   | PROMO PLATED COPPER       |     28 |           48
 Brand#53   | PROMO PLATED NICKEL       |     32 |           48
 Brand#53   | PROMO PLATED STEEL        |     32 |           48
 Brand#53   | PROMO PLATED TIN          |     15 |           48
 Brand#53   | PROMO PLATED TIN          |     44 |           48
 Brand#53   | PROMO POLISHED BRASS      |     19 |           48
 Brand#53   | PROMO POLISHED NICKEL     |     18 |           48
 Brand#53   | PROMO POLISHED NICKEL     |     43 |           48
 Brand#53   | PROMO POLISHED TIN        |     16 |           48
 Brand#53   | SMALL ANODIZED BRASS      |     43 |           48
 Brand#53   | SMALL ANODIZED COPPER     |     19 |           48
 Brand#53   | SMALL ANODIZED TIN        |     44 |           48
 Brand#53   | SMALL BURNISHED BRASS     |     28 |           48
 Brand#53   | SMALL BURNISHED COPPER    |     28 |           48
 Brand#53   | SMALL BURNISHED TIN       |     32 |           48
 Brand#53   | SMALL PLATED BRASS        |     43 |           48
 Brand#53   | SMALL PLATED NICKEL       |     44 |           48
 Brand#53   | SMALL PLATED STEEL        |     44 |           48
 Brand#53   | SMALL POLISHED NICKEL     |     44 |           48
 Brand#53   | SMALL POLISHED STEEL      |     18 |           48
 Brand#53   | SMALL POLISHED STEEL      |     19 |           48
 Brand#53   | SMALL POLISHED STEEL      |     32 |           48
 Brand#53   | STANDARD ANODIZED BRASS   |     28 |           48
 Brand#53   | STANDARD ANODIZED NICKEL  |     16 |           48
 Brand#53   | STANDARD ANODIZED NICKEL  |     32 |           48
 Brand#53   | STANDARD ANODIZED TIN     |     16 |           48
 Brand#53   | STANDARD BRUSHED BRASS    |     44 |           48
 Brand#53   | STANDARD BRUSHED TIN      |     44 |           48
 Brand#53   | STANDARD BURNISHED COPPER |     15 |           48
 Brand#53   | STANDARD BURNISHED NICKEL |     44 |           48
 Brand#53   | STANDARD PLATED COPPER    |     19 |           48
 Brand#53   | STANDARD PLATED NICKEL    |     44 |           48
 Brand#53   | STANDARD PLATED STEEL     |     18 |           48
 Brand#53   | STANDARD POLISHED STEEL   |     15 |           48
 Brand#53   | STANDARD POLISHED STEEL   |     19 |           48
 Brand#53   | STANDARD POLISHED TIN     |     43 |           48
 Brand#54   | ECONOMY ANODIZED NICKEL   |     16 |           48
 Brand#54   | ECONOMY ANODIZED STEEL    |     15 |           48
 Brand#54   | ECONOMY ANODIZED STEEL    |     16 |           48
 Brand#54   | ECONOMY ANODIZED STEEL    |     28 |           48
 Brand#54   | ECONOMY ANODIZED TIN      |     28 |           48
 Brand#54   | ECONOMY BRUSHED BRASS     |     18 |           48
 Brand#54   | ECONOMY BRUSHED BRASS     |     44 |           48
 Brand#54   | ECONOMY BRUSHED NICKEL    |     15 |           48
 Brand#54   | ECONOMY BRUSHED NICKEL    |     43 |           48
 Brand#54   | ECONOMY BRUSHED TIN       |     32 |           48
 Brand#54   | ECONOMY BURNISHED BRASS   |     43 |           48
 Brand#54   | ECONOMY BURNISHED COPPER  |     15 |           48
 Brand#54   | ECONOMY BURNISHED STEEL   |     32 |           48
 Brand#54   | ECONOMY PLATED BRASS      |     32 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     16 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     19 |           48
 Brand#54   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#54   | ECONOMY PLATED NICKEL     |     19 |           48
 Brand#54   | ECONOMY PLATED NICKEL     |     44 |           48
 Brand#54   | ECONOMY PLATED STEEL      |     18 |           48
 Brand#54   | ECONOMY POLISHED BRASS    |     18 |           48
 Brand#54   | ECONOMY POLISHED BRASS    |     32 |           48
 Brand#54   | ECONOMY POLISHED NICKEL   |     28 |           48
 Brand#54   | ECONOMY POLISHED STEEL    |     32 |           48
 Brand#54   | ECONOMY POLISHED TIN      |     44 |           48
 Brand#54   | LARGE ANODIZED BRASS      |     19 |           48
 Brand#54   | LARGE ANODIZED COPPER     |     43 |           48
 Brand#54   | LARGE ANODIZED NICKEL     |     18 |           48
 Brand#54   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#54   | LARGE ANODIZED STEEL      |     19 |           48
 Brand#54   | LARGE ANODIZED TIN        |     43 |           48
 Brand#54   | LARGE BRUSHED NICKEL      |     19 |           48
 Brand#54   | LARGE BURNISHED COPPER    |     16 |           48
 Brand#54   | LARGE PLATED BRASS        |     18 |           48
 Brand#54   | LARGE PLATED COPPER       |     16 |           48
 Brand#54   | LARGE PLATED COPPER       |     32 |           48
 Brand#54   | LARGE PLATED STEEL        |     18 |           48
 Brand#54   | LARGE POLISHED NICKEL     |     15 |           48
 Brand#54   | LARGE POLISHED STEEL      |     28 |           48
 Brand#54   | MEDIUM ANODIZED COPPER    |     16 |           48
 Brand#54   | MEDIUM ANODIZED STEEL     |     15 |           48
 Brand#54   | MEDIUM BRUSHED BRASS      |     43 |           48
 Brand#54   | MEDIUM BRUSHED NICKEL     |     28 |           48
 Brand#54   | MEDIUM BRUSHED STEEL      |     19 |           48
 Brand#54   | MEDIUM BRUSHED STEEL      |     32 |           48
 Brand#54   | MEDIUM BURNISHED BRASS    |     16 |           48
 Brand#54   | MEDIUM BURNISHED COPPER   |     43 |           48
 Brand#54   | MEDIUM BURNISHED NICKEL   |     19 |           48
 Brand#54   | MEDIUM BURNISHED TIN      |     43 |           48
 Brand#54   | MEDIUM BURNISHED TIN      |     44 |           48
 Brand#54   | MEDIUM PLATED BRASS       |     19 |           48
 Brand#54   | MEDIUM PLATED COPPER      |     19 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |     18 |           48
 Brand#54   | MEDIUM PLATED NICKEL      |     32 |           48
 Brand#54   | MEDIUM PLATED TIN         |     16 |           48
 Brand#54   | MEDIUM PLATED TIN         |     44 |           48
 Brand#54   | MEDIUM POLISHED BRASS     |     16 |           48
 Brand#54   | MEDIUM POLISHED COPPER    |     16 |           48
 Brand#54   | MEDIUM POLISHED STEEL     |     16 |           48
 Brand#54   | MEDIUM POLISHED STEEL     |     18 |           48
 Brand#54   | MEDIUM POLISHED TIN       |     15 |           48
 Brand#54   | MEDIUM POLISHED TIN       |     18 |           48
 Brand#54   | MEDIUM POLISHED TIN       |     43 |           48
 Brand#54   | PROMO ANODIZED BRASS      |     19 |           48
 Brand#54   | PROMO ANODIZED STEEL      |     19 |           48
 Brand#54   | PROMO ANODIZED STEEL      |     44 |           48
 Brand#54   | PROMO ANODIZED TIN        |     28 |           48
 Brand#54   | PROMO BRUSHED BRASS       |     19 |           48
 Brand#54   | PROMO BRUSHED BRASS       |     28 |           48
 Brand#54   | PROMO BRUSHED STEEL       |     32 |           48
 Brand#54   | PROMO BRUSHED TIN         |     15 |           48
 Brand#54   | PROMO BRUSHED TIN         |     28 |           48
 Brand#54   | PROMO BURNISHED COPPER    |     15 |           48
 Brand#54   | PROMO BURNISHED STEEL     |     28 |           48
 Brand#54   | PROMO PLATED BRASS        |     28 |           48
 Brand#54   | PROMO PLATED COPPER       |     15 |           48
 Brand#54   | PROMO PLATED COPPER       |     32 |           48
 Brand#54   | PROMO PLATED STEEL        |     15 |           48
 Brand#54   | PROMO PLATED STEEL        |     32 |           48
 Brand#54   | PROMO PLATED STEEL        |     44 |           48
 Brand#54   | PROMO PLATED TIN          |     16 |           48
 Brand#54   | PROMO POLISHED COPPER     |     16 |           48
 Brand#54   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#54   | SMALL ANODIZED BRASS      |     19 |           48
 Brand#54   | SMALL ANODIZED NICKEL     |     15 |           48
 Brand#54   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#54   | SMALL ANODIZED STEEL      |     32 |           48
 Brand#54   | SMALL ANODIZED TIN        |     19 |           48
 Brand#54   | SMALL BURNISHED COPPER    |     43 |           48
 Brand#54   | SMALL BURNISHED NICKEL    |     44 |           48
 Brand#54   | SMALL PLATED COPPER       |     15 |           48
 Brand#54   | SMALL PLATED NICKEL       |     16 |           48
 Brand#54   | SMALL PLATED STEEL        |     32 |           48
 Brand#54   | SMALL PLATED TIN          |     43 |           48
 Brand#54   | SMALL POLISHED BRASS      |     43 |           48
 Brand#54   | SMALL POLISHED COPPER     |     18 |           48
 Brand#54   | SMALL POLISHED NICKEL     |     15 |           48
 Brand#54   | STANDARD ANODIZED BRASS   |     15 |           48
 Brand#54   | STANDARD ANODIZED COPPER  |     15 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     15 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     16 |           48
 Brand#54   | STANDARD BRUSHED BRASS    |     32 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     28 |           48
 Brand#54   | STANDARD BRUSHED COPPER   |     44 |           48
 Brand#54   | STANDARD BRUSHED NICKEL   |     43 |           48
 Brand#54   | STANDARD BRUSHED STEEL    |     18 |           48
 Brand#54   | STANDARD BURNISHED COPPER |     32 |           48
 Brand#54   | STANDARD PLATED BRASS     |     15 |           48
 Brand#54   | STANDARD PLATED BRASS     |     18 |           48
 Brand#54   | STANDARD PLATED NICKEL    |     44 |           48
 Brand#54   | STANDARD PLATED STEEL     |     15 |           48
 Brand#54   | STANDARD PLATED TIN       |     44 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     32 |           48
 Brand#54   | STANDARD POLISHED STEEL   |     44 |           48
 Brand#54   | STANDARD POLISHED TIN     |     18 |           48
 Brand#55   | ECONOMY ANODIZED BRASS    |     15 |           48
 Brand#55   | ECONOMY ANODIZED NICKEL   |     15 |           48
 Brand#55   | ECONOMY ANODIZED STEEL    |     15 |           48
 Brand#55   | ECONOMY ANODIZED TIN      |     16 |           48
 Brand#55   | ECONOMY ANODIZED TIN      |     32 |           48
 Brand#55   | ECONOMY BRUSHED COPPER    |     16 |           48
 Brand#55   | ECONOMY BRUSHED COPPER    |     32 |           48
 Brand#55   | ECONOMY BRUSHED NICKEL    |     16 |           48
 Brand#55   | ECONOMY BURNISHED COPPER  |     19 |           48
 Brand#55   | ECONOMY BURNISHED NICKEL  |     15 |           48
 Brand#55   | ECONOMY BURNISHED NICKEL  |     16 |           48
 Brand#55   | ECONOMY PLATED COPPER     |     16 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     18 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     19 |           48
 Brand#55   | ECONOMY PLATED NICKEL     |     43 |           48
 Brand#55   | ECONOMY POLISHED NICKEL   |     32 |           48
 Brand#55   | ECONOMY POLISHED NICKEL   |     43 |           48
 Brand#55   | ECONOMY POLISHED STEEL    |     18 |           48
 Brand#55   | ECONOMY POLISHED TIN      |     44 |           48
 Brand#55   | LARGE ANODIZED BRASS      |     28 |           48
 Brand#55   | LARGE ANODIZED NICKEL     |     32 |           48
 Brand#55   | LARGE ANODIZED STEEL      |     19 |           48
 Brand#55   | LARGE ANODIZED TIN        |     28 |           48
 Brand#55   | LARGE ANODIZED TIN        |     44 |           48
 Brand#55   | LARGE BRUSHED COPPER      |     43 |           48
 Brand#55   | LARGE BRUSHED COPPER      |     44 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     15 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     16 |           48
 Brand#55   | LARGE BRUSHED NICKEL      |     32 |           48
 Brand#55   | LARGE BRUSHED STEEL       |     43 |           48
 Brand#55   | LARGE BURNISHED COPPER    |     16 |           48
 Brand#55   | LARGE BURNISHED COPPER    |     28 |           48
 Brand#55   | LARGE BURNISHED NICKEL    |     19 |           48
 Brand#55   | LARGE BURNISHED NICKEL    |     28 |           48
 Brand#55   | LARGE BURNISHED STEEL     |     28 |           48
 Brand#55   | LARGE BURNISHED STEEL     |     43 |           48
 Brand#55   | LARGE BURNISHED TIN       |     15 |           48
 Brand#55   | LARGE PLATED NICKEL       |     15 |           48
 Brand#55   | LARGE PLATED STEEL        |     28 |           48
 Brand#55   | LARGE POLISHED BRASS      |     19 |           48
 Brand#55   | LARGE POLISHED COPPER     |     44 |           48
 Brand#55   | LARGE POLISHED STEEL      |     32 |           48
 Brand#55   | LARGE POLISHED TIN        |     16 |           48
 Brand#55   | MEDIUM ANODIZED BRASS     |     15 |           48
 Brand#55   | MEDIUM ANODIZED COPPER    |     16 |           48
 Brand#55   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#55   | MEDIUM BRUSHED NICKEL     |     18 |           48
 Brand#55   | MEDIUM BRUSHED STEEL      |     16 |           48
 Brand#55   | MEDIUM BURNISHED BRASS    |     19 |           48
 Brand#55   | MEDIUM BURNISHED COPPER   |     18 |           48
 Brand#55   | MEDIUM BURNISHED TIN      |     43 |           48
 Brand#55   | MEDIUM PLATED BRASS       |     28 |           48
 Brand#55   | MEDIUM PLATED NICKEL      |     18 |           48
 Brand#55   | MEDIUM PLATED TIN         |     15 |           48
 Brand#55   | MEDIUM PLATED TIN         |     16 |           48
 Brand#55   | MEDIUM PLATED TIN         |     43 |           48
 Brand#55   | MEDIUM POLISHED TIN       |     19 |           48
 Brand#55   | MEDIUM POLISHED TIN       |     28 |           48
 Brand#55   | PROMO ANODIZED BRASS      |     15 |           48
 Brand#55   | PROMO ANODIZED COPPER     |     28 |           48
 Brand#55   | PROMO ANODIZED STEEL      |     15 |           48
 Brand#55   | PROMO ANODIZED TIN        |     15 |           48
 Brand#55   | PROMO ANODIZED TIN        |     16 |           48
 Brand#55   | PROMO BRUSHED BRASS       |     15 |           48
 Brand#55   | PROMO BRUSHED COPPER      |     18 |           48
 Brand#55   | PROMO BURNISHED BRASS     |     32 |           48
 Brand#55   | PROMO BURNISHED NICKEL    |     15 |           48
 Brand#55   | PROMO PLATED NICKEL       |     15 |           48
 Brand#55   | PROMO PLATED NICKEL       |     18 |           48
 Brand#55   | PROMO POLISHED NICKEL     |     19 |           48
 Brand#55   | PROMO POLISHED NICKEL     |     44 |           48
 Brand#55   | PROMO POLISHED STEEL      |     19 |           48
 Brand#55   | SMALL ANODIZED BRASS      |     18 |           48
 Brand#55   | SMALL ANODIZED NICKEL     |     28 |           48
 Brand#55   | SMALL BURNISHED BRASS     |     44 |           48
 Brand#55   | SMALL BURNISHED COPPER    |     32 |           48
 Brand#55   | SMALL BURNISHED COPPER    |     44 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     15 |           48
 Brand#55   | SMALL BURNISHED STEEL     |     44 |           48
 Brand#55   | SMALL PLATED BRASS        |     19 |           48
 Brand#55   | SMALL PLATED NICKEL       |     44 |           48
 Brand#55   | SMALL PLATED STEEL        |     15 |           48
 Brand#55   | SMALL POLISHED STEEL      |     43 |           48
 Brand#55   | STANDARD ANODIZED BRASS   |     16 |           48
 Brand#55   | STANDARD ANODIZED COPPER  |     18 |           48
 Brand#55   | STANDARD ANODIZED NICKEL  |     16 |           48
 Brand#55   | STANDARD ANODIZED STEEL   |     15 |           48
 Brand#55   | STANDARD BRUSHED NICKEL   |     19 |           48
 Brand#55   | STANDARD BRUSHED STEEL    |     28 |           48
 Brand#55   | STANDARD BURNISHED BRASS  |     16 |           48
 Brand#55   | STANDARD BURNISHED COPPER |     16 |           48
 Brand#55   | STANDARD BURNISHED COPPER |     28 |           48
 Brand#55   | STANDARD BURNISHED NICKEL |     15 |           48
 Brand#55   | STANDARD BURNISHED NICKEL |     32 |           48
 Brand#55   | STANDARD PLATED BRASS     |     32 |           48
 Brand#55   | STANDARD PLATED BRASS     |     44 |           48
 Brand#55   | STANDARD PLATED COPPER    |     18 |           48
 Brand#55   | STANDARD PLATED STEEL     |     15 |           48
 Brand#55   | STANDARD PLATED TIN       |     28 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     18 |           48
 Brand#55   | STANDARD POLISHED BRASS   |     28 |           48
 Brand#55   | STANDARD POLISHED NICKEL  |     15 |           48
 Brand#55   | STANDARD POLISHED STEEL   |     19 |           48
 Brand#55   | STANDARD POLISHED STEEL   |     32 |           48
 Brand#11   | ECONOMY BURNISHED NICKEL  |     16 |           47
 Brand#11   | PROMO BRUSHED BRASS       |     18 |           47
 Brand#12   | LARGE BRUSHED BRASS       |     44 |           47
 Brand#12   | MEDIUM ANODIZED STEEL     |     43 |           47
 Brand#12   | STANDARD BRUSHED TIN      |     43 |           47
 Brand#13   | ECONOMY ANODIZED BRASS    |     19 |           47
 Brand#13   | ECONOMY BRUSHED BRASS     |     28 |           47
 Brand#13   | PROMO BURNISHED COPPER    |     28 |           47
 Brand#13   | SMALL PLATED COPPER       |     19 |           47
 Brand#14   | ECONOMY BURNISHED COPPER  |     44 |           47
 Brand#14   | LARGE PLATED STEEL        |     15 |           47
 Brand#14   | MEDIUM ANODIZED NICKEL    |     19 |           47
 Brand#14   | MEDIUM ANODIZED TIN       |     15 |           47
 Brand#14   | MEDIUM ANODIZED TIN       |     32 |           47
 Brand#14   | MEDIUM BRUSHED BRASS      |     15 |           47
 Brand#14   | MEDIUM POLISHED BRASS     |     32 |           47
 Brand#14   | PROMO BRUSHED COPPER      |     18 |           47
 Brand#14   | PROMO POLISHED BRASS      |     44 |           47
 Brand#15   | MEDIUM BRUSHED COPPER     |     43 |           47
 Brand#15   | PROMO ANODIZED NICKEL     |     18 |           47
 Brand#15   | PROMO POLISHED STEEL      |     28 |           47
 Brand#15   | SMALL POLISHED BRASS      |     28 |           47
 Brand#15   | STANDARD ANODIZED TIN     |     18 |           47
 Brand#15   | STANDARD POLISHED COPPER  |     28 |           47
 Brand#21   | ECONOMY BRUSHED STEEL     |     43 |           47
 Brand#21   | MEDIUM BURNISHED TIN      |     16 |           47
 Brand#22   | ECONOMY BURNISHED NICKEL  |     43 |           47
 Brand#23   | ECONOMY ANODIZED STEEL    |     18 |           47
 Brand#23   | MEDIUM BRUSHED BRASS      |     32 |           47
 Brand#23   | PROMO ANODIZED NICKEL     |     28 |           47
 Brand#23   | SMALL BURNISHED BRASS     |     18 |           47
 Brand#23   | SMALL POLISHED TIN        |     32 |           47
 Brand#23   | STANDARD BURNISHED NICKEL |     43 |           47
 Brand#24   | ECONOMY BRUSHED NICKEL    |     18 |           47
 Brand#24   | ECONOMY BURNISHED NICKEL  |     43 |           47
 Brand#24   | ECONOMY PLATED NICKEL     |     18 |           47
 Brand#24   | LARGE BURNISHED TIN       |     16 |           47
 Brand#24   | PROMO ANODIZED NICKEL     |     15 |           47
 Brand#24   | PROMO POLISHED STEEL      |     18 |           47
 Brand#24   | SMALL PLATED BRASS        |     32 |           47
 Brand#24   | STANDARD BRUSHED NICKEL   |     43 |           47
 Brand#25   | PROMO BURNISHED STEEL     |     16 |           47
 Brand#25   | SMALL BURNISHED NICKEL    |     32 |           47
 Brand#31   | ECONOMY ANODIZED TIN      |     43 |           47
 Brand#31   | PROMO BURNISHED COPPER    |     44 |           47
 Brand#31   | SMALL POLISHED STEEL      |     18 |           47
 Brand#32   | PROMO BRUSHED TIN         |     43 |           47
 Brand#32   | STANDARD ANODIZED BRASS   |     43 |           47
 Brand#33   | ECONOMY POLISHED COPPER   |     19 |           47
 Brand#33   | LARGE BURNISHED NICKEL    |     28 |           47
 Brand#33   | MEDIUM POLISHED BRASS     |     15 |           47
 Brand#34   | LARGE BRUSHED TIN         |     28 |           47
 Brand#35   | MEDIUM ANODIZED NICKEL    |     28 |           47
 Brand#35   | MEDIUM BRUSHED BRASS      |     19 |           47
 Brand#35   | PROMO BRUSHED BRASS       |     18 |           47
 Brand#35   | SMALL PLATED TIN          |     44 |           47
 Brand#35   | STANDARD ANODIZED NICKEL  |     19 |           47
 Brand#35   | STANDARD BURNISHED BRASS  |     32 |           47
 Brand#35   | STANDARD PLATED NICKEL    |     44 |           47
 Brand#42   | LARGE BRUSHED NICKEL      |     19 |           47
 Brand#42   | PROMO BURNISHED NICKEL    |     15 |           47
 Brand#42   | SMALL POLISHED TIN        |     43 |           47
 Brand#43   | ECONOMY BURNISHED COPPER  |     19 |           47
 Brand#43   | ECONOMY PLATED COPPER     |     44 |           47
 Brand#43   | MEDIUM PLATED TIN         |     15 |           47
 Brand#43   | SMALL PLATED STEEL        |     44 |           47
 Brand#43   | STANDARD PLATED STEEL     |     19 |           47
 Brand#44   | ECONOMY ANODIZED COPPER   |     19 |           47
 Brand#44   | ECONOMY ANODIZED TIN      |     15 |           47
 Brand#44   | PROMO BURNISHED STEEL     |     28 |           47
 Brand#44   | PROMO BURNISHED TIN       |     16 |           47
 Brand#44   | PROMO POLISHED NICKEL     |     28 |           47
 Brand#44   | SMALL ANODIZED NICKEL     |     44 |           47
 Brand#44   | STANDARD PLATED STEEL     |     16 |           47
 Brand#45   | ECONOMY ANODIZED TIN      |     19 |           47
 Brand#45   | LARGE BURNISHED STEEL     |     43 |           47
 Brand#45   | LARGE PLATED TIN          |     16 |           47
 Brand#45   | PROMO BURNISHED TIN       |     18 |           47
 Brand#45   | PROMO POLISHED STEEL      |     18 |           47
 Brand#51   | PROMO BURNISHED NICKEL    |     43 |           47
 Brand#52   | ECONOMY PLATED STEEL      |     19 |           47
 Brand#53   | ECONOMY PLATED COPPER     |     18 |           47
 Brand#53   | ECONOMY PLATED NICKEL     |     43 |           47
 Brand#53   | PROMO ANODIZED STEEL      |     18 |           47
 Brand#53   | PROMO BURNISHED COPPER    |     18 |           47
 Brand#53   | SMALL ANODIZED COPPER     |     18 |           47
 Brand#53   | STANDARD ANODIZED NICKEL  |     28 |           47
 Brand#53   | STANDARD POLISHED NICKEL  |     44 |           47
 Brand#54   | LARGE BRUSHED BRASS       |     44 |           47
 Brand#54   | SMALL PLATED NICKEL       |     28 |           47
 Brand#55   | LARGE BURNISHED TIN       |     44 |           47
 Brand#55   | PROMO BURNISHED STEEL     |     15 |           47
 Brand#55   | PROMO BURNISHED STEEL     |     44 |           47
 Brand#55   | SMALL PLATED NICKEL       |     32 |           47
 Brand#55   | SMALL POLISHED STEEL      |     19 |           47
 Brand#21   | LARGE POLISHED BRASS      |     28 |           46
 Brand#34   | LARGE ANODIZED TIN        |     28 |           46
